@/atom:OPLSAA/90   1       #"oplsaa.lt", line 8
$/dihedral:bytype3256  3256
$/dihedral:bytype3257  3257
$/dihedral:bytype3258  3258
$/dihedral:bytype3259  3259
$/dihedral:bytype3260  3260
$/dihedral:bytype3261  3261
$/dihedral:bytype3262  3262
$/dihedral:bytype3263  3263
$/dihedral:bytype3264  3264
$/dihedral:bytype3265  3265
$/dihedral:bytype3266  3266
$/dihedral:bytype3267  3267
$/dihedral:bytype3268  3268
$/dihedral:bytype3269  3269
$/dihedral:bytype3270  3270
$/dihedral:bytype3271  3271
$/dihedral:bytype3272  3272
$/dihedral:bytype3273  3273
$/dihedral:bytype3274  3274
$/dihedral:bytype3275  3275
$/dihedral:bytype3276  3276
$/dihedral:bytype3277  3277
$/dihedral:bytype3278  3278
$/dihedral:bytype3279  3279
$/dihedral:bytype3280  3280
$/dihedral:bytype3281  3281
$/dihedral:bytype3282  3282
$/dihedral:bytype3283  3283
$/dihedral:bytype3284  3284
$/dihedral:bytype3285  3285
$/dihedral:bytype3286  3286
$/dihedral:bytype3287  3287
$/dihedral:bytype3288  3288
$/dihedral:bytype3289  3289
$/dihedral:bytype3290  3290
$/dihedral:bytype3291  3291
$/dihedral:bytype3292  3292
$/dihedral:bytype3293  3293
$/dihedral:bytype3294  3294
$/dihedral:bytype3295  3295
$/dihedral:bytype3296  3296
$/dihedral:bytype3297  3297
$/dihedral:bytype3298  3298
$/dihedral:bytype3299  3299
$/dihedral:bytype3300  3300
$/dihedral:bytype3301  3301
$/dihedral:bytype3302  3302
$/dihedral:bytype3303  3303
$/dihedral:bytype3304  3304
$/dihedral:bytype3305  3305
$/dihedral:bytype3306  3306
$/dihedral:bytype3307  3307
$/dihedral:bytype3308  3308
$/dihedral:bytype3309  3309
$/dihedral:bytype3310  3310
$/dihedral:bytype3311  3311
$/dihedral:bytype3312  3312
$/dihedral:bytype3313  3313
$/dihedral:bytype3314  3314
$/dihedral:bytype3315  3315
$/dihedral:bytype3316  3316
$/dihedral:bytype3317  3317
$/dihedral:bytype3318  3318
$/dihedral:bytype3319  3319
$/dihedral:bytype3320  3320
$/dihedral:bytype3321  3321
$/dihedral:bytype3322  3322
$/dihedral:bytype3323  3323
$/dihedral:bytype3324  3324
$/dihedral:bytype3325  3325
$/dihedral:bytype3326  3326
$/dihedral:bytype3327  3327
$/dihedral:bytype3328  3328
$/dihedral:bytype3329  3329
$/dihedral:bytype3330  3330
$/dihedral:bytype3331  3331
$/dihedral:bytype3332  3332
$/dihedral:bytype3333  3333
$/dihedral:bytype3334  3334
$/dihedral:bytype3335  3335
$/dihedral:bytype3336  3336
$/dihedral:bytype3337  3337
$/dihedral:bytype3338  3338
$/dihedral:bytype3339  3339
$/dihedral:bytype3340  3340
$/dihedral:bytype3341  3341
$/dihedral:bytype3342  3342
$/dihedral:bytype3343  3343
$/dihedral:bytype3344  3344
$/dihedral:bytype3345  3345
$/dihedral:bytype3346  3346
$/dihedral:bytype3347  3347
$/dihedral:bytype3348  3348
$/dihedral:bytype3349  3349
$/dihedral:bytype3350  3350
$/dihedral:bytype3351  3351
$/dihedral:bytype3352  3352
$/dihedral:bytype3353  3353
$/dihedral:bytype3354  3354
$/dihedral:bytype3355  3355
$/dihedral:bytype3356  3356
$/dihedral:bytype3357  3357
$/dihedral:bytype3358  3358
$/dihedral:bytype3359  3359
$/dihedral:bytype3360  3360
$/dihedral:bytype3361  3361
$/dihedral:bytype3362  3362
$/dihedral:bytype3363  3363
$/dihedral:bytype3364  3364
$/dihedral:bytype3365  3365
$/dihedral:bytype3366  3366
$/dihedral:bytype3367  3367
$/dihedral:bytype3368  3368
$/dihedral:bytype3369  3369
$/dihedral:bytype3370  3370
$/dihedral:bytype3371  3371
$/dihedral:bytype3372  3372
$/dihedral:bytype3373  3373
$/dihedral:bytype3374  3374
$/dihedral:bytype3375  3375
$/dihedral:bytype3376  3376
$/dihedral:bytype3377  3377
$/dihedral:bytype3378  3378
$/dihedral:bytype3379  3379
$/dihedral:bytype3380  3380
$/dihedral:bytype3381  3381
$/dihedral:bytype3382  3382
$/dihedral:bytype3383  3383
$/dihedral:bytype3384  3384
$/dihedral:bytype3385  3385
$/dihedral:bytype3386  3386
$/dihedral:bytype3387  3387
$/dihedral:bytype3388  3388
$/dihedral:bytype3389  3389
$/dihedral:bytype3390  3390
$/dihedral:bytype3391  3391
$/dihedral:bytype3392  3392
$/dihedral:bytype3393  3393
$/dihedral:bytype3394  3394
$/dihedral:bytype3395  3395
$/dihedral:bytype3396  3396
$/dihedral:bytype3397  3397
$/dihedral:bytype3398  3398
$/dihedral:bytype3399  3399
$/dihedral:bytype3400  3400
$/dihedral:bytype3401  3401
$/dihedral:bytype3402  3402
$/dihedral:bytype3403  3403
$/dihedral:bytype3404  3404
$/dihedral:bytype3405  3405
$/dihedral:bytype3406  3406
$/dihedral:bytype3407  3407
$/dihedral:bytype3408  3408
$/dihedral:bytype3409  3409
$/dihedral:bytype3410  3410
$/dihedral:bytype3411  3411
$/dihedral:bytype3412  3412
$/dihedral:bytype3413  3413
$/dihedral:bytype3414  3414
$/dihedral:bytype3415  3415
$/dihedral:bytype3416  3416
$/dihedral:bytype3417  3417
$/dihedral:bytype3418  3418
$/dihedral:bytype3419  3419
$/dihedral:bytype3420  3420
$/dihedral:bytype3421  3421
$/dihedral:bytype3422  3422
$/dihedral:bytype3423  3423
$/dihedral:bytype3424  3424
$/dihedral:bytype3425  3425
$/dihedral:bytype3426  3426
$/dihedral:bytype3427  3427
$/dihedral:bytype3428  3428
$/dihedral:bytype3429  3429
$/dihedral:bytype3430  3430
$/dihedral:bytype3431  3431
$/dihedral:bytype3432  3432
$/dihedral:bytype3433  3433
$/dihedral:bytype3434  3434
$/dihedral:bytype3435  3435
$/dihedral:bytype3436  3436
$/dihedral:bytype3437  3437
$/dihedral:bytype3438  3438
$/dihedral:bytype3439  3439
$/dihedral:bytype3440  3440
$/dihedral:bytype3441  3441
$/dihedral:bytype3442  3442
$/dihedral:bytype3443  3443
$/dihedral:bytype3444  3444
$/dihedral:bytype3445  3445
$/dihedral:bytype3446  3446
$/dihedral:bytype3447  3447
$/dihedral:bytype3448  3448
$/dihedral:bytype3449  3449
$/dihedral:bytype3450  3450
$/dihedral:bytype3451  3451
$/dihedral:bytype3452  3452
$/dihedral:bytype3453  3453
$/dihedral:bytype3454  3454
$/dihedral:bytype3455  3455
$/dihedral:bytype3456  3456
$/dihedral:bytype3457  3457
$/dihedral:bytype3458  3458
$/dihedral:bytype3459  3459
$/dihedral:bytype3460  3460
$/dihedral:bytype3461  3461
$/dihedral:bytype3462  3462
$/dihedral:bytype3463  3463
$/dihedral:bytype3464  3464
$/dihedral:bytype3465  3465
$/dihedral:bytype3466  3466
$/dihedral:bytype3467  3467
$/dihedral:bytype3468  3468
$/dihedral:bytype3469  3469
$/dihedral:bytype3470  3470
$/dihedral:bytype3471  3471
$/dihedral:bytype3472  3472
$/dihedral:bytype3473  3473
$/dihedral:bytype3474  3474
$/dihedral:bytype3475  3475
$/dihedral:bytype3476  3476
$/dihedral:bytype3477  3477
$/dihedral:bytype3478  3478
$/dihedral:bytype3479  3479
$/dihedral:bytype3480  3480
$/dihedral:bytype3481  3481
$/dihedral:bytype3482  3482
$/dihedral:bytype3483  3483
$/dihedral:bytype3484  3484
$/dihedral:bytype3485  3485
$/dihedral:bytype3486  3486
$/dihedral:bytype3487  3487
$/dihedral:bytype3488  3488
$/dihedral:bytype3489  3489
$/dihedral:bytype3490  3490
$/dihedral:bytype3491  3491
$/dihedral:bytype3492  3492
$/dihedral:bytype3493  3493
$/dihedral:bytype3494  3494
$/dihedral:bytype3495  3495
$/dihedral:bytype3496  3496
$/dihedral:bytype3497  3497
$/dihedral:bytype3498  3498
$/dihedral:bytype3499  3499
$/dihedral:bytype3500  3500
$/dihedral:bytype3501  3501
$/dihedral:bytype3502  3502
$/dihedral:bytype3503  3503
$/dihedral:bytype3504  3504
$/dihedral:bytype3505  3505
$/dihedral:bytype3506  3506
$/dihedral:bytype3507  3507
$/dihedral:bytype3508  3508
$/dihedral:bytype3509  3509
$/dihedral:bytype3510  3510
$/dihedral:bytype3511  3511
$/dihedral:bytype3512  3512
$/dihedral:bytype3513  3513
$/dihedral:bytype3514  3514
$/dihedral:bytype3515  3515
$/dihedral:bytype3516  3516
$/dihedral:bytype3517  3517
$/dihedral:bytype3518  3518
$/dihedral:bytype3519  3519
$/dihedral:bytype3520  3520
$/dihedral:bytype3521  3521
$/dihedral:bytype3522  3522
$/dihedral:bytype3523  3523
$/dihedral:bytype3524  3524
$/dihedral:bytype3525  3525
$/dihedral:bytype3526  3526
$/dihedral:bytype3527  3527
$/dihedral:bytype3528  3528
$/dihedral:bytype3529  3529
$/dihedral:bytype3530  3530
$/dihedral:bytype3531  3531
$/dihedral:bytype3532  3532
$/dihedral:bytype3533  3533
$/dihedral:bytype3534  3534
$/dihedral:bytype3535  3535
$/dihedral:bytype3536  3536
$/dihedral:bytype3537  3537
$/dihedral:bytype3538  3538
$/dihedral:bytype3539  3539
$/dihedral:bytype3540  3540
$/dihedral:bytype3541  3541
$/dihedral:bytype3542  3542
$/dihedral:bytype3543  3543
$/dihedral:bytype3544  3544
$/dihedral:bytype3545  3545
$/dihedral:bytype3546  3546
$/dihedral:bytype3547  3547
$/dihedral:bytype3548  3548
$/dihedral:bytype3549  3549
$/dihedral:bytype3550  3550
$/dihedral:bytype3551  3551
$/dihedral:bytype3552  3552
$/dihedral:bytype3553  3553
$/dihedral:bytype3554  3554
$/dihedral:bytype3555  3555
$/dihedral:bytype3556  3556
$/dihedral:bytype3557  3557
$/dihedral:bytype3558  3558
$/dihedral:bytype3559  3559
$/dihedral:bytype3560  3560
$/dihedral:bytype3561  3561
$/dihedral:bytype3562  3562
$/dihedral:bytype3563  3563
$/dihedral:bytype3564  3564
$/dihedral:bytype3565  3565
$/dihedral:bytype3566  3566
$/dihedral:bytype3567  3567
$/dihedral:bytype3568  3568
$/dihedral:bytype3569  3569
$/dihedral:bytype3570  3570
$/dihedral:bytype3571  3571
$/dihedral:bytype3572  3572
$/dihedral:bytype3573  3573
$/dihedral:bytype3574  3574
$/dihedral:bytype3575  3575
$/dihedral:bytype3576  3576
$/dihedral:bytype3577  3577
$/dihedral:bytype3578  3578
$/dihedral:bytype3579  3579
$/dihedral:bytype3580  3580
$/dihedral:bytype3581  3581
$/dihedral:bytype3582  3582
$/dihedral:bytype3583  3583
$/dihedral:bytype3584  3584
$/dihedral:bytype3585  3585
$/dihedral:bytype3586  3586
$/dihedral:bytype3587  3587
$/dihedral:bytype3588  3588
$/dihedral:bytype3589  3589
$/dihedral:bytype3590  3590
$/dihedral:bytype3591  3591
$/dihedral:bytype3592  3592
$/dihedral:bytype3593  3593
$/dihedral:bytype3594  3594
$/dihedral:bytype3595  3595
$/dihedral:bytype3596  3596
$/dihedral:bytype3597  3597
$/dihedral:bytype3598  3598
$/dihedral:bytype3599  3599
$/dihedral:bytype3600  3600
$/dihedral:bytype3601  3601
$/dihedral:bytype3602  3602
$/dihedral:bytype3603  3603
$/dihedral:bytype3604  3604
$/dihedral:bytype3605  3605
$/dihedral:bytype3606  3606
$/dihedral:bytype3607  3607
$/dihedral:bytype3608  3608
$/dihedral:bytype3609  3609
$/dihedral:bytype3610  3610
$/dihedral:bytype3611  3611
$/dihedral:bytype3612  3612
$/dihedral:bytype3613  3613
$/dihedral:bytype3614  3614
$/dihedral:bytype3615  3615
$/dihedral:bytype3616  3616
$/dihedral:bytype3617  3617
$/dihedral:bytype3618  3618
$/dihedral:bytype3619  3619
$/dihedral:bytype3620  3620
$/dihedral:bytype3621  3621
$/dihedral:bytype3622  3622
$/dihedral:bytype3623  3623
$/dihedral:bytype3624  3624
$/dihedral:bytype3625  3625
$/dihedral:bytype3626  3626
$/dihedral:bytype3627  3627
$/dihedral:bytype3628  3628
$/dihedral:bytype3629  3629
$/dihedral:bytype3630  3630
$/dihedral:bytype3631  3631
$/dihedral:bytype3632  3632
$/dihedral:bytype3633  3633
$/dihedral:bytype3634  3634
$/dihedral:bytype3635  3635
$/dihedral:bytype3636  3636
$/dihedral:bytype3637  3637
$/dihedral:bytype3638  3638
$/dihedral:bytype3639  3639
$/dihedral:bytype3640  3640
$/dihedral:bytype3641  3641
$/dihedral:bytype3642  3642
$/dihedral:bytype3643  3643
$/dihedral:bytype3644  3644
$/dihedral:bytype3645  3645
$/dihedral:bytype3646  3646
$/dihedral:bytype3647  3647
$/dihedral:bytype3648  3648
$/dihedral:bytype3649  3649
$/dihedral:bytype3650  3650
$/dihedral:bytype3651  3651
$/dihedral:bytype3652  3652
$/dihedral:bytype3653  3653
$/dihedral:bytype3654  3654
$/dihedral:bytype3655  3655
$/dihedral:bytype3656  3656
$/dihedral:bytype3657  3657
$/dihedral:bytype3658  3658
$/dihedral:bytype3659  3659
$/dihedral:bytype3660  3660
$/dihedral:bytype3661  3661
$/dihedral:bytype3662  3662
$/dihedral:bytype3663  3663
$/dihedral:bytype3664  3664
$/dihedral:bytype3665  3665
$/dihedral:bytype3666  3666
$/dihedral:bytype3667  3667
$/dihedral:bytype3668  3668
$/dihedral:bytype3669  3669
$/dihedral:bytype3670  3670
$/dihedral:bytype3671  3671
$/dihedral:bytype3672  3672
$/dihedral:bytype3673  3673
$/dihedral:bytype3674  3674
$/dihedral:bytype3675  3675
$/dihedral:bytype3676  3676
$/dihedral:bytype3677  3677
$/dihedral:bytype3678  3678
$/dihedral:bytype3679  3679
$/dihedral:bytype3680  3680
$/dihedral:bytype3681  3681
$/dihedral:bytype3682  3682
$/dihedral:bytype3683  3683
$/dihedral:bytype3684  3684
$/dihedral:bytype3685  3685
$/dihedral:bytype3686  3686
$/dihedral:bytype3687  3687
$/dihedral:bytype3688  3688
$/dihedral:bytype3689  3689
$/dihedral:bytype3690  3690
$/dihedral:bytype3691  3691
$/dihedral:bytype3692  3692
$/dihedral:bytype3693  3693
$/dihedral:bytype3694  3694
$/dihedral:bytype3695  3695
$/dihedral:bytype3696  3696
$/dihedral:bytype3697  3697
$/dihedral:bytype3698  3698
$/dihedral:bytype3699  3699
$/dihedral:bytype3700  3700
$/dihedral:bytype3701  3701
$/dihedral:bytype3702  3702
$/dihedral:bytype3703  3703
$/dihedral:bytype3704  3704
$/dihedral:bytype3705  3705
$/dihedral:bytype3706  3706
$/dihedral:bytype3707  3707
$/dihedral:bytype3708  3708
$/dihedral:bytype3709  3709
$/dihedral:bytype3710  3710
$/dihedral:bytype3711  3711
$/dihedral:bytype3712  3712
$/dihedral:bytype3713  3713
$/dihedral:bytype3714  3714
$/dihedral:bytype3715  3715
$/dihedral:bytype3716  3716
$/dihedral:bytype3717  3717
$/dihedral:bytype3718  3718
$/dihedral:bytype3719  3719
$/dihedral:bytype3720  3720
$/dihedral:bytype3721  3721
$/dihedral:bytype3722  3722
$/dihedral:bytype3723  3723
$/dihedral:bytype3724  3724
$/dihedral:bytype3725  3725
$/dihedral:bytype3726  3726
$/dihedral:bytype3727  3727
$/dihedral:bytype3728  3728
$/dihedral:bytype3729  3729
$/dihedral:bytype3730  3730
$/dihedral:bytype3731  3731
$/dihedral:bytype3732  3732
$/dihedral:bytype3733  3733
$/dihedral:bytype3734  3734
$/dihedral:bytype3735  3735
$/dihedral:bytype3736  3736
$/dihedral:bytype3737  3737
$/dihedral:bytype3738  3738
$/dihedral:bytype3739  3739
$/dihedral:bytype3740  3740
$/dihedral:bytype3741  3741
$/dihedral:bytype3742  3742
$/dihedral:bytype3743  3743
$/dihedral:bytype3744  3744
$/dihedral:bytype3745  3745
$/dihedral:bytype3746  3746
$/dihedral:bytype3747  3747
$/dihedral:bytype3748  3748
$/dihedral:bytype3749  3749
$/dihedral:bytype3750  3750
$/dihedral:bytype3751  3751
$/dihedral:bytype3752  3752
$/dihedral:bytype3753  3753
$/dihedral:bytype3754  3754
$/dihedral:bytype3755  3755
$/dihedral:bytype3756  3756
$/dihedral:bytype3757  3757
$/dihedral:bytype3758  3758
$/dihedral:bytype3759  3759
$/dihedral:bytype3760  3760
$/dihedral:bytype3761  3761
$/dihedral:bytype3762  3762
$/dihedral:bytype3763  3763
$/dihedral:bytype3764  3764
$/dihedral:bytype3765  3765
$/dihedral:bytype3766  3766
$/dihedral:bytype3767  3767
$/dihedral:bytype3768  3768
$/dihedral:bytype3769  3769
$/dihedral:bytype3770  3770
$/dihedral:bytype3771  3771
$/dihedral:bytype3772  3772
$/dihedral:bytype3773  3773
$/dihedral:bytype3774  3774
$/dihedral:bytype3775  3775
$/dihedral:bytype3776  3776
$/dihedral:bytype3777  3777
$/dihedral:bytype3778  3778
$/dihedral:bytype3779  3779
$/dihedral:bytype3780  3780
$/dihedral:bytype3781  3781
$/dihedral:bytype3782  3782
$/dihedral:bytype3783  3783
$/dihedral:bytype3784  3784
$/dihedral:bytype3785  3785
$/dihedral:bytype3786  3786
$/dihedral:bytype3787  3787
$/dihedral:bytype3788  3788
$/dihedral:bytype3789  3789
$/dihedral:bytype3790  3790
$/dihedral:bytype3791  3791
$/dihedral:bytype3792  3792
$/dihedral:bytype3793  3793
$/dihedral:bytype3794  3794
$/dihedral:bytype3795  3795
$/dihedral:bytype3796  3796
$/dihedral:bytype3797  3797
$/dihedral:bytype3798  3798
$/dihedral:bytype3799  3799
$/dihedral:bytype3800  3800
$/dihedral:bytype3801  3801
$/dihedral:bytype3802  3802
$/dihedral:bytype3803  3803
$/dihedral:bytype3804  3804
$/dihedral:bytype3805  3805
$/dihedral:bytype3806  3806
$/dihedral:bytype3807  3807
$/dihedral:bytype3808  3808
$/dihedral:bytype3809  3809
$/dihedral:bytype3810  3810
$/dihedral:bytype3811  3811
$/dihedral:bytype3812  3812
$/dihedral:bytype3813  3813
$/dihedral:bytype3814  3814
$/dihedral:bytype3815  3815
$/dihedral:bytype3816  3816
$/dihedral:bytype3817  3817
$/dihedral:bytype3818  3818
$/dihedral:bytype3819  3819
$/dihedral:bytype3820  3820
$/dihedral:bytype3821  3821
$/dihedral:bytype3822  3822
$/dihedral:bytype3823  3823
$/dihedral:bytype3824  3824
$/dihedral:bytype3825  3825
$/dihedral:bytype3826  3826
$/dihedral:bytype3827  3827
$/dihedral:bytype3828  3828
$/dihedral:bytype3829  3829
$/dihedral:bytype3830  3830
$/dihedral:bytype3831  3831
$/dihedral:bytype3832  3832
$/dihedral:bytype3833  3833
$/dihedral:bytype3834  3834
$/dihedral:bytype3835  3835
$/dihedral:bytype3836  3836
$/dihedral:bytype3837  3837
$/dihedral:bytype3838  3838
$/dihedral:bytype3839  3839
$/dihedral:bytype3840  3840
$/dihedral:bytype3841  3841
$/dihedral:bytype3842  3842
$/dihedral:bytype3843  3843
$/dihedral:bytype3844  3844
$/dihedral:bytype3845  3845
$/dihedral:bytype3846  3846
$/dihedral:bytype3847  3847
$/dihedral:bytype3848  3848
$/dihedral:bytype3849  3849
$/dihedral:bytype3850  3850
$/dihedral:bytype3851  3851
$/dihedral:bytype3852  3852
$/dihedral:bytype3853  3853
$/dihedral:bytype3854  3854
$/dihedral:bytype3855  3855
$/dihedral:bytype3856  3856
$/dihedral:bytype3857  3857
$/dihedral:bytype3858  3858
$/dihedral:bytype3859  3859
$/dihedral:bytype3860  3860
$/dihedral:bytype3861  3861
$/dihedral:bytype3862  3862
$/dihedral:bytype3863  3863
$/dihedral:bytype3864  3864
$/dihedral:bytype3865  3865
$/dihedral:bytype3866  3866
$/dihedral:bytype3867  3867
$/dihedral:bytype3868  3868
$/dihedral:bytype3869  3869
$/dihedral:bytype3870  3870
$/dihedral:bytype3871  3871
$/dihedral:bytype3872  3872
$/dihedral:bytype3873  3873
$/dihedral:bytype3874  3874
$/dihedral:bytype3875  3875
$/dihedral:bytype3876  3876
$/dihedral:bytype3877  3877
$/dihedral:bytype3878  3878
$/dihedral:bytype3879  3879
$/dihedral:bytype3880  3880
$/dihedral:bytype3881  3881
$/dihedral:bytype3882  3882
$/dihedral:bytype3883  3883
$/dihedral:bytype3884  3884
$/dihedral:bytype3885  3885
$/dihedral:bytype3886  3886
$/dihedral:bytype3887  3887
$/dihedral:bytype3888  3888
$/dihedral:bytype3889  3889
$/dihedral:bytype3890  3890
$/dihedral:bytype3891  3891
$/dihedral:bytype3892  3892
$/dihedral:bytype3893  3893
$/dihedral:bytype3894  3894
$/dihedral:bytype3895  3895
$/dihedral:bytype3896  3896
$/dihedral:bytype3897  3897
$/dihedral:bytype3898  3898
$/dihedral:bytype3899  3899
$/dihedral:bytype3900  3900
$/dihedral:bytype3901  3901
$/dihedral:bytype3902  3902
$/dihedral:bytype3903  3903
$/dihedral:bytype3904  3904
$/dihedral:bytype3905  3905
$/dihedral:bytype3906  3906
$/dihedral:bytype3907  3907
$/dihedral:bytype3908  3908
$/dihedral:bytype3909  3909
$/dihedral:bytype3910  3910
$/dihedral:bytype3911  3911
$/dihedral:bytype3912  3912
$/dihedral:bytype3913  3913
$/dihedral:bytype3914  3914
$/dihedral:bytype3915  3915
$/dihedral:bytype3916  3916
$/dihedral:bytype3917  3917
$/dihedral:bytype3918  3918
$/dihedral:bytype3919  3919
$/dihedral:bytype3920  3920
$/dihedral:bytype3921  3921
$/dihedral:bytype3922  3922
$/dihedral:bytype3923  3923
$/dihedral:bytype3924  3924
$/dihedral:bytype3925  3925
$/dihedral:bytype3926  3926
$/dihedral:bytype3927  3927
$/dihedral:bytype3928  3928
$/dihedral:bytype3929  3929
$/dihedral:bytype3930  3930
$/dihedral:bytype3931  3931
$/dihedral:bytype3932  3932
$/dihedral:bytype3933  3933
$/dihedral:bytype3934  3934
$/dihedral:bytype3935  3935
$/dihedral:bytype3936  3936
$/dihedral:bytype3937  3937
$/dihedral:bytype3938  3938
$/dihedral:bytype3939  3939
$/dihedral:bytype3940  3940
$/dihedral:bytype3941  3941
$/dihedral:bytype3942  3942
$/dihedral:bytype3943  3943
$/dihedral:bytype3944  3944
$/dihedral:bytype3945  3945
$/dihedral:bytype3946  3946
$/dihedral:bytype3947  3947
$/dihedral:bytype3948  3948
$/dihedral:bytype3949  3949
$/dihedral:bytype3950  3950
$/dihedral:bytype3951  3951
$/dihedral:bytype3952  3952
$/dihedral:bytype3953  3953
$/dihedral:bytype3954  3954
$/dihedral:bytype3955  3955
$/dihedral:bytype3956  3956
$/dihedral:bytype3957  3957
$/dihedral:bytype3958  3958
$/dihedral:bytype3959  3959
$/dihedral:bytype3960  3960
$/dihedral:bytype3961  3961
$/dihedral:bytype3962  3962
$/dihedral:bytype3963  3963
$/dihedral:bytype3964  3964
$/dihedral:bytype3965  3965
$/dihedral:bytype3966  3966
$/dihedral:bytype3967  3967
$/dihedral:bytype3968  3968
$/dihedral:bytype3969  3969
$/dihedral:bytype3970  3970
$/dihedral:bytype3971  3971
$/dihedral:bytype3972  3972
$/dihedral:bytype3973  3973
$/dihedral:bytype3974  3974
$/dihedral:bytype3975  3975
$/dihedral:bytype3976  3976
$/dihedral:bytype3977  3977
$/dihedral:bytype3978  3978
$/dihedral:bytype3979  3979
$/dihedral:bytype3980  3980
$/dihedral:bytype3981  3981
$/dihedral:bytype3982  3982
$/dihedral:bytype3983  3983
$/dihedral:bytype3984  3984
$/dihedral:bytype3985  3985
$/dihedral:bytype3986  3986
$/dihedral:bytype3987  3987
$/dihedral:bytype3988  3988
$/dihedral:bytype3989  3989
$/dihedral:bytype3990  3990
$/dihedral:bytype3991  3991
$/dihedral:bytype3992  3992
$/dihedral:bytype3993  3993
$/dihedral:bytype3994  3994
$/dihedral:bytype3995  3995
$/dihedral:bytype3996  3996
$/dihedral:bytype3997  3997
$/dihedral:bytype3998  3998
$/dihedral:bytype3999  3999
$/dihedral:bytype4000  4000
$/dihedral:bytype4001  4001
$/dihedral:bytype4002  4002
$/dihedral:bytype4003  4003
$/dihedral:bytype4004  4004
$/dihedral:bytype4005  4005
$/dihedral:bytype4006  4006
$/dihedral:bytype4007  4007
$/dihedral:bytype4008  4008
$/dihedral:bytype4009  4009
$/dihedral:bytype4010  4010
$/dihedral:bytype4011  4011
$/dihedral:bytype4012  4012
$/dihedral:bytype4013  4013
$/dihedral:bytype4014  4014
$/dihedral:bytype4015  4015
$/dihedral:bytype4016  4016
$/dihedral:bytype4017  4017
$/dihedral:bytype4018  4018
$/dihedral:bytype4019  4019
$/dihedral:bytype4020  4020
$/dihedral:bytype4021  4021
$/dihedral:bytype4022  4022
$/dihedral:bytype4023  4023
$/dihedral:bytype4024  4024
$/dihedral:bytype4025  4025
$/dihedral:bytype4026  4026
$/dihedral:bytype4027  4027
$/dihedral:bytype4028  4028
$/dihedral:bytype4029  4029
$/dihedral:bytype4030  4030
$/dihedral:bytype4031  4031
$/dihedral:bytype4032  4032
$/dihedral:bytype4033  4033
$/dihedral:bytype4034  4034
$/dihedral:bytype4035  4035
$/dihedral:bytype4036  4036
$/dihedral:bytype4037  4037
$/dihedral:bytype4038  4038
$/dihedral:bytype4039  4039
$/dihedral:bytype4040  4040
$/dihedral:bytype4041  4041
$/dihedral:bytype4042  4042
$/dihedral:bytype4043  4043
$/dihedral:bytype4044  4044
$/dihedral:bytype4045  4045
$/dihedral:bytype4046  4046
$/dihedral:bytype4047  4047
$/dihedral:bytype4048  4048
$/dihedral:bytype4049  4049
$/dihedral:bytype4050  4050
$/dihedral:bytype4051  4051
$/dihedral:bytype4052  4052
$/dihedral:bytype4053  4053
$/dihedral:bytype4054  4054
$/dihedral:bytype4055  4055
$/dihedral:bytype4056  4056
$/dihedral:bytype4057  4057
$/dihedral:bytype4058  4058
$/dihedral:bytype4059  4059
$/dihedral:bytype4060  4060
$/dihedral:bytype4061  4061
$/dihedral:bytype4062  4062
$/dihedral:bytype4063  4063
$/dihedral:bytype4064  4064
$/dihedral:bytype4065  4065
$/dihedral:bytype4066  4066
$/dihedral:bytype4067  4067
$/dihedral:bytype4068  4068
$/dihedral:bytype4069  4069
$/dihedral:bytype4070  4070
$/dihedral:bytype4071  4071
$/dihedral:bytype4072  4072
$/dihedral:bytype4073  4073
$/dihedral:bytype4074  4074
$/dihedral:bytype4075  4075
$/dihedral:bytype4076  4076
$/dihedral:bytype4077  4077
$/dihedral:bytype4078  4078
$/dihedral:bytype4079  4079
$/dihedral:bytype4080  4080
$/dihedral:bytype4081  4081
$/dihedral:bytype4082  4082
$/dihedral:bytype4083  4083
$/dihedral:bytype4084  4084
$/dihedral:bytype4085  4085
$/dihedral:bytype4086  4086
$/dihedral:bytype4087  4087
$/dihedral:bytype4088  4088
$/dihedral:bytype4089  4089
$/dihedral:bytype4090  4090
$/dihedral:bytype4091  4091
$/dihedral:bytype4092  4092
$/dihedral:bytype4093  4093
$/dihedral:bytype4094  4094
$/dihedral:bytype4095  4095
$/dihedral:bytype4096  4096
$/dihedral:bytype4097  4097
$/dihedral:bytype4098  4098
$/dihedral:bytype4099  4099
$/dihedral:bytype4100  4100
$/dihedral:bytype4101  4101
$/dihedral:bytype4102  4102
$/dihedral:bytype4103  4103
$/dihedral:bytype4104  4104
$/dihedral:bytype4105  4105
$/dihedral:bytype4106  4106
$/dihedral:bytype4107  4107
$/dihedral:bytype4108  4108
$/dihedral:bytype4109  4109
$/dihedral:bytype4110  4110
$/dihedral:bytype4111  4111
$/dihedral:bytype4112  4112
$/dihedral:bytype4113  4113
$/dihedral:bytype4114  4114
$/dihedral:bytype4115  4115
$/dihedral:bytype4116  4116
$/dihedral:bytype4117  4117
$/dihedral:bytype4118  4118
$/dihedral:bytype4119  4119
$/dihedral:bytype4120  4120
$/dihedral:bytype4121  4121
$/dihedral:bytype4122  4122
$/dihedral:bytype4123  4123
$/dihedral:bytype4124  4124
$/dihedral:bytype4125  4125
$/dihedral:bytype4126  4126
$/dihedral:bytype4127  4127
$/dihedral:bytype4128  4128
