LAMMPS Description

     1776  atoms
     1823  bonds
     2940  angles
     4183  dihedrals
     2400  impropers

     6  atom types
     16  bond types
     54  angle types
     168  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
2817 157 1333 1338 1337 1343
2818 157 1334 1333 1338 1344
2819 157 1334 1335 1336 1342
2820 157 1335 1334 1333 1339
2821 157 1335 1336 1337 1343
2822 157 1336 1335 1334 1340
2823 157 1336 1337 1338 1344
2824 157 1337 1336 1335 1341
2825 157 1337 1338 1333 1339
2826 157 1338 1337 1336 1342
2827 157 1338 1333 1334 1340
2828 157 1345 1346 1347 1353
2829 157 1345 1350 1349 1355
2830 157 1346 1345 1350 1356
2831 157 1346 1347 1348 1354
2832 157 1347 1346 1345 1351
2833 157 1347 1348 1349 1355
2834 157 1348 1347 1346 1352
2835 157 1348 1349 1350 1356
2836 157 1349 1348 1347 1353
2837 157 1349 1350 1345 1351
2838 157 1350 1349 1348 1354
2839 157 1350 1345 1346 1352
2840 157 1357 1358 1359 1365
2841 157 1357 1362 1361 1367
2842 157 1358 1357 1362 1368
2843 157 1358 1359 1360 1366
2844 157 1359 1358 1357 1363
2845 157 1359 1360 1361 1367
2846 157 1360 1359 1358 1364
2847 157 1360 1361 1362 1368
2848 157 1361 1360 1359 1365
2849 157 1361 1362 1357 1363
2850 157 1362 1361 1360 1366
2851 157 1362 1357 1358 1364
2852 157 1369 1370 1371 1377
2853 157 1369 1374 1373 1379
2854 157 1370 1369 1374 1380
2855 157 1370 1371 1372 1378
2856 157 1371 1370 1369 1375
2857 157 1371 1372 1373 1379
2858 157 1372 1371 1370 1376
2859 157 1372 1373 1374 1380
2860 157 1373 1372 1371 1377
2861 157 1373 1374 1369 1375
2862 157 1374 1373 1372 1378
2863 157 1374 1369 1370 1376
2864 157 1381 1382 1383 1389
2865 157 1381 1386 1385 1391
2866 157 1382 1381 1386 1392
2867 157 1382 1383 1384 1390
2868 157 1383 1382 1381 1387
2869 157 1383 1384 1385 1391
2870 157 1384 1383 1382 1388
2871 157 1384 1385 1386 1392
2872 157 1385 1384 1383 1389
2873 157 1385 1386 1381 1387
2874 157 1386 1385 1384 1390
2875 157 1386 1381 1382 1388
2876 157 1393 1394 1395 1401
2877 157 1393 1398 1397 1403
2878 157 1394 1393 1398 1404
2879 157 1394 1395 1396 1402
2880 157 1395 1394 1393 1399
2881 157 1395 1396 1397 1403
2882 157 1396 1395 1394 1400
2883 157 1396 1397 1398 1404
2884 157 1397 1396 1395 1401
2885 157 1397 1398 1393 1399
2886 157 1398 1397 1396 1402
2887 157 1398 1393 1394 1400
2888 157 1405 1406 1407 1413
2889 157 1405 1410 1409 1415
2890 157 1406 1405 1410 1416
2891 157 1406 1407 1408 1414
2892 157 1407 1406 1405 1411
2893 157 1407 1408 1409 1415
2894 157 1408 1407 1406 1412
2895 157 1408 1409 1410 1416
2896 157 1409 1408 1407 1413
2897 157 1409 1410 1405 1411
2898 157 1410 1409 1408 1414
2899 157 1410 1405 1406 1412
2900 157 1417 1418 1419 1425
2901 157 1417 1422 1421 1427
2902 157 1418 1417 1422 1428
2903 157 1418 1419 1420 1426
2904 157 1419 1418 1417 1423
2905 157 1419 1420 1421 1427
2906 157 1420 1419 1418 1424
2907 157 1420 1421 1422 1428
2908 157 1421 1420 1419 1425
2909 157 1421 1422 1417 1423
2910 157 1422 1421 1420 1426
2911 157 1422 1417 1418 1424
2912 157 1429 1430 1431 1437
2913 157 1429 1434 1433 1439
2914 157 1430 1429 1434 1440
2915 157 1430 1431 1432 1438
2916 157 1431 1430 1429 1435
2917 157 1431 1432 1433 1439
2918 157 1432 1431 1430 1436
2919 157 1432 1433 1434 1440
2920 157 1433 1432 1431 1437
2921 157 1433 1434 1429 1435
2922 157 1434 1433 1432 1438
2923 157 1434 1429 1430 1436
2924 157 1441 1442 1443 1449
2925 157 1441 1446 1445 1451
2926 157 1442 1441 1446 1452
2927 157 1442 1443 1444 1450
2928 157 1443 1442 1441 1447
2929 157 1443 1444 1445 1451
2930 157 1444 1443 1442 1448
2931 157 1444 1445 1446 1452
2932 157 1445 1444 1443 1449
2933 157 1445 1446 1441 1447
2934 157 1446 1445 1444 1450
2935 157 1446 1441 1442 1448
2936 157 1453 1454 1455 1461
2937 157 1453 1458 1457 1463
2938 157 1454 1453 1458 1464
2939 157 1454 1455 1456 1462
2940 157 1455 1454 1453 1459
2941 157 1455 1456 1457 1463
2942 157 1456 1455 1454 1460
2943 157 1456 1457 1458 1464
2944 157 1457 1456 1455 1461
2945 157 1457 1458 1453 1459
2946 157 1458 1457 1456 1462
2947 157 1458 1453 1454 1460
2948 157 1465 1466 1467 1473
2949 157 1465 1470 1469 1475
2950 157 1466 1465 1470 1476
2951 157 1466 1467 1468 1474
2952 157 1467 1466 1465 1471
2953 157 1467 1468 1469 1475
2954 157 1468 1467 1466 1472
2955 157 1468 1469 1470 1476
2956 157 1469 1468 1467 1473
2957 157 1469 1470 1465 1471
2958 157 1470 1469 1468 1474
2959 157 1470 1465 1466 1472
2960 157 1477 1478 1479 1485
2961 157 1477 1482 1481 1487
2962 157 1478 1477 1482 1488
2963 157 1478 1479 1480 1486
2964 157 1479 1478 1477 1483
2965 157 1479 1480 1481 1487
2966 157 1480 1479 1478 1484
2967 157 1480 1481 1482 1488
2968 157 1481 1480 1479 1485
2969 157 1481 1482 1477 1483
2970 157 1482 1481 1480 1486
2971 157 1482 1477 1478 1484
2972 157 1489 1490 1491 1497
2973 157 1489 1494 1493 1499
2974 157 1490 1489 1494 1500
2975 157 1490 1491 1492 1498
2976 157 1491 1490 1489 1495
2977 157 1491 1492 1493 1499
2978 157 1492 1491 1490 1496
2979 157 1492 1493 1494 1500
2980 157 1493 1492 1491 1497
2981 157 1493 1494 1489 1495
2982 157 1494 1493 1492 1498
2983 157 1494 1489 1490 1496
2984 159 1 2 3 12
2985 159 3 2 1 11
2986 159 6 7 8 16
2987 159 8 7 6 15
2988 159 19 20 21 30
2989 159 21 20 19 29
2990 159 24 25 26 34
2991 159 26 25 24 33
2992 159 37 38 39 48
2993 159 39 38 37 47
2994 159 42 43 44 52
2995 159 44 43 42 51
2996 159 55 56 57 66
2997 159 57 56 55 65
2998 159 60 61 62 70
2999 159 62 61 60 69
3000 159 73 74 75 84
3001 159 75 74 73 83
3002 159 78 79 80 88
3003 159 80 79 78 87
3004 159 91 92 93 102
3005 159 93 92 91 101
3006 159 96 97 98 106
3007 159 98 97 96 105
3008 159 109 110 111 120
3009 159 111 110 109 119
3010 159 114 115 116 124
3011 159 116 115 114 123
3012 159 127 128 129 138
3013 159 129 128 127 137
3014 159 132 133 134 142
3015 159 134 133 132 141
3016 159 145 146 147 156
3017 159 147 146 145 155
3018 159 150 151 152 160
3019 159 152 151 150 159
3020 159 163 164 165 174
3021 159 165 164 163 173
3022 159 168 169 170 178
3023 159 170 169 168 177
3024 159 181 182 183 192
3025 159 183 182 181 191
3026 159 186 187 188 196
3027 159 188 187 186 195
3028 159 199 200 201 210
3029 159 201 200 199 209
3030 159 204 205 206 214
3031 159 206 205 204 213
3032 159 217 218 219 228
3033 159 219 218 217 227
3034 159 222 223 224 232
3035 159 224 223 222 231
3036 159 235 236 237 246
3037 159 237 236 235 245
3038 159 240 241 242 250
3039 159 242 241 240 249
3040 159 253 254 255 264
3041 159 255 254 253 263
3042 159 258 259 260 268
3043 159 260 259 258 267
3044 159 271 272 273 282
3045 159 273 272 271 281
3046 159 276 277 278 286
3047 159 278 277 276 285
3048 159 289 290 291 300
3049 159 291 290 289 299
3050 159 294 295 296 304
3051 159 296 295 294 303
3052 159 307 308 309 318
3053 159 309 308 307 317
3054 159 312 313 314 322
3055 159 314 313 312 321
3056 159 325 326 327 336
3057 159 327 326 325 335
3058 159 330 331 332 340
3059 159 332 331 330 339
3060 159 343 344 345 354
3061 159 345 344 343 353
3062 159 348 349 350 358
3063 159 350 349 348 357
3064 159 361 362 363 372
3065 159 363 362 361 371
3066 159 366 367 368 376
3067 159 368 367 366 375
3068 159 379 380 381 390
3069 159 381 380 379 389
3070 159 384 385 386 394
3071 159 386 385 384 393
3072 159 397 398 399 408
3073 159 399 398 397 407
3074 159 402 403 404 412
3075 159 404 403 402 411
3076 159 415 416 417 426
3077 159 417 416 415 425
3078 159 420 421 422 430
3079 159 422 421 420 429
3080 159 433 434 435 444
3081 159 435 434 433 443
3082 159 438 439 440 448
3083 159 440 439 438 447
3084 159 451 452 453 462
3085 159 453 452 451 461
3086 159 456 457 458 466
3087 159 458 457 456 465
3088 159 469 470 471 480
3089 159 471 470 469 479
3090 159 474 475 476 484
3091 159 476 475 474 483
3092 159 487 488 489 498
3093 159 489 488 487 497
3094 159 492 493 494 502
3095 159 494 493 492 501
3096 159 505 506 507 516
3097 159 507 506 505 515
3098 159 510 511 512 520
3099 159 512 511 510 519
3100 159 523 524 525 534
3101 159 525 524 523 533
3102 159 528 529 530 538
3103 159 530 529 528 537
3104 159 541 542 543 552
3105 159 543 542 541 551
3106 159 546 547 548 556
3107 159 548 547 546 555
3108 159 559 560 561 570
3109 159 561 560 559 569
3110 159 564 565 566 574
3111 159 566 565 564 573
3112 159 577 578 579 588
3113 159 579 578 577 587
3114 159 582 583 584 592
3115 159 584 583 582 591
3116 159 595 596 597 606
3117 159 597 596 595 605
3118 159 600 601 602 610
3119 159 602 601 600 609
3120 159 613 614 615 624
3121 159 615 614 613 623
3122 159 618 619 620 628
3123 159 620 619 618 627
3124 159 631 632 633 642
3125 159 633 632 631 641
3126 159 636 637 638 646
3127 159 638 637 636 645
3128 159 649 650 651 660
3129 159 651 650 649 659
3130 159 654 655 656 664
3131 159 656 655 654 663
3132 159 667 668 669 678
3133 159 669 668 667 677
3134 159 672 673 674 682
3135 159 674 673 672 681
3136 159 685 686 687 696
3137 159 687 686 685 695
3138 159 690 691 692 700
3139 159 692 691 690 699
3140 159 703 704 705 714
3141 159 705 704 703 713
3142 159 708 709 710 718
3143 159 710 709 708 717
3144 159 721 722 723 732
3145 159 723 722 721 731
3146 159 726 727 728 736
3147 159 728 727 726 735
3148 159 739 740 741 750
3149 159 741 740 739 749
3150 159 744 745 746 754
3151 159 746 745 744 753
3152 159 757 758 759 768
3153 159 759 758 757 767
3154 159 762 763 764 772
3155 159 764 763 762 771
3156 159 775 776 777 786
3157 159 777 776 775 785
3158 159 780 781 782 790
3159 159 782 781 780 789
3160 159 793 794 795 804
3161 159 795 794 793 803
3162 159 798 799 800 808
3163 159 800 799 798 807
3164 159 811 812 813 822
3165 159 813 812 811 821
3166 159 816 817 818 826
3167 159 818 817 816 825
3168 159 829 830 831 840
3169 159 831 830 829 839
3170 159 834 835 836 844
3171 159 836 835 834 843
3172 159 847 848 849 858
3173 159 849 848 847 857
3174 159 852 853 854 862
3175 159 854 853 852 861
3176 159 865 866 867 876
3177 159 867 866 865 875
3178 159 870 871 872 880
3179 159 872 871 870 879
3180 159 883 884 885 894
3181 159 885 884 883 893
3182 159 888 889 890 898
3183 159 890 889 888 897
3184 161 2 1 10 18
3185 161 2 3 4 13
3186 161 7 6 5 14
3187 161 7 8 9 17
3188 161 20 19 28 36
3189 161 20 21 22 31
3190 161 25 24 23 32
3191 161 25 26 27 35
3192 161 38 37 46 54
3193 161 38 39 40 49
3194 161 43 42 41 50
3195 161 43 44 45 53
3196 161 56 55 64 72
3197 161 56 57 58 67
3198 161 61 60 59 68
3199 161 61 62 63 71
3200 161 74 73 82 90
3201 161 74 75 76 85
3202 161 79 78 77 86
3203 161 79 80 81 89
3204 161 92 91 100 108
3205 161 92 93 94 103
3206 161 97 96 95 104
3207 161 97 98 99 107
3208 161 110 109 118 126
3209 161 110 111 112 121
3210 161 115 114 113 122
3211 161 115 116 117 125
3212 161 128 127 136 144
3213 161 128 129 130 139
3214 161 133 132 131 140
3215 161 133 134 135 143
3216 161 146 145 154 162
3217 161 146 147 148 157
3218 161 151 150 149 158
3219 161 151 152 153 161
3220 161 164 163 172 180
3221 161 164 165 166 175
3222 161 169 168 167 176
3223 161 169 170 171 179
3224 161 182 181 190 198
3225 161 182 183 184 193
3226 161 187 186 185 194
3227 161 187 188 189 197
3228 161 200 199 208 216
3229 161 200 201 202 211
3230 161 205 204 203 212
3231 161 205 206 207 215
3232 161 218 217 226 234
3233 161 218 219 220 229
3234 161 223 222 221 230
3235 161 223 224 225 233
3236 161 236 235 244 252
3237 161 236 237 238 247
3238 161 241 240 239 248
3239 161 241 242 243 251
3240 161 254 253 262 270
3241 161 254 255 256 265
3242 161 259 258 257 266
3243 161 259 260 261 269
3244 161 272 271 280 288
3245 161 272 273 274 283
3246 161 277 276 275 284
3247 161 277 278 279 287
3248 161 290 289 298 306
3249 161 290 291 292 301
3250 161 295 294 293 302
3251 161 295 296 297 305
3252 161 308 307 316 324
3253 161 308 309 310 319
3254 161 313 312 311 320
3255 161 313 314 315 323
3256 161 326 325 334 342
3257 161 326 327 328 337
3258 161 331 330 329 338
3259 161 331 332 333 341
3260 161 344 343 352 360
3261 161 344 345 346 355
3262 161 349 348 347 356
3263 161 349 350 351 359
3264 161 362 361 370 378
3265 161 362 363 364 373
3266 161 367 366 365 374
3267 161 367 368 369 377
3268 161 380 379 388 396
3269 161 380 381 382 391
3270 161 385 384 383 392
3271 161 385 386 387 395
3272 161 398 397 406 414
3273 161 398 399 400 409
3274 161 403 402 401 410
3275 161 403 404 405 413
3276 161 416 415 424 432
3277 161 416 417 418 427
3278 161 421 420 419 428
3279 161 421 422 423 431
3280 161 434 433 442 450
3281 161 434 435 436 445
3282 161 439 438 437 446
3283 161 439 440 441 449
3284 161 452 451 460 468
3285 161 452 453 454 463
3286 161 457 456 455 464
3287 161 457 458 459 467
3288 161 470 469 478 486
3289 161 470 471 472 481
3290 161 475 474 473 482
3291 161 475 476 477 485
3292 161 488 487 496 504
3293 161 488 489 490 499
3294 161 493 492 491 500
3295 161 493 494 495 503
3296 161 506 505 514 522
3297 161 506 507 508 517
3298 161 511 510 509 518
3299 161 511 512 513 521
3300 161 524 523 532 540
3301 161 524 525 526 535
3302 161 529 528 527 536
3303 161 529 530 531 539
3304 161 542 541 550 558
3305 161 542 543 544 553
3306 161 547 546 545 554
3307 161 547 548 549 557
3308 161 560 559 568 576
3309 161 560 561 562 571
3310 161 565 564 563 572
3311 161 565 566 567 575
3312 161 578 577 586 594
3313 161 578 579 580 589
3314 161 583 582 581 590
3315 161 583 584 585 593
3316 161 596 595 604 612
3317 161 596 597 598 607
3318 161 601 600 599 608
3319 161 601 602 603 611
3320 161 614 613 622 630
3321 161 614 615 616 625
3322 161 619 618 617 626
3323 161 619 620 621 629
3324 161 632 631 640 648
3325 161 632 633 634 643
3326 161 637 636 635 644
3327 161 637 638 639 647
3328 161 650 649 658 666
3329 161 650 651 652 661
3330 161 655 654 653 662
3331 161 655 656 657 665
3332 161 668 667 676 684
3333 161 668 669 670 679
3334 161 673 672 671 680
3335 161 673 674 675 683
3336 161 686 685 694 702
3337 161 686 687 688 697
3338 161 691 690 689 698
3339 161 691 692 693 701
3340 161 704 703 712 720
3341 161 704 705 706 715
3342 161 709 708 707 716
3343 161 709 710 711 719
3344 161 722 721 730 738
3345 161 722 723 724 733
3346 161 727 726 725 734
3347 161 727 728 729 737
3348 161 740 739 748 756
3349 161 740 741 742 751
3350 161 745 744 743 752
3351 161 745 746 747 755
3352 161 758 757 766 774
3353 161 758 759 760 769
3354 161 763 762 761 770
3355 161 763 764 765 773
3356 161 776 775 784 792
3357 161 776 777 778 787
3358 161 781 780 779 788
3359 161 781 782 783 791
3360 161 794 793 802 810
3361 161 794 795 796 805
3362 161 799 798 797 806
3363 161 799 800 801 809
3364 161 812 811 820 828
3365 161 812 813 814 823
3366 161 817 816 815 824
3367 161 817 818 819 827
3368 161 830 829 838 846
3369 161 830 831 832 841
3370 161 835 834 833 842
3371 161 835 836 837 845
3372 161 848 847 856 864
3373 161 848 849 850 859
3374 161 853 852 851 860
3375 161 853 854 855 863
3376 161 866 865 874 882
3377 161 866 867 868 877
3378 161 871 870 869 878
3379 161 871 872 873 881
3380 161 884 883 892 900
3381 161 884 885 886 895
3382 161 889 888 887 896
3383 161 889 890 891 899
3384 163 2 7 6 15
3385 163 2 7 8 16
3386 163 7 2 1 11
3387 163 7 2 3 12
3388 163 20 25 24 33
3389 163 20 25 26 34
3390 163 25 20 19 29
3391 163 25 20 21 30
3392 163 38 43 42 51
3393 163 38 43 44 52
3394 163 43 38 37 47
3395 163 43 38 39 48
3396 163 56 61 60 69
3397 163 56 61 62 70
3398 163 61 56 55 65
3399 163 61 56 57 66
3400 163 74 79 78 87
3401 163 74 79 80 88
3402 163 79 74 73 83
3403 163 79 74 75 84
3404 163 92 97 96 105
3405 163 92 97 98 106
3406 163 97 92 91 101
3407 163 97 92 93 102
3408 163 110 115 114 123
3409 163 110 115 116 124
3410 163 115 110 109 119
3411 163 115 110 111 120
3412 163 128 133 132 141
3413 163 128 133 134 142
3414 163 133 128 127 137
3415 163 133 128 129 138
3416 163 146 151 150 159
3417 163 146 151 152 160
3418 163 151 146 145 155
3419 163 151 146 147 156
3420 163 164 169 168 177
3421 163 164 169 170 178
3422 163 169 164 163 173
3423 163 169 164 165 174
3424 163 182 187 186 195
3425 163 182 187 188 196
3426 163 187 182 181 191
3427 163 187 182 183 192
3428 163 200 205 204 213
3429 163 200 205 206 214
3430 163 205 200 199 209
3431 163 205 200 201 210
3432 163 218 223 222 231
3433 163 218 223 224 232
3434 163 223 218 217 227
3435 163 223 218 219 228
3436 163 236 241 240 249
3437 163 236 241 242 250
3438 163 241 236 235 245
3439 163 241 236 237 246
3440 163 254 259 258 267
3441 163 254 259 260 268
3442 163 259 254 253 263
3443 163 259 254 255 264
3444 163 272 277 276 285
3445 163 272 277 278 286
3446 163 277 272 271 281
3447 163 277 272 273 282
3448 163 290 295 294 303
3449 163 290 295 296 304
3450 163 295 290 289 299
3451 163 295 290 291 300
3452 163 308 313 312 321
3453 163 308 313 314 322
3454 163 313 308 307 317
3455 163 313 308 309 318
3456 163 326 331 330 339
3457 163 326 331 332 340
3458 163 331 326 325 335
3459 163 331 326 327 336
3460 163 344 349 348 357
3461 163 344 349 350 358
3462 163 349 344 343 353
3463 163 349 344 345 354
3464 163 362 367 366 375
3465 163 362 367 368 376
3466 163 367 362 361 371
3467 163 367 362 363 372
3468 163 380 385 384 393
3469 163 380 385 386 394
3470 163 385 380 379 389
3471 163 385 380 381 390
3472 163 398 403 402 411
3473 163 398 403 404 412
3474 163 403 398 397 407
3475 163 403 398 399 408
3476 163 416 421 420 429
3477 163 416 421 422 430
3478 163 421 416 415 425
3479 163 421 416 417 426
3480 163 434 439 438 447
3481 163 434 439 440 448
3482 163 439 434 433 443
3483 163 439 434 435 444
3484 163 452 457 456 465
3485 163 452 457 458 466
3486 163 457 452 451 461
3487 163 457 452 453 462
3488 163 470 475 474 483
3489 163 470 475 476 484
3490 163 475 470 469 479
3491 163 475 470 471 480
3492 163 488 493 492 501
3493 163 488 493 494 502
3494 163 493 488 487 497
3495 163 493 488 489 498
3496 163 506 511 510 519
3497 163 506 511 512 520
3498 163 511 506 505 515
3499 163 511 506 507 516
3500 163 524 529 528 537
3501 163 524 529 530 538
3502 163 529 524 523 533
3503 163 529 524 525 534
3504 163 542 547 546 555
3505 163 542 547 548 556
3506 163 547 542 541 551
3507 163 547 542 543 552
3508 163 560 565 564 573
3509 163 560 565 566 574
3510 163 565 560 559 569
3511 163 565 560 561 570
3512 163 578 583 582 591
3513 163 578 583 584 592
3514 163 583 578 577 587
3515 163 583 578 579 588
3516 163 596 601 600 609
3517 163 596 601 602 610
3518 163 601 596 595 605
3519 163 601 596 597 606
3520 163 614 619 618 627
3521 163 614 619 620 628
3522 163 619 614 613 623
3523 163 619 614 615 624
3524 163 632 637 636 645
3525 163 632 637 638 646
3526 163 637 632 631 641
3527 163 637 632 633 642
3528 163 650 655 654 663
3529 163 650 655 656 664
3530 163 655 650 649 659
3531 163 655 650 651 660
3532 163 668 673 672 681
3533 163 668 673 674 682
3534 163 673 668 667 677
3535 163 673 668 669 678
3536 163 686 691 690 699
3537 163 686 691 692 700
3538 163 691 686 685 695
3539 163 691 686 687 696
3540 163 704 709 708 717
3541 163 704 709 710 718
3542 163 709 704 703 713
3543 163 709 704 705 714
3544 163 722 727 726 735
3545 163 722 727 728 736
3546 163 727 722 721 731
3547 163 727 722 723 732
3548 163 740 745 744 753
3549 163 740 745 746 754
3550 163 745 740 739 749
3551 163 745 740 741 750
3552 163 758 763 762 771
3553 163 758 763 764 772
3554 163 763 758 757 767
3555 163 763 758 759 768
3556 163 776 781 780 789
3557 163 776 781 782 790
3558 163 781 776 775 785
3559 163 781 776 777 786
3560 163 794 799 798 807
3561 163 794 799 800 808
3562 163 799 794 793 803
3563 163 799 794 795 804
3564 163 812 817 816 825
3565 163 812 817 818 826
3566 163 817 812 811 821
3567 163 817 812 813 822
3568 163 830 835 834 843
3569 163 830 835 836 844
3570 163 835 830 829 839
3571 163 835 830 831 840
3572 163 848 853 852 861
3573 163 848 853 854 862
3574 163 853 848 847 857
3575 163 853 848 849 858
3576 163 866 871 870 879
3577 163 866 871 872 880
3578 163 871 866 865 875
3579 163 871 866 867 876
3580 163 884 889 888 897
3581 163 884 889 890 898
3582 163 889 884 883 893
3583 163 889 884 885 894
3584 165 11 1 10 18
3585 165 12 3 4 13
3586 165 13 4 5 14
3587 165 14 5 6 15
3588 165 16 8 9 17
3589 165 17 9 10 18
3590 165 29 19 28 36
3591 165 30 21 22 31
3592 165 31 22 23 32
3593 165 32 23 24 33
3594 165 34 26 27 35
3595 165 35 27 28 36
3596 165 47 37 46 54
3597 165 48 39 40 49
3598 165 49 40 41 50
3599 165 50 41 42 51
3600 165 52 44 45 53
3601 165 53 45 46 54
3602 165 65 55 64 72
3603 165 66 57 58 67
3604 165 67 58 59 68
3605 165 68 59 60 69
3606 165 70 62 63 71
3607 165 71 63 64 72
3608 165 83 73 82 90
3609 165 84 75 76 85
3610 165 85 76 77 86
3611 165 86 77 78 87
3612 165 88 80 81 89
3613 165 89 81 82 90
3614 165 101 91 100 108
3615 165 102 93 94 103
3616 165 103 94 95 104
3617 165 104 95 96 105
3618 165 106 98 99 107
3619 165 107 99 100 108
3620 165 119 109 118 126
3621 165 120 111 112 121
3622 165 121 112 113 122
3623 165 122 113 114 123
3624 165 124 116 117 125
3625 165 125 117 118 126
3626 165 137 127 136 144
3627 165 138 129 130 139
3628 165 139 130 131 140
3629 165 140 131 132 141
3630 165 142 134 135 143
3631 165 143 135 136 144
3632 165 155 145 154 162
3633 165 156 147 148 157
3634 165 157 148 149 158
3635 165 158 149 150 159
3636 165 160 152 153 161
3637 165 161 153 154 162
3638 165 173 163 172 180
3639 165 174 165 166 175
3640 165 175 166 167 176
3641 165 176 167 168 177
3642 165 178 170 171 179
3643 165 179 171 172 180
3644 165 191 181 190 198
3645 165 192 183 184 193
3646 165 193 184 185 194
3647 165 194 185 186 195
3648 165 196 188 189 197
3649 165 197 189 190 198
3650 165 209 199 208 216
3651 165 210 201 202 211
3652 165 211 202 203 212
3653 165 212 203 204 213
3654 165 214 206 207 215
3655 165 215 207 208 216
3656 165 227 217 226 234
3657 165 228 219 220 229
3658 165 229 220 221 230
3659 165 230 221 222 231
3660 165 232 224 225 233
3661 165 233 225 226 234
3662 165 245 235 244 252
3663 165 246 237 238 247
3664 165 247 238 239 248
3665 165 248 239 240 249
3666 165 250 242 243 251
3667 165 251 243 244 252
3668 165 263 253 262 270
3669 165 264 255 256 265
3670 165 265 256 257 266
3671 165 266 257 258 267
3672 165 268 260 261 269
3673 165 269 261 262 270
3674 165 281 271 280 288
3675 165 282 273 274 283
3676 165 283 274 275 284
3677 165 284 275 276 285
3678 165 286 278 279 287
3679 165 287 279 280 288
3680 165 299 289 298 306
3681 165 300 291 292 301
3682 165 301 292 293 302
3683 165 302 293 294 303
3684 165 304 296 297 305
3685 165 305 297 298 306
3686 165 317 307 316 324
3687 165 318 309 310 319
3688 165 319 310 311 320
3689 165 320 311 312 321
3690 165 322 314 315 323
3691 165 323 315 316 324
3692 165 335 325 334 342
3693 165 336 327 328 337
3694 165 337 328 329 338
3695 165 338 329 330 339
3696 165 340 332 333 341
3697 165 341 333 334 342
3698 165 353 343 352 360
3699 165 354 345 346 355
3700 165 355 346 347 356
3701 165 356 347 348 357
3702 165 358 350 351 359
3703 165 359 351 352 360
3704 165 371 361 370 378
3705 165 372 363 364 373
3706 165 373 364 365 374
3707 165 374 365 366 375
3708 165 376 368 369 377
3709 165 377 369 370 378
3710 165 389 379 388 396
3711 165 390 381 382 391
3712 165 391 382 383 392
3713 165 392 383 384 393
3714 165 394 386 387 395
3715 165 395 387 388 396
3716 165 407 397 406 414
3717 165 408 399 400 409
3718 165 409 400 401 410
3719 165 410 401 402 411
3720 165 412 404 405 413
3721 165 413 405 406 414
3722 165 425 415 424 432
3723 165 426 417 418 427
3724 165 427 418 419 428
3725 165 428 419 420 429
3726 165 430 422 423 431
3727 165 431 423 424 432
3728 165 443 433 442 450
3729 165 444 435 436 445
3730 165 445 436 437 446
3731 165 446 437 438 447
3732 165 448 440 441 449
3733 165 449 441 442 450
3734 165 461 451 460 468
3735 165 462 453 454 463
3736 165 463 454 455 464
3737 165 464 455 456 465
3738 165 466 458 459 467
3739 165 467 459 460 468
3740 165 479 469 478 486
3741 165 480 471 472 481
3742 165 481 472 473 482
3743 165 482 473 474 483
3744 165 484 476 477 485
3745 165 485 477 478 486
3746 165 497 487 496 504
3747 165 498 489 490 499
3748 165 499 490 491 500
3749 165 500 491 492 501
3750 165 502 494 495 503
3751 165 503 495 496 504
3752 165 515 505 514 522
3753 165 516 507 508 517
3754 165 517 508 509 518
3755 165 518 509 510 519
3756 165 520 512 513 521
3757 165 521 513 514 522
3758 165 533 523 532 540
3759 165 534 525 526 535
3760 165 535 526 527 536
3761 165 536 527 528 537
3762 165 538 530 531 539
3763 165 539 531 532 540
3764 165 551 541 550 558
3765 165 552 543 544 553
3766 165 553 544 545 554
3767 165 554 545 546 555
3768 165 556 548 549 557
3769 165 557 549 550 558
3770 165 569 559 568 576
3771 165 570 561 562 571
3772 165 571 562 563 572
3773 165 572 563 564 573
3774 165 574 566 567 575
3775 165 575 567 568 576
3776 165 587 577 586 594
3777 165 588 579 580 589
3778 165 589 580 581 590
3779 165 590 581 582 591
3780 165 592 584 585 593
3781 165 593 585 586 594
3782 165 605 595 604 612
3783 165 606 597 598 607
3784 165 607 598 599 608
3785 165 608 599 600 609
3786 165 610 602 603 611
3787 165 611 603 604 612
3788 165 623 613 622 630
3789 165 624 615 616 625
3790 165 625 616 617 626
3791 165 626 617 618 627
3792 165 628 620 621 629
3793 165 629 621 622 630
3794 165 641 631 640 648
3795 165 642 633 634 643
3796 165 643 634 635 644
3797 165 644 635 636 645
3798 165 646 638 639 647
3799 165 647 639 640 648
3800 165 659 649 658 666
3801 165 660 651 652 661
3802 165 661 652 653 662
3803 165 662 653 654 663
3804 165 664 656 657 665
3805 165 665 657 658 666
3806 165 677 667 676 684
3807 165 678 669 670 679
3808 165 679 670 671 680
3809 165 680 671 672 681
3810 165 682 674 675 683
3811 165 683 675 676 684
3812 165 695 685 694 702
3813 165 696 687 688 697
3814 165 697 688 689 698
3815 165 698 689 690 699
3816 165 700 692 693 701
3817 165 701 693 694 702
3818 165 713 703 712 720
3819 165 714 705 706 715
3820 165 715 706 707 716
3821 165 716 707 708 717
3822 165 718 710 711 719
3823 165 719 711 712 720
3824 165 731 721 730 738
3825 165 732 723 724 733
3826 165 733 724 725 734
3827 165 734 725 726 735
3828 165 736 728 729 737
