LAMMPS Description

     7520  atoms
     7510  bonds
     14000  angles
     18910  dihedrals
     1000  impropers

     9  atom types
     45  bond types
     306  angle types
     1773  dihedral types
     1  improper types

  -440.3443 440.3443 xlo xhi
  -440.3443 440.3443 ylo yhi
  -440.3443 440.3443 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
7119 635 2290 2288 2289 2293
7120 635 2291 2288 2289 2293
7121 635 2293 2289 2303 2305
7122 635 2293 2289 2303 2306
7123 635 2305 2303 2304 2308
7124 635 2306 2303 2304 2308
7125 635 2308 2304 2318 2320
7126 635 2308 2304 2318 2321
7127 635 2320 2318 2319 2323
7128 635 2321 2318 2319 2323
7129 635 2323 2319 2333 2335
7130 635 2323 2319 2333 2336
7131 635 2335 2333 2334 2338
7132 635 2336 2333 2334 2338
7133 635 2338 2334 2348 2350
7134 635 2338 2334 2348 2351
7135 635 2350 2348 2349 2353
7136 635 2351 2348 2349 2353
7137 635 2353 2349 2363 2365
7138 635 2353 2349 2363 2366
7139 635 2365 2363 2364 2368
7140 635 2366 2363 2364 2368
7141 635 2368 2364 2378 2380
7142 635 2368 2364 2378 2381
7143 635 2380 2378 2379 2383
7144 635 2381 2378 2379 2383
7145 635 2383 2379 2393 2395
7146 635 2383 2379 2393 2396
7147 635 2395 2393 2394 2398
7148 635 2396 2393 2394 2398
7149 635 2398 2394 2408 2410
7150 635 2398 2394 2408 2411
7151 635 2410 2408 2409 2413
7152 635 2411 2408 2409 2413
7153 635 2413 2409 2423 2425
7154 635 2413 2409 2423 2426
7155 635 2425 2423 2424 2428
7156 635 2426 2423 2424 2428
7157 635 2428 2424 2438 2440
7158 635 2428 2424 2438 2441
7159 635 2440 2438 2439 2443
7160 635 2441 2438 2439 2443
7161 635 2443 2439 2453 2455
7162 635 2443 2439 2453 2456
7163 635 2455 2453 2454 2458
7164 635 2456 2453 2454 2458
7165 635 2458 2454 2468 2470
7166 635 2458 2454 2468 2471
7167 635 2470 2468 2469 2473
7168 635 2471 2468 2469 2473
7169 635 2473 2469 2483 2485
7170 635 2473 2469 2483 2486
7171 635 2485 2483 2484 2488
7172 635 2486 2483 2484 2488
7173 635 2488 2484 2498 2500
7174 635 2488 2484 2498 2501
7175 635 2500 2498 2499 2503
7176 635 2501 2498 2499 2503
7177 635 2503 2499 2513 2515
7178 635 2503 2499 2513 2516
7179 635 2515 2513 2514 2518
7180 635 2516 2513 2514 2518
7181 635 2518 2514 2528 2530
7182 635 2518 2514 2528 2531
7183 635 2530 2528 2529 2533
7184 635 2531 2528 2529 2533
7185 635 2533 2529 2543 2545
7186 635 2533 2529 2543 2546
7187 635 2545 2543 2544 2548
7188 635 2546 2543 2544 2548
7189 635 2548 2544 2558 2560
7190 635 2548 2544 2558 2561
7191 635 2560 2558 2559 2563
7192 635 2561 2558 2559 2563
7193 635 2563 2559 2573 2575
7194 635 2563 2559 2573 2576
7195 635 2575 2573 2574 2578
7196 635 2576 2573 2574 2578
7197 635 2578 2574 2588 2590
7198 635 2578 2574 2588 2591
7199 635 2590 2588 2589 2593
7200 635 2591 2588 2589 2593
7201 635 2593 2589 2603 2605
7202 635 2593 2589 2603 2606
7203 635 2605 2603 2604 2608
7204 635 2606 2603 2604 2608
7205 635 2608 2604 2618 2620
7206 635 2608 2604 2618 2621
7207 635 2620 2618 2619 2623
7208 635 2621 2618 2619 2623
7209 635 2623 2619 2633 2635
7210 635 2623 2619 2633 2636
7211 635 2635 2633 2634 2638
7212 635 2636 2633 2634 2638
7213 635 2638 2634 2648 2650
7214 635 2638 2634 2648 2651
7215 635 2650 2648 2649 2653
7216 635 2651 2648 2649 2653
7217 635 2653 2649 2663 2665
7218 635 2653 2649 2663 2666
7219 635 2665 2663 2664 2668
7220 635 2666 2663 2664 2668
7221 635 2668 2664 2678 2680
7222 635 2668 2664 2678 2681
7223 635 2680 2678 2679 2683
7224 635 2681 2678 2679 2683
7225 635 2683 2679 2693 2695
7226 635 2683 2679 2693 2696
7227 635 2695 2693 2694 2698
7228 635 2696 2693 2694 2698
7229 635 2698 2694 2708 2710
7230 635 2698 2694 2708 2711
7231 635 2710 2708 2709 2713
7232 635 2711 2708 2709 2713
7233 635 2713 2709 2723 2725
7234 635 2713 2709 2723 2726
7235 635 2725 2723 2724 2728
7236 635 2726 2723 2724 2728
7237 635 2728 2724 2738 2740
7238 635 2728 2724 2738 2741
7239 635 2740 2738 2739 2743
7240 635 2741 2738 2739 2743
7241 635 2743 2739 2753 2755
7242 635 2743 2739 2753 2756
7243 635 2755 2753 2754 2758
7244 635 2756 2753 2754 2758
7245 635 2758 2754 2768 2770
7246 635 2758 2754 2768 2771
7247 635 2770 2768 2769 2773
7248 635 2771 2768 2769 2773
7249 635 2773 2769 2783 2785
7250 635 2773 2769 2783 2786
7251 635 2785 2783 2784 2788
7252 635 2786 2783 2784 2788
7253 635 2788 2784 2798 2800
7254 635 2788 2784 2798 2801
7255 635 2800 2798 2799 2803
7256 635 2801 2798 2799 2803
7257 635 2803 2799 2813 2815
7258 635 2803 2799 2813 2816
7259 635 2815 2813 2814 2818
7260 635 2816 2813 2814 2818
7261 635 2818 2814 2828 2830
7262 635 2818 2814 2828 2831
7263 635 2830 2828 2829 2833
7264 635 2831 2828 2829 2833
7265 635 2833 2829 2843 2845
7266 635 2833 2829 2843 2846
7267 635 2845 2843 2844 2848
7268 635 2846 2843 2844 2848
7269 635 2848 2844 2858 2860
7270 635 2848 2844 2858 2861
7271 635 2860 2858 2859 2863
7272 635 2861 2858 2859 2863
7273 635 2863 2859 2873 2875
7274 635 2863 2859 2873 2876
7275 635 2875 2873 2874 2878
7276 635 2876 2873 2874 2878
7277 635 2878 2874 2888 2890
7278 635 2878 2874 2888 2891
7279 635 2890 2888 2889 2893
7280 635 2891 2888 2889 2893
7281 635 2893 2889 2903 2905
7282 635 2893 2889 2903 2906
7283 635 2905 2903 2904 2908
7284 635 2906 2903 2904 2908
7285 635 2908 2904 2918 2920
7286 635 2908 2904 2918 2921
7287 635 2920 2918 2919 2923
7288 635 2921 2918 2919 2923
7289 635 2923 2919 2933 2935
7290 635 2923 2919 2933 2936
7291 635 2935 2933 2934 2938
7292 635 2936 2933 2934 2938
7293 635 2938 2934 2948 2950
7294 635 2938 2934 2948 2951
7295 635 2950 2948 2949 2953
7296 635 2951 2948 2949 2953
7297 635 2953 2949 2963 2965
7298 635 2953 2949 2963 2966
7299 635 2965 2963 2964 2968
7300 635 2966 2963 2964 2968
7301 635 2968 2964 2978 2980
7302 635 2968 2964 2978 2981
7303 635 2980 2978 2979 2983
7304 635 2981 2978 2979 2983
7305 635 2983 2979 2993 2995
7306 635 2983 2979 2993 2996
7307 635 3014 3010 3025 3027
7308 635 3014 3010 3025 3028
7309 635 3027 3025 3026 3030
7310 635 3028 3025 3026 3030
7311 635 3030 3026 3040 3042
7312 635 3030 3026 3040 3043
7313 635 3042 3040 3041 3045
7314 635 3043 3040 3041 3045
7315 635 3045 3041 3055 3057
7316 635 3045 3041 3055 3058
7317 635 3057 3055 3056 3060
7318 635 3058 3055 3056 3060
7319 635 3060 3056 3070 3072
7320 635 3060 3056 3070 3073
7321 635 3072 3070 3071 3075
7322 635 3073 3070 3071 3075
7323 635 3075 3071 3085 3087
7324 635 3075 3071 3085 3088
7325 635 3087 3085 3086 3090
7326 635 3088 3085 3086 3090
7327 635 3090 3086 3100 3102
7328 635 3090 3086 3100 3103
7329 635 3102 3100 3101 3105
7330 635 3103 3100 3101 3105
7331 635 3105 3101 3115 3117
7332 635 3105 3101 3115 3118
7333 635 3117 3115 3116 3120
7334 635 3118 3115 3116 3120
7335 635 3120 3116 3130 3132
7336 635 3120 3116 3130 3133
7337 635 3132 3130 3131 3135
7338 635 3133 3130 3131 3135
7339 635 3135 3131 3145 3147
7340 635 3135 3131 3145 3148
7341 635 3147 3145 3146 3150
7342 635 3148 3145 3146 3150
7343 635 3150 3146 3160 3162
7344 635 3150 3146 3160 3163
7345 635 3162 3160 3161 3165
7346 635 3163 3160 3161 3165
7347 635 3165 3161 3175 3177
7348 635 3165 3161 3175 3178
7349 635 3177 3175 3176 3180
7350 635 3178 3175 3176 3180
7351 635 3180 3176 3190 3192
7352 635 3180 3176 3190 3193
7353 635 3192 3190 3191 3195
7354 635 3193 3190 3191 3195
7355 635 3195 3191 3205 3207
7356 635 3195 3191 3205 3208
7357 635 3207 3205 3206 3210
7358 635 3208 3205 3206 3210
7359 635 3210 3206 3220 3222
7360 635 3210 3206 3220 3223
7361 635 3222 3220 3221 3225
7362 635 3223 3220 3221 3225
7363 635 3225 3221 3235 3237
7364 635 3225 3221 3235 3238
7365 635 3237 3235 3236 3240
7366 635 3238 3235 3236 3240
7367 635 3240 3236 3250 3252
7368 635 3240 3236 3250 3253
7369 635 3252 3250 3251 3255
7370 635 3253 3250 3251 3255
7371 635 3255 3251 3265 3267
7372 635 3255 3251 3265 3268
7373 635 3267 3265 3266 3270
7374 635 3268 3265 3266 3270
7375 635 3270 3266 3280 3282
7376 635 3270 3266 3280 3283
7377 635 3282 3280 3281 3285
7378 635 3283 3280 3281 3285
7379 635 3285 3281 3295 3297
7380 635 3285 3281 3295 3298
7381 635 3297 3295 3296 3300
7382 635 3298 3295 3296 3300
7383 635 3300 3296 3310 3312
7384 635 3300 3296 3310 3313
7385 635 3312 3310 3311 3315
7386 635 3313 3310 3311 3315
7387 635 3315 3311 3325 3327
7388 635 3315 3311 3325 3328
7389 635 3327 3325 3326 3330
7390 635 3328 3325 3326 3330
7391 635 3330 3326 3340 3342
7392 635 3330 3326 3340 3343
7393 635 3342 3340 3341 3345
7394 635 3343 3340 3341 3345
7395 635 3345 3341 3355 3357
7396 635 3345 3341 3355 3358
7397 635 3357 3355 3356 3360
7398 635 3358 3355 3356 3360
7399 635 3360 3356 3370 3372
7400 635 3360 3356 3370 3373
7401 635 3372 3370 3371 3375
7402 635 3373 3370 3371 3375
7403 635 3375 3371 3385 3387
7404 635 3375 3371 3385 3388
7405 635 3387 3385 3386 3390
7406 635 3388 3385 3386 3390
7407 635 3390 3386 3400 3402
7408 635 3390 3386 3400 3403
7409 635 3402 3400 3401 3405
7410 635 3403 3400 3401 3405
7411 635 3405 3401 3415 3417
7412 635 3405 3401 3415 3418
7413 635 3417 3415 3416 3420
7414 635 3418 3415 3416 3420
7415 635 3420 3416 3430 3432
7416 635 3420 3416 3430 3433
7417 635 3432 3430 3431 3435
7418 635 3433 3430 3431 3435
7419 635 3435 3431 3445 3447
7420 635 3435 3431 3445 3448
7421 635 3447 3445 3446 3450
7422 635 3448 3445 3446 3450
7423 635 3450 3446 3460 3462
7424 635 3450 3446 3460 3463
7425 635 3462 3460 3461 3465
7426 635 3463 3460 3461 3465
7427 635 3465 3461 3475 3477
7428 635 3465 3461 3475 3478
7429 635 3477 3475 3476 3480
7430 635 3478 3475 3476 3480
7431 635 3480 3476 3490 3492
7432 635 3480 3476 3490 3493
7433 635 3492 3490 3491 3495
7434 635 3493 3490 3491 3495
7435 635 3495 3491 3505 3507
7436 635 3495 3491 3505 3508
7437 635 3507 3505 3506 3510
7438 635 3508 3505 3506 3510
7439 635 3510 3506 3520 3522
7440 635 3510 3506 3520 3523
7441 635 3522 3520 3521 3525
7442 635 3523 3520 3521 3525
7443 635 3525 3521 3535 3537
7444 635 3525 3521 3535 3538
7445 635 3537 3535 3536 3540
7446 635 3538 3535 3536 3540
7447 635 3540 3536 3550 3552
7448 635 3540 3536 3550 3553
7449 635 3552 3550 3551 3555
7450 635 3553 3550 3551 3555
7451 635 3555 3551 3565 3567
7452 635 3555 3551 3565 3568
7453 635 3567 3565 3566 3570
7454 635 3568 3565 3566 3570
7455 635 3570 3566 3580 3582
7456 635 3570 3566 3580 3583
7457 635 3582 3580 3581 3585
7458 635 3583 3580 3581 3585
7459 635 3585 3581 3595 3597
7460 635 3585 3581 3595 3598
7461 635 3597 3595 3596 3600
7462 635 3598 3595 3596 3600
7463 635 3600 3596 3610 3612
7464 635 3600 3596 3610 3613
7465 635 3612 3610 3611 3615
7466 635 3613 3610 3611 3615
7467 635 3615 3611 3625 3627
7468 635 3615 3611 3625 3628
7469 635 3627 3625 3626 3630
7470 635 3628 3625 3626 3630
7471 635 3630 3626 3640 3642
7472 635 3630 3626 3640 3643
7473 635 3642 3640 3641 3645
7474 635 3643 3640 3641 3645
7475 635 3645 3641 3655 3657
7476 635 3645 3641 3655 3658
7477 635 3657 3655 3656 3660
7478 635 3658 3655 3656 3660
7479 635 3660 3656 3670 3672
7480 635 3660 3656 3670 3673
7481 635 3672 3670 3671 3675
7482 635 3673 3670 3671 3675
7483 635 3675 3671 3685 3687
7484 635 3675 3671 3685 3688
7485 635 3687 3685 3686 3690
7486 635 3688 3685 3686 3690
7487 635 3690 3686 3700 3702
7488 635 3690 3686 3700 3703
7489 635 3702 3700 3701 3705
7490 635 3703 3700 3701 3705
7491 635 3705 3701 3715 3717
7492 635 3705 3701 3715 3718
7493 635 3717 3715 3716 3720
7494 635 3718 3715 3716 3720
7495 635 3720 3716 3730 3732
7496 635 3720 3716 3730 3733
7497 635 3732 3730 3731 3735
7498 635 3733 3730 3731 3735
7499 635 3735 3731 3745 3747
7500 635 3735 3731 3745 3748
7501 635 3766 3762 3777 3779
7502 635 3766 3762 3777 3780
7503 635 3779 3777 3778 3782
7504 635 3780 3777 3778 3782
7505 635 3782 3778 3792 3794
7506 635 3782 3778 3792 3795
7507 635 3794 3792 3793 3797
7508 635 3795 3792 3793 3797
7509 635 3797 3793 3807 3809
7510 635 3797 3793 3807 3810
7511 635 3809 3807 3808 3812
7512 635 3810 3807 3808 3812
7513 635 3812 3808 3822 3824
7514 635 3812 3808 3822 3825
7515 635 3824 3822 3823 3827
7516 635 3825 3822 3823 3827
7517 635 3827 3823 3837 3839
7518 635 3827 3823 3837 3840
7519 635 3839 3837 3838 3842
7520 635 3840 3837 3838 3842
7521 635 3842 3838 3852 3854
7522 635 3842 3838 3852 3855
7523 635 3854 3852 3853 3857
7524 635 3855 3852 3853 3857
7525 635 3857 3853 3867 3869
7526 635 3857 3853 3867 3870
7527 635 3869 3867 3868 3872
7528 635 3870 3867 3868 3872
7529 635 3872 3868 3882 3884
7530 635 3872 3868 3882 3885
7531 635 3884 3882 3883 3887
7532 635 3885 3882 3883 3887
7533 635 3887 3883 3897 3899
7534 635 3887 3883 3897 3900
7535 635 3899 3897 3898 3902
7536 635 3900 3897 3898 3902
7537 635 3902 3898 3912 3914
7538 635 3902 3898 3912 3915
7539 635 3914 3912 3913 3917
7540 635 3915 3912 3913 3917
7541 635 3917 3913 3927 3929
7542 635 3917 3913 3927 3930
7543 635 3929 3927 3928 3932
7544 635 3930 3927 3928 3932
7545 635 3932 3928 3942 3944
7546 635 3932 3928 3942 3945
7547 635 3944 3942 3943 3947
7548 635 3945 3942 3943 3947
7549 635 3947 3943 3957 3959
7550 635 3947 3943 3957 3960
7551 635 3959 3957 3958 3962
7552 635 3960 3957 3958 3962
7553 635 3962 3958 3972 3974
7554 635 3962 3958 3972 3975
7555 635 3974 3972 3973 3977
7556 635 3975 3972 3973 3977
7557 635 3977 3973 3987 3989
7558 635 3977 3973 3987 3990
7559 635 3989 3987 3988 3992
7560 635 3990 3987 3988 3992
7561 635 3992 3988 4002 4004
7562 635 3992 3988 4002 4005
7563 635 4004 4002 4003 4007
7564 635 4005 4002 4003 4007
7565 635 4007 4003 4017 4019
7566 635 4007 4003 4017 4020
7567 635 4019 4017 4018 4022
7568 635 4020 4017 4018 4022
7569 635 4022 4018 4032 4034
7570 635 4022 4018 4032 4035
7571 635 4034 4032 4033 4037
7572 635 4035 4032 4033 4037
7573 635 4037 4033 4047 4049
7574 635 4037 4033 4047 4050
7575 635 4049 4047 4048 4052
7576 635 4050 4047 4048 4052
7577 635 4052 4048 4062 4064
7578 635 4052 4048 4062 4065
7579 635 4064 4062 4063 4067
7580 635 4065 4062 4063 4067
7581 635 4067 4063 4077 4079
7582 635 4067 4063 4077 4080
7583 635 4079 4077 4078 4082
7584 635 4080 4077 4078 4082
7585 635 4082 4078 4092 4094
7586 635 4082 4078 4092 4095
7587 635 4094 4092 4093 4097
7588 635 4095 4092 4093 4097
7589 635 4097 4093 4107 4109
7590 635 4097 4093 4107 4110
7591 635 4109 4107 4108 4112
7592 635 4110 4107 4108 4112
7593 635 4112 4108 4122 4124
7594 635 4112 4108 4122 4125
7595 635 4124 4122 4123 4127
7596 635 4125 4122 4123 4127
7597 635 4127 4123 4137 4139
7598 635 4127 4123 4137 4140
7599 635 4139 4137 4138 4142
7600 635 4140 4137 4138 4142
7601 635 4142 4138 4152 4154
7602 635 4142 4138 4152 4155
7603 635 4154 4152 4153 4157
7604 635 4155 4152 4153 4157
7605 635 4157 4153 4167 4169
7606 635 4157 4153 4167 4170
7607 635 4169 4167 4168 4172
7608 635 4170 4167 4168 4172
7609 635 4172 4168 4182 4184
7610 635 4172 4168 4182 4185
7611 635 4184 4182 4183 4187
7612 635 4185 4182 4183 4187
7613 635 4187 4183 4197 4199
7614 635 4187 4183 4197 4200
7615 635 4199 4197 4198 4202
7616 635 4200 4197 4198 4202
7617 635 4202 4198 4212 4214
7618 635 4202 4198 4212 4215
7619 635 4214 4212 4213 4217
7620 635 4215 4212 4213 4217
7621 635 4217 4213 4227 4229
7622 635 4217 4213 4227 4230
7623 635 4229 4227 4228 4232
7624 635 4230 4227 4228 4232
7625 635 4232 4228 4242 4244
7626 635 4232 4228 4242 4245
7627 635 4244 4242 4243 4247
7628 635 4245 4242 4243 4247
7629 635 4247 4243 4257 4259
7630 635 4247 4243 4257 4260
7631 635 4259 4257 4258 4262
7632 635 4260 4257 4258 4262
7633 635 4262 4258 4272 4274
7634 635 4262 4258 4272 4275
7635 635 4274 4272 4273 4277
7636 635 4275 4272 4273 4277
7637 635 4277 4273 4287 4289
7638 635 4277 4273 4287 4290
7639 635 4289 4287 4288 4292
7640 635 4290 4287 4288 4292
7641 635 4292 4288 4302 4304
7642 635 4292 4288 4302 4305
7643 635 4304 4302 4303 4307
7644 635 4305 4302 4303 4307
7645 635 4307 4303 4317 4319
7646 635 4307 4303 4317 4320
7647 635 4319 4317 4318 4322
7648 635 4320 4317 4318 4322
7649 635 4322 4318 4332 4334
7650 635 4322 4318 4332 4335
7651 635 4334 4332 4333 4337
7652 635 4335 4332 4333 4337
7653 635 4337 4333 4347 4349
7654 635 4337 4333 4347 4350
7655 635 4349 4347 4348 4352
7656 635 4350 4347 4348 4352
7657 635 4352 4348 4362 4364
7658 635 4352 4348 4362 4365
7659 635 4364 4362 4363 4367
7660 635 4365 4362 4363 4367
7661 635 4367 4363 4377 4379
7662 635 4367 4363 4377 4380
7663 635 4379 4377 4378 4382
7664 635 4380 4377 4378 4382
7665 635 4382 4378 4392 4394
7666 635 4382 4378 4392 4395
7667 635 4394 4392 4393 4397
7668 635 4395 4392 4393 4397
7669 635 4397 4393 4407 4409
7670 635 4397 4393 4407 4410
7671 635 4409 4407 4408 4412
7672 635 4410 4407 4408 4412
7673 635 4412 4408 4422 4424
7674 635 4412 4408 4422 4425
7675 635 4424 4422 4423 4427
7676 635 4425 4422 4423 4427
7677 635 4427 4423 4437 4439
7678 635 4427 4423 4437 4440
7679 635 4439 4437 4438 4442
7680 635 4440 4437 4438 4442
7681 635 4442 4438 4452 4454
7682 635 4442 4438 4452 4455
7683 635 4454 4452 4453 4457
7684 635 4455 4452 4453 4457
7685 635 4457 4453 4467 4469
7686 635 4457 4453 4467 4470
7687 635 4469 4467 4468 4472
7688 635 4470 4467 4468 4472
7689 635 4472 4468 4482 4484
7690 635 4472 4468 4482 4485
7691 635 4484 4482 4483 4487
7692 635 4485 4482 4483 4487
7693 635 4487 4483 4497 4499
7694 635 4487 4483 4497 4500
7695 635 4518 4514 4529 4531
7696 635 4518 4514 4529 4532
7697 635 4531 4529 4530 4534
7698 635 4532 4529 4530 4534
7699 635 4534 4530 4544 4546
7700 635 4534 4530 4544 4547
7701 635 4546 4544 4545 4549
7702 635 4547 4544 4545 4549
7703 635 4549 4545 4559 4561
7704 635 4549 4545 4559 4562
7705 635 4561 4559 4560 4564
7706 635 4562 4559 4560 4564
7707 635 4564 4560 4574 4576
7708 635 4564 4560 4574 4577
7709 635 4576 4574 4575 4579
7710 635 4577 4574 4575 4579
7711 635 4579 4575 4589 4591
7712 635 4579 4575 4589 4592
7713 635 4591 4589 4590 4594
7714 635 4592 4589 4590 4594
7715 635 4594 4590 4604 4606
7716 635 4594 4590 4604 4607
7717 635 4606 4604 4605 4609
7718 635 4607 4604 4605 4609
7719 635 4609 4605 4619 4621
7720 635 4609 4605 4619 4622
7721 635 4621 4619 4620 4624
7722 635 4622 4619 4620 4624
7723 635 4624 4620 4634 4636
7724 635 4624 4620 4634 4637
7725 635 4636 4634 4635 4639
7726 635 4637 4634 4635 4639
7727 635 4639 4635 4649 4651
7728 635 4639 4635 4649 4652
7729 635 4651 4649 4650 4654
7730 635 4652 4649 4650 4654
7731 635 4654 4650 4664 4666
7732 635 4654 4650 4664 4667
7733 635 4666 4664 4665 4669
7734 635 4667 4664 4665 4669
7735 635 4669 4665 4679 4681
7736 635 4669 4665 4679 4682
7737 635 4681 4679 4680 4684
7738 635 4682 4679 4680 4684
7739 635 4684 4680 4694 4696
7740 635 4684 4680 4694 4697
7741 635 4696 4694 4695 4699
7742 635 4697 4694 4695 4699
7743 635 4699 4695 4709 4711
7744 635 4699 4695 4709 4712
7745 635 4711 4709 4710 4714
7746 635 4712 4709 4710 4714
7747 635 4714 4710 4724 4726
7748 635 4714 4710 4724 4727
7749 635 4726 4724 4725 4729
7750 635 4727 4724 4725 4729
7751 635 4729 4725 4739 4741
7752 635 4729 4725 4739 4742
7753 635 4741 4739 4740 4744
7754 635 4742 4739 4740 4744
7755 635 4744 4740 4754 4756
7756 635 4744 4740 4754 4757
7757 635 4756 4754 4755 4759
7758 635 4757 4754 4755 4759
7759 635 4759 4755 4769 4771
7760 635 4759 4755 4769 4772
7761 635 4771 4769 4770 4774
7762 635 4772 4769 4770 4774
7763 635 4774 4770 4784 4786
7764 635 4774 4770 4784 4787
7765 635 4786 4784 4785 4789
7766 635 4787 4784 4785 4789
7767 635 4789 4785 4799 4801
7768 635 4789 4785 4799 4802
7769 635 4801 4799 4800 4804
7770 635 4802 4799 4800 4804
7771 635 4804 4800 4814 4816
7772 635 4804 4800 4814 4817
7773 635 4816 4814 4815 4819
7774 635 4817 4814 4815 4819
7775 635 4819 4815 4829 4831
7776 635 4819 4815 4829 4832
7777 635 4831 4829 4830 4834
7778 635 4832 4829 4830 4834
7779 635 4834 4830 4844 4846
7780 635 4834 4830 4844 4847
7781 635 4846 4844 4845 4849
7782 635 4847 4844 4845 4849
7783 635 4849 4845 4859 4861
7784 635 4849 4845 4859 4862
7785 635 4861 4859 4860 4864
7786 635 4862 4859 4860 4864
7787 635 4864 4860 4874 4876
7788 635 4864 4860 4874 4877
7789 635 4876 4874 4875 4879
7790 635 4877 4874 4875 4879
7791 635 4879 4875 4889 4891
7792 635 4879 4875 4889 4892
7793 635 4891 4889 4890 4894
7794 635 4892 4889 4890 4894
7795 635 4894 4890 4904 4906
7796 635 4894 4890 4904 4907
7797 635 4906 4904 4905 4909
7798 635 4907 4904 4905 4909
7799 635 4909 4905 4919 4921
7800 635 4909 4905 4919 4922
7801 635 4921 4919 4920 4924
7802 635 4922 4919 4920 4924
7803 635 4924 4920 4934 4936
7804 635 4924 4920 4934 4937
7805 635 4936 4934 4935 4939
7806 635 4937 4934 4935 4939
7807 635 4939 4935 4949 4951
7808 635 4939 4935 4949 4952
7809 635 4951 4949 4950 4954
7810 635 4952 4949 4950 4954
7811 635 4954 4950 4964 4966
7812 635 4954 4950 4964 4967
7813 635 4966 4964 4965 4969
7814 635 4967 4964 4965 4969
7815 635 4969 4965 4979 4981
7816 635 4969 4965 4979 4982
7817 635 4981 4979 4980 4984
7818 635 4982 4979 4980 4984
7819 635 4984 4980 4994 4996
7820 635 4984 4980 4994 4997
7821 635 4996 4994 4995 4999
7822 635 4997 4994 4995 4999
7823 635 4999 4995 5009 5011
7824 635 4999 4995 5009 5012
7825 635 5011 5009 5010 5014
7826 635 5012 5009 5010 5014
7827 635 5014 5010 5024 5026
7828 635 5014 5010 5024 5027
7829 635 5026 5024 5025 5029
7830 635 5027 5024 5025 5029
7831 635 5029 5025 5039 5041
7832 635 5029 5025 5039 5042
7833 635 5041 5039 5040 5044
7834 635 5042 5039 5040 5044
7835 635 5044 5040 5054 5056
7836 635 5044 5040 5054 5057
7837 635 5056 5054 5055 5059
7838 635 5057 5054 5055 5059
7839 635 5059 5055 5069 5071
7840 635 5059 5055 5069 5072
7841 635 5071 5069 5070 5074
7842 635 5072 5069 5070 5074
7843 635 5074 5070 5084 5086
7844 635 5074 5070 5084 5087
7845 635 5086 5084 5085 5089
7846 635 5087 5084 5085 5089
7847 635 5089 5085 5099 5101
7848 635 5089 5085 5099 5102
7849 635 5101 5099 5100 5104
7850 635 5102 5099 5100 5104
7851 635 5104 5100 5114 5116
7852 635 5104 5100 5114 5117
7853 635 5116 5114 5115 5119
7854 635 5117 5114 5115 5119
7855 635 5119 5115 5129 5131
7856 635 5119 5115 5129 5132
7857 635 5131 5129 5130 5134
7858 635 5132 5129 5130 5134
7859 635 5134 5130 5144 5146
7860 635 5134 5130 5144 5147
7861 635 5146 5144 5145 5149
7862 635 5147 5144 5145 5149
7863 635 5149 5145 5159 5161
7864 635 5149 5145 5159 5162
7865 635 5161 5159 5160 5164
7866 635 5162 5159 5160 5164
7867 635 5164 5160 5174 5176
7868 635 5164 5160 5174 5177
7869 635 5176 5174 5175 5179
7870 635 5177 5174 5175 5179
7871 635 5179 5175 5189 5191
7872 635 5179 5175 5189 5192
7873 635 5191 5189 5190 5194
7874 635 5192 5189 5190 5194
7875 635 5194 5190 5204 5206
7876 635 5194 5190 5204 5207
7877 635 5206 5204 5205 5209
7878 635 5207 5204 5205 5209
7879 635 5209 5205 5219 5221
7880 635 5209 5205 5219 5222
7881 635 5221 5219 5220 5224
7882 635 5222 5219 5220 5224
7883 635 5224 5220 5234 5236
7884 635 5224 5220 5234 5237
7885 635 5236 5234 5235 5239
7886 635 5237 5234 5235 5239
7887 635 5239 5235 5249 5251
7888 635 5239 5235 5249 5252
7889 635 5270 5266 5281 5283
7890 635 5270 5266 5281 5284
7891 635 5283 5281 5282 5286
7892 635 5284 5281 5282 5286
7893 635 5286 5282 5296 5298
7894 635 5286 5282 5296 5299
7895 635 5298 5296 5297 5301
7896 635 5299 5296 5297 5301
7897 635 5301 5297 5311 5313
7898 635 5301 5297 5311 5314
7899 635 5313 5311 5312 5316
7900 635 5314 5311 5312 5316
7901 635 5316 5312 5326 5328
7902 635 5316 5312 5326 5329
7903 635 5328 5326 5327 5331
7904 635 5329 5326 5327 5331
7905 635 5331 5327 5341 5343
7906 635 5331 5327 5341 5344
7907 635 5343 5341 5342 5346
7908 635 5344 5341 5342 5346
7909 635 5346 5342 5356 5358
7910 635 5346 5342 5356 5359
7911 635 5358 5356 5357 5361
7912 635 5359 5356 5357 5361
7913 635 5361 5357 5371 5373
7914 635 5361 5357 5371 5374
7915 635 5373 5371 5372 5376
7916 635 5374 5371 5372 5376
7917 635 5376 5372 5386 5388
7918 635 5376 5372 5386 5389
7919 635 5388 5386 5387 5391
7920 635 5389 5386 5387 5391
7921 635 5391 5387 5401 5403
7922 635 5391 5387 5401 5404
7923 635 5403 5401 5402 5406
7924 635 5404 5401 5402 5406
7925 635 5406 5402 5416 5418
7926 635 5406 5402 5416 5419
7927 635 5418 5416 5417 5421
7928 635 5419 5416 5417 5421
7929 635 5421 5417 5431 5433
7930 635 5421 5417 5431 5434
