LAMMPS Description

     1320  atoms
     1310  bonds
     2400  angles
     3720  dihedrals
     0  impropers

     4  atom types
     12  bond types
     39  angle types
     144  dihedral types

  -96.5088 96.5088 xlo xhi
  -96.5088 96.5088 ylo yhi
  -96.5088 96.5088 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
1723 121 705 703 701 707
1724 121 706 703 701 707
1725 121 717 716 714 720
1726 121 718 716 714 720
1727 121 719 716 714 720
1728 121 730 729 727 733
1729 121 731 729 727 733
1730 121 732 729 727 733
1731 121 743 742 740 746
1732 121 744 742 740 746
1733 121 745 742 740 746
1734 121 756 755 753 759
1735 121 757 755 753 759
1736 121 758 755 753 759
1737 121 769 768 766 772
1738 121 770 768 766 772
1739 121 771 768 766 772
1740 121 779 780 788 789
1741 121 779 780 788 790
1742 121 779 780 788 792
1743 121 780 779 781 782
1744 121 780 779 781 783
1745 121 780 779 781 784
1746 121 782 781 779 785
1747 121 783 781 779 785
1748 121 784 781 779 785
1749 121 810 809 807 813
1750 121 811 809 807 813
1751 121 812 809 807 813
1752 121 823 822 820 826
1753 121 824 822 820 826
1754 121 825 822 820 826
1755 121 836 835 833 839
1756 121 837 835 833 839
1757 121 838 835 833 839
1758 121 849 848 846 852
1759 121 850 848 846 852
1760 121 851 848 846 852
1761 121 862 861 859 865
1762 121 863 861 859 865
1763 121 864 861 859 865
1764 121 875 874 872 878
1765 121 876 874 872 878
1766 121 877 874 872 878
1767 121 888 887 885 891
1768 121 889 887 885 891
1769 121 890 887 885 891
1770 121 901 900 898 904
1771 121 902 900 898 904
1772 121 903 900 898 904
1773 121 911 912 920 921
1774 121 911 912 920 922
1775 121 911 912 920 924
1776 121 912 911 913 914
1777 121 912 911 913 915
1778 121 912 911 913 916
1779 121 914 913 911 917
1780 121 915 913 911 917
1781 121 916 913 911 917
1782 121 942 941 939 945
1783 121 943 941 939 945
1784 121 944 941 939 945
1785 121 955 954 952 958
1786 121 956 954 952 958
1787 121 957 954 952 958
1788 121 968 967 965 971
1789 121 969 967 965 971
1790 121 970 967 965 971
1791 121 981 980 978 984
1792 121 982 980 978 984
1793 121 983 980 978 984
1794 121 994 993 991 997
1795 121 995 993 991 997
1796 121 996 993 991 997
1797 121 1007 1006 1004 1010
1798 121 1008 1006 1004 1010
1799 121 1009 1006 1004 1010
1800 121 1020 1019 1017 1023
1801 121 1021 1019 1017 1023
1802 121 1022 1019 1017 1023
1803 121 1033 1032 1030 1036
1804 121 1034 1032 1030 1036
1805 121 1035 1032 1030 1036
1806 121 1043 1044 1052 1053
1807 121 1043 1044 1052 1054
1808 121 1043 1044 1052 1056
1809 121 1044 1043 1045 1046
1810 121 1044 1043 1045 1047
1811 121 1044 1043 1045 1048
1812 121 1046 1045 1043 1049
1813 121 1047 1045 1043 1049
1814 121 1048 1045 1043 1049
1815 121 1074 1073 1071 1077
1816 121 1075 1073 1071 1077
1817 121 1076 1073 1071 1077
1818 121 1087 1086 1084 1090
1819 121 1088 1086 1084 1090
1820 121 1089 1086 1084 1090
1821 121 1100 1099 1097 1103
1822 121 1101 1099 1097 1103
1823 121 1102 1099 1097 1103
1824 121 1113 1112 1110 1116
1825 121 1114 1112 1110 1116
1826 121 1115 1112 1110 1116
1827 121 1126 1125 1123 1129
1828 121 1127 1125 1123 1129
1829 121 1128 1125 1123 1129
1830 121 1139 1138 1136 1142
1831 121 1140 1138 1136 1142
1832 121 1141 1138 1136 1142
1833 121 1152 1151 1149 1155
1834 121 1153 1151 1149 1155
1835 121 1154 1151 1149 1155
1836 121 1165 1164 1162 1168
1837 121 1166 1164 1162 1168
1838 121 1167 1164 1162 1168
1839 121 1175 1176 1184 1185
1840 121 1175 1176 1184 1186
1841 121 1175 1176 1184 1188
1842 121 1176 1175 1177 1178
1843 121 1176 1175 1177 1179
1844 121 1176 1175 1177 1180
1845 121 1178 1177 1175 1181
1846 121 1179 1177 1175 1181
1847 121 1180 1177 1175 1181
1848 121 1206 1205 1203 1209
1849 121 1207 1205 1203 1209
1850 121 1208 1205 1203 1209
1851 121 1219 1218 1216 1222
1852 121 1220 1218 1216 1222
1853 121 1221 1218 1216 1222
1854 121 1232 1231 1229 1235
1855 121 1233 1231 1229 1235
1856 121 1234 1231 1229 1235
1857 121 1245 1244 1242 1248
1858 121 1246 1244 1242 1248
1859 121 1247 1244 1242 1248
1860 121 1258 1257 1255 1261
1861 121 1259 1257 1255 1261
1862 121 1260 1257 1255 1261
1863 121 1271 1270 1268 1274
1864 121 1272 1270 1268 1274
1865 121 1273 1270 1268 1274
1866 121 1284 1283 1281 1287
1867 121 1285 1283 1281 1287
1868 121 1286 1283 1281 1287
1869 121 1297 1296 1294 1300
1870 121 1298 1296 1294 1300
1871 121 1299 1296 1294 1300
1872 121 1307 1308 1316 1317
1873 121 1307 1308 1316 1318
1874 121 1307 1308 1316 1320
1875 121 1308 1307 1309 1310
1876 121 1308 1307 1309 1311
1877 121 1308 1307 1309 1312
1878 121 1310 1309 1307 1313
1879 121 1311 1309 1307 1313
1880 121 1312 1309 1307 1313
1881 122 120 119 125 126
1882 122 120 119 125 127
1883 122 125 119 120 131
1884 122 252 251 257 258
1885 122 252 251 257 259
1886 122 257 251 252 263
1887 122 384 383 389 390
1888 122 384 383 389 391
1889 122 389 383 384 395
1890 122 516 515 521 522
1891 122 516 515 521 523
1892 122 521 515 516 527
1893 122 648 647 653 654
1894 122 648 647 653 655
1895 122 653 647 648 659
1896 122 780 779 785 786
1897 122 780 779 785 787
1898 122 785 779 780 791
1899 122 912 911 917 918
1900 122 912 911 917 919
1901 122 917 911 912 923
1902 122 1044 1043 1049 1050
1903 122 1044 1043 1049 1051
1904 122 1049 1043 1044 1055
1905 122 1176 1175 1181 1182
1906 122 1176 1175 1181 1183
1907 122 1181 1175 1176 1187
1908 122 1308 1307 1313 1314
1909 122 1308 1307 1313 1315
1910 122 1313 1307 1308 1319
1911 123 21 15 16 27
1912 123 14 2 15 21
1913 123 34 28 29 40
1914 123 27 16 28 34
1915 123 47 41 42 53
1916 123 40 29 41 47
1917 123 60 54 55 66
1918 123 53 42 54 60
1919 123 73 67 68 79
1920 123 66 55 67 73
1921 123 86 80 81 92
1922 123 79 68 80 86
1923 123 99 93 94 105
1924 123 92 81 93 99
1925 123 112 106 107 118
1926 123 105 94 106 112
1927 123 118 107 119 120
1928 123 118 107 119 125
1929 123 153 147 148 159
1930 123 146 134 147 153
1931 123 166 160 161 172
1932 123 159 148 160 166
1933 123 179 173 174 185
1934 123 172 161 173 179
1935 123 192 186 187 198
1936 123 185 174 186 192
1937 123 205 199 200 211
1938 123 198 187 199 205
1939 123 218 212 213 224
1940 123 211 200 212 218
1941 123 231 225 226 237
1942 123 224 213 225 231
1943 123 244 238 239 250
1944 123 237 226 238 244
1945 123 250 239 251 252
1946 123 250 239 251 257
1947 123 285 279 280 291
1948 123 278 266 279 285
1949 123 298 292 293 304
1950 123 291 280 292 298
1951 123 311 305 306 317
1952 123 304 293 305 311
1953 123 324 318 319 330
1954 123 317 306 318 324
1955 123 337 331 332 343
1956 123 330 319 331 337
1957 123 350 344 345 356
1958 123 343 332 344 350
1959 123 363 357 358 369
1960 123 356 345 357 363
1961 123 376 370 371 382
1962 123 369 358 370 376
1963 123 382 371 383 384
1964 123 382 371 383 389
1965 123 417 411 412 423
1966 123 410 398 411 417
1967 123 430 424 425 436
1968 123 423 412 424 430
1969 123 443 437 438 449
1970 123 436 425 437 443
1971 123 456 450 451 462
1972 123 449 438 450 456
1973 123 469 463 464 475
1974 123 462 451 463 469
1975 123 482 476 477 488
1976 123 475 464 476 482
1977 123 495 489 490 501
1978 123 488 477 489 495
1979 123 508 502 503 514
1980 123 501 490 502 508
1981 123 514 503 515 516
1982 123 514 503 515 521
1983 123 549 543 544 555
1984 123 542 530 543 549
1985 123 562 556 557 568
1986 123 555 544 556 562
1987 123 575 569 570 581
1988 123 568 557 569 575
1989 123 588 582 583 594
1990 123 581 570 582 588
1991 123 601 595 596 607
1992 123 594 583 595 601
1993 123 614 608 609 620
1994 123 607 596 608 614
1995 123 627 621 622 633
1996 123 620 609 621 627
1997 123 640 634 635 646
1998 123 633 622 634 640
1999 123 646 635 647 648
2000 123 646 635 647 653
2001 123 681 675 676 687
2002 123 674 662 675 681
2003 123 694 688 689 700
2004 123 687 676 688 694
2005 123 707 701 702 713
2006 123 700 689 701 707
2007 123 720 714 715 726
2008 123 713 702 714 720
2009 123 733 727 728 739
2010 123 726 715 727 733
2011 123 746 740 741 752
2012 123 739 728 740 746
2013 123 759 753 754 765
2014 123 752 741 753 759
2015 123 772 766 767 778
2016 123 765 754 766 772
2017 123 778 767 779 780
2018 123 778 767 779 785
2019 123 813 807 808 819
2020 123 806 794 807 813
2021 123 826 820 821 832
2022 123 819 808 820 826
2023 123 839 833 834 845
2024 123 832 821 833 839
2025 123 852 846 847 858
2026 123 845 834 846 852
2027 123 865 859 860 871
2028 123 858 847 859 865
2029 123 878 872 873 884
2030 123 871 860 872 878
2031 123 891 885 886 897
2032 123 884 873 885 891
2033 123 904 898 899 910
2034 123 897 886 898 904
2035 123 910 899 911 912
2036 123 910 899 911 917
2037 123 945 939 940 951
2038 123 938 926 939 945
2039 123 958 952 953 964
2040 123 951 940 952 958
2041 123 971 965 966 977
2042 123 964 953 965 971
2043 123 984 978 979 990
2044 123 977 966 978 984
2045 123 997 991 992 1003
2046 123 990 979 991 997
2047 123 1010 1004 1005 1016
2048 123 1003 992 1004 1010
2049 123 1023 1017 1018 1029
2050 123 1016 1005 1017 1023
2051 123 1036 1030 1031 1042
2052 123 1029 1018 1030 1036
2053 123 1042 1031 1043 1044
2054 123 1042 1031 1043 1049
2055 123 1077 1071 1072 1083
2056 123 1070 1058 1071 1077
2057 123 1090 1084 1085 1096
2058 123 1083 1072 1084 1090
2059 123 1103 1097 1098 1109
2060 123 1096 1085 1097 1103
2061 123 1116 1110 1111 1122
2062 123 1109 1098 1110 1116
2063 123 1129 1123 1124 1135
2064 123 1122 1111 1123 1129
2065 123 1142 1136 1137 1148
2066 123 1135 1124 1136 1142
2067 123 1155 1149 1150 1161
2068 123 1148 1137 1149 1155
2069 123 1168 1162 1163 1174
2070 123 1161 1150 1162 1168
2071 123 1174 1163 1175 1176
2072 123 1174 1163 1175 1181
2073 123 1209 1203 1204 1215
2074 123 1202 1190 1203 1209
2075 123 1222 1216 1217 1228
2076 123 1215 1204 1216 1222
2077 123 1235 1229 1230 1241
2078 123 1228 1217 1229 1235
2079 123 1248 1242 1243 1254
2080 123 1241 1230 1242 1248
2081 123 1261 1255 1256 1267
2082 123 1254 1243 1255 1261
2083 123 1274 1268 1269 1280
2084 123 1267 1256 1268 1274
2085 123 1287 1281 1282 1293
2086 123 1280 1269 1281 1287
2087 123 1300 1294 1295 1306
2088 123 1293 1282 1294 1300
2089 123 1306 1295 1307 1308
2090 123 1306 1295 1307 1313
2091 125 15 16 24 25
2092 125 15 16 24 26
2093 125 12 11 2 15
2094 125 13 11 2 15
2095 125 28 29 37 38
2096 125 28 29 37 39
2097 125 25 24 16 28
2098 125 26 24 16 28
2099 125 41 42 50 51
2100 125 41 42 50 52
2101 125 38 37 29 41
2102 125 39 37 29 41
2103 125 54 55 63 64
2104 125 54 55 63 65
2105 125 51 50 42 54
2106 125 52 50 42 54
2107 125 67 68 76 77
2108 125 67 68 76 78
2109 125 64 63 55 67
2110 125 65 63 55 67
2111 125 80 81 89 90
2112 125 80 81 89 91
2113 125 77 76 68 80
2114 125 78 76 68 80
2115 125 93 94 102 103
2116 125 93 94 102 104
2117 125 90 89 81 93
2118 125 91 89 81 93
2119 125 106 107 115 116
2120 125 106 107 115 117
2121 125 103 102 94 106
2122 125 104 102 94 106
2123 125 116 115 107 119
2124 125 117 115 107 119
2125 125 147 148 156 157
2126 125 147 148 156 158
2127 125 144 143 134 147
2128 125 145 143 134 147
2129 125 160 161 169 170
2130 125 160 161 169 171
2131 125 157 156 148 160
2132 125 158 156 148 160
2133 125 173 174 182 183
2134 125 173 174 182 184
2135 125 170 169 161 173
2136 125 171 169 161 173
2137 125 186 187 195 196
2138 125 186 187 195 197
2139 125 183 182 174 186
2140 125 184 182 174 186
2141 125 199 200 208 209
2142 125 199 200 208 210
2143 125 196 195 187 199
2144 125 197 195 187 199
2145 125 212 213 221 222
2146 125 212 213 221 223
2147 125 209 208 200 212
2148 125 210 208 200 212
2149 125 225 226 234 235
2150 125 225 226 234 236
2151 125 222 221 213 225
2152 125 223 221 213 225
2153 125 238 239 247 248
2154 125 238 239 247 249
2155 125 235 234 226 238
2156 125 236 234 226 238
2157 125 248 247 239 251
2158 125 249 247 239 251
2159 125 279 280 288 289
2160 125 279 280 288 290
2161 125 276 275 266 279
2162 125 277 275 266 279
2163 125 292 293 301 302
2164 125 292 293 301 303
2165 125 289 288 280 292
2166 125 290 288 280 292
2167 125 305 306 314 315
2168 125 305 306 314 316
2169 125 302 301 293 305
2170 125 303 301 293 305
2171 125 318 319 327 328
2172 125 318 319 327 329
2173 125 315 314 306 318
2174 125 316 314 306 318
2175 125 331 332 340 341
2176 125 331 332 340 342
2177 125 328 327 319 331
2178 125 329 327 319 331
2179 125 344 345 353 354
2180 125 344 345 353 355
2181 125 341 340 332 344
2182 125 342 340 332 344
2183 125 357 358 366 367
2184 125 357 358 366 368
2185 125 354 353 345 357
2186 125 355 353 345 357
2187 125 370 371 379 380
2188 125 370 371 379 381
2189 125 367 366 358 370
2190 125 368 366 358 370
2191 125 380 379 371 383
2192 125 381 379 371 383
2193 125 411 412 420 421
2194 125 411 412 420 422
2195 125 408 407 398 411
2196 125 409 407 398 411
2197 125 424 425 433 434
2198 125 424 425 433 435
2199 125 421 420 412 424
2200 125 422 420 412 424
2201 125 437 438 446 447
2202 125 437 438 446 448
2203 125 434 433 425 437
2204 125 435 433 425 437
2205 125 450 451 459 460
2206 125 450 451 459 461
2207 125 447 446 438 450
2208 125 448 446 438 450
2209 125 463 464 472 473
2210 125 463 464 472 474
2211 125 460 459 451 463
2212 125 461 459 451 463
2213 125 476 477 485 486
2214 125 476 477 485 487
2215 125 473 472 464 476
2216 125 474 472 464 476
2217 125 489 490 498 499
2218 125 489 490 498 500
2219 125 486 485 477 489
2220 125 487 485 477 489
2221 125 502 503 511 512
2222 125 502 503 511 513
2223 125 499 498 490 502
2224 125 500 498 490 502
2225 125 512 511 503 515
2226 125 513 511 503 515
2227 125 543 544 552 553
2228 125 543 544 552 554
2229 125 540 539 530 543
2230 125 541 539 530 543
2231 125 556 557 565 566
2232 125 556 557 565 567
2233 125 553 552 544 556
2234 125 554 552 544 556
2235 125 569 570 578 579
2236 125 569 570 578 580
2237 125 566 565 557 569
2238 125 567 565 557 569
2239 125 582 583 591 592
2240 125 582 583 591 593
2241 125 579 578 570 582
2242 125 580 578 570 582
2243 125 595 596 604 605
2244 125 595 596 604 606
2245 125 592 591 583 595
2246 125 593 591 583 595
2247 125 608 609 617 618
2248 125 608 609 617 619
2249 125 605 604 596 608
2250 125 606 604 596 608
2251 125 621 622 630 631
2252 125 621 622 630 632
2253 125 618 617 609 621
2254 125 619 617 609 621
2255 125 634 635 643 644
2256 125 634 635 643 645
2257 125 631 630 622 634
2258 125 632 630 622 634
2259 125 644 643 635 647
2260 125 645 643 635 647
2261 125 675 676 684 685
2262 125 675 676 684 686
2263 125 672 671 662 675
2264 125 673 671 662 675
2265 125 688 689 697 698
2266 125 688 689 697 699
2267 125 685 684 676 688
2268 125 686 684 676 688
2269 125 701 702 710 711
2270 125 701 702 710 712
2271 125 698 697 689 701
2272 125 699 697 689 701
2273 125 714 715 723 724
2274 125 714 715 723 725
2275 125 711 710 702 714
2276 125 712 710 702 714
2277 125 727 728 736 737
2278 125 727 728 736 738
2279 125 724 723 715 727
2280 125 725 723 715 727
2281 125 740 741 749 750
2282 125 740 741 749 751
2283 125 737 736 728 740
2284 125 738 736 728 740
2285 125 753 754 762 763
2286 125 753 754 762 764
2287 125 750 749 741 753
2288 125 751 749 741 753
2289 125 766 767 775 776
2290 125 766 767 775 777
2291 125 763 762 754 766
2292 125 764 762 754 766
2293 125 776 775 767 779
2294 125 777 775 767 779
2295 125 807 808 816 817
2296 125 807 808 816 818
2297 125 804 803 794 807
2298 125 805 803 794 807
2299 125 820 821 829 830
2300 125 820 821 829 831
2301 125 817 816 808 820
2302 125 818 816 808 820
2303 125 833 834 842 843
2304 125 833 834 842 844
2305 125 830 829 821 833
2306 125 831 829 821 833
2307 125 846 847 855 856
2308 125 846 847 855 857
2309 125 843 842 834 846
2310 125 844 842 834 846
2311 125 859 860 868 869
2312 125 859 860 868 870
2313 125 856 855 847 859
2314 125 857 855 847 859
2315 125 872 873 881 882
2316 125 872 873 881 883
2317 125 869 868 860 872
2318 125 870 868 860 872
2319 125 885 886 894 895
2320 125 885 886 894 896
2321 125 882 881 873 885
2322 125 883 881 873 885
2323 125 898 899 907 908
2324 125 898 899 907 909
2325 125 895 894 886 898
2326 125 896 894 886 898
2327 125 908 907 899 911
2328 125 909 907 899 911
2329 125 939 940 948 949
2330 125 939 940 948 950
2331 125 936 935 926 939
2332 125 937 935 926 939
2333 125 952 953 961 962
2334 125 952 953 961 963
2335 125 949 948 940 952
2336 125 950 948 940 952
2337 125 965 966 974 975
2338 125 965 966 974 976
2339 125 962 961 953 965
2340 125 963 961 953 965
2341 125 978 979 987 988
2342 125 978 979 987 989
2343 125 975 974 966 978
2344 125 976 974 966 978
2345 125 991 992 1000 1001
2346 125 991 992 1000 1002
2347 125 988 987 979 991
2348 125 989 987 979 991
2349 125 1004 1005 1013 1014
2350 125 1004 1005 1013 1015
2351 125 1001 1000 992 1004
2352 125 1002 1000 992 1004
2353 125 1017 1018 1026 1027
2354 125 1017 1018 1026 1028
2355 125 1014 1013 1005 1017
2356 125 1015 1013 1005 1017
2357 125 1030 1031 1039 1040
2358 125 1030 1031 1039 1041
2359 125 1027 1026 1018 1030
2360 125 1028 1026 1018 1030
2361 125 1040 1039 1031 1043
2362 125 1041 1039 1031 1043
2363 125 1071 1072 1080 1081
2364 125 1071 1072 1080 1082
2365 125 1068 1067 1058 1071
2366 125 1069 1067 1058 1071
2367 125 1084 1085 1093 1094
2368 125 1084 1085 1093 1095
2369 125 1081 1080 1072 1084
2370 125 1082 1080 1072 1084
2371 125 1097 1098 1106 1107
2372 125 1097 1098 1106 1108
2373 125 1094 1093 1085 1097
2374 125 1095 1093 1085 1097
2375 125 1110 1111 1119 1120
2376 125 1110 1111 1119 1121
2377 125 1107 1106 1098 1110
2378 125 1108 1106 1098 1110
2379 125 1123 1124 1132 1133
2380 125 1123 1124 1132 1134
2381 125 1120 1119 1111 1123
2382 125 1121 1119 1111 1123
2383 125 1136 1137 1145 1146
2384 125 1136 1137 1145 1147
2385 125 1133 1132 1124 1136
2386 125 1134 1132 1124 1136
2387 125 1149 1150 1158 1159
2388 125 1149 1150 1158 1160
2389 125 1146 1145 1137 1149
2390 125 1147 1145 1137 1149
2391 125 1162 1163 1171 1172
2392 125 1162 1163 1171 1173
2393 125 1159 1158 1150 1162
2394 125 1160 1158 1150 1162
2395 125 1172 1171 1163 1175
2396 125 1173 1171 1163 1175
2397 125 1203 1204 1212 1213
2398 125 1203 1204 1212 1214
2399 125 1200 1199 1190 1203
2400 125 1201 1199 1190 1203
2401 125 1216 1217 1225 1226
2402 125 1216 1217 1225 1227
2403 125 1213 1212 1204 1216
2404 125 1214 1212 1204 1216
2405 125 1229 1230 1238 1239
2406 125 1229 1230 1238 1240
2407 125 1226 1225 1217 1229
2408 125 1227 1225 1217 1229
2409 125 1242 1243 1251 1252
2410 125 1242 1243 1251 1253
2411 125 1239 1238 1230 1242
2412 125 1240 1238 1230 1242
2413 125 1255 1256 1264 1265
2414 125 1255 1256 1264 1266
2415 125 1252 1251 1243 1255
2416 125 1253 1251 1243 1255
2417 125 1268 1269 1277 1278
2418 125 1268 1269 1277 1279
2419 125 1265 1264 1256 1268
2420 125 1266 1264 1256 1268
2421 125 1281 1282 1290 1291
2422 125 1281 1282 1290 1292
2423 125 1278 1277 1269 1281
2424 125 1279 1277 1269 1281
2425 125 1294 1295 1303 1304
2426 125 1294 1295 1303 1305
2427 125 1291 1290 1282 1294
2428 125 1292 1290 1282 1294
2429 125 1304 1303 1295 1307
2430 125 1305 1303 1295 1307
2431 127 2 1 3 4
2432 127 2 1 3 5
2433 127 2 1 3 6
2434 127 2 1 7 8
2435 127 2 1 7 9
2436 127 2 1 7 10
2437 127 134 133 135 136
2438 127 134 133 135 137
2439 127 134 133 135 138
2440 127 134 133 139 140
2441 127 134 133 139 141
2442 127 134 133 139 142
2443 127 266 265 267 268
2444 127 266 265 267 269
2445 127 266 265 267 270
2446 127 266 265 271 272
2447 127 266 265 271 273
2448 127 266 265 271 274
2449 127 398 397 399 400
2450 127 398 397 399 401
2451 127 398 397 399 402
2452 127 398 397 403 404
2453 127 398 397 403 405
2454 127 398 397 403 406
2455 127 530 529 531 532
2456 127 530 529 531 533
2457 127 530 529 531 534
2458 127 530 529 535 536
2459 127 530 529 535 537
2460 127 530 529 535 538
2461 127 662 661 663 664
2462 127 662 661 663 665
2463 127 662 661 663 666
2464 127 662 661 667 668
2465 127 662 661 667 669
2466 127 662 661 667 670
2467 127 794 793 795 796
2468 127 794 793 795 797
2469 127 794 793 795 798
2470 127 794 793 799 800
2471 127 794 793 799 801
2472 127 794 793 799 802
2473 127 926 925 927 928
2474 127 926 925 927 929
2475 127 926 925 927 930
2476 127 926 925 931 932
2477 127 926 925 931 933
2478 127 926 925 931 934
2479 127 1058 1057 1059 1060
2480 127 1058 1057 1059 1061
2481 127 1058 1057 1059 1062
2482 127 1058 1057 1063 1064
2483 127 1058 1057 1063 1065
2484 127 1058 1057 1063 1066
2485 127 1190 1189 1191 1192
2486 127 1190 1189 1191 1193
2487 127 1190 1189 1191 1194
2488 127 1190 1189 1195 1196
2489 127 1190 1189 1195 1197
2490 127 1190 1189 1195 1198
2491 130 2 15 17 18
2492 130 2 15 17 19
2493 130 2 15 17 20
2494 130 16 15 17 18
2495 130 16 15 17 19
2496 130 16 15 17 20
2497 130 16 28 30 31
2498 130 16 28 30 32
2499 130 16 28 30 33
2500 130 29 28 30 31
2501 130 29 28 30 32
2502 130 29 28 30 33
2503 130 29 41 43 44
2504 130 29 41 43 45
2505 130 29 41 43 46
2506 130 42 41 43 44
2507 130 42 41 43 45
2508 130 42 41 43 46
2509 130 42 54 56 57
2510 130 42 54 56 58
2511 130 42 54 56 59
2512 130 55 54 56 57
2513 130 55 54 56 58
2514 130 55 54 56 59
2515 130 55 67 69 70
2516 130 55 67 69 71
2517 130 55 67 69 72
2518 130 68 67 69 70
2519 130 68 67 69 71
2520 130 68 67 69 72
2521 130 68 80 82 83
2522 130 68 80 82 84
2523 130 68 80 82 85
2524 130 81 80 82 83
2525 130 81 80 82 84
2526 130 81 80 82 85
2527 130 81 93 95 96
2528 130 81 93 95 97
2529 130 81 93 95 98
2530 130 94 93 95 96
2531 130 94 93 95 97
2532 130 94 93 95 98
2533 130 94 106 108 109
2534 130 94 106 108 110
2535 130 94 106 108 111
2536 130 107 106 108 109
2537 130 107 106 108 110
2538 130 107 106 108 111
2539 130 107 119 121 122
2540 130 107 119 121 123
2541 130 107 119 121 124
2542 130 134 147 149 150
2543 130 134 147 149 151
2544 130 134 147 149 152
2545 130 148 147 149 150
2546 130 148 147 149 151
2547 130 148 147 149 152
2548 130 148 160 162 163
2549 130 148 160 162 164
2550 130 148 160 162 165
2551 130 161 160 162 163
2552 130 161 160 162 164
2553 130 161 160 162 165
2554 130 161 173 175 176
2555 130 161 173 175 177
2556 130 161 173 175 178
2557 130 174 173 175 176
2558 130 174 173 175 177
2559 130 174 173 175 178
2560 130 174 186 188 189
2561 130 174 186 188 190
2562 130 174 186 188 191
2563 130 187 186 188 189
2564 130 187 186 188 190
2565 130 187 186 188 191
2566 130 187 199 201 202
2567 130 187 199 201 203
2568 130 187 199 201 204
2569 130 200 199 201 202
2570 130 200 199 201 203
2571 130 200 199 201 204
2572 130 200 212 214 215
2573 130 200 212 214 216
2574 130 200 212 214 217
2575 130 213 212 214 215
2576 130 213 212 214 216
2577 130 213 212 214 217
2578 130 213 225 227 228
2579 130 213 225 227 229
2580 130 213 225 227 230
2581 130 226 225 227 228
2582 130 226 225 227 229
2583 130 226 225 227 230
2584 130 226 238 240 241
2585 130 226 238 240 242
2586 130 226 238 240 243
2587 130 239 238 240 241
2588 130 239 238 240 242
2589 130 239 238 240 243
2590 130 239 251 253 254
2591 130 239 251 253 255
2592 130 239 251 253 256
2593 130 266 279 281 282
2594 130 266 279 281 283
2595 130 266 279 281 284
2596 130 280 279 281 282
2597 130 280 279 281 283
2598 130 280 279 281 284
2599 130 280 292 294 295
2600 130 280 292 294 296
2601 130 280 292 294 297
2602 130 293 292 294 295
2603 130 293 292 294 296
2604 130 293 292 294 297
2605 130 293 305 307 308
2606 130 293 305 307 309
2607 130 293 305 307 310
2608 130 306 305 307 308
2609 130 306 305 307 309
2610 130 306 305 307 310
2611 130 306 318 320 321
2612 130 306 318 320 322
2613 130 306 318 320 323
2614 130 319 318 320 321
2615 130 319 318 320 322
2616 130 319 318 320 323
2617 130 319 331 333 334
2618 130 319 331 333 335
2619 130 319 331 333 336
2620 130 332 331 333 334
2621 130 332 331 333 335
2622 130 332 331 333 336
2623 130 332 344 346 347
2624 130 332 344 346 348
2625 130 332 344 346 349
2626 130 345 344 346 347
2627 130 345 344 346 348
2628 130 345 344 346 349
2629 130 345 357 359 360
2630 130 345 357 359 361
2631 130 345 357 359 362
2632 130 358 357 359 360
2633 130 358 357 359 361
2634 130 358 357 359 362
2635 130 358 370 372 373
2636 130 358 370 372 374
2637 130 358 370 372 375
2638 130 371 370 372 373
2639 130 371 370 372 374
2640 130 371 370 372 375
2641 130 371 383 385 386
2642 130 371 383 385 387
2643 130 371 383 385 388
2644 130 398 411 413 414
2645 130 398 411 413 415
2646 130 398 411 413 416
2647 130 412 411 413 414
2648 130 412 411 413 415
2649 130 412 411 413 416
2650 130 412 424 426 427
2651 130 412 424 426 428
2652 130 412 424 426 429
2653 130 425 424 426 427
2654 130 425 424 426 428
2655 130 425 424 426 429
2656 130 425 437 439 440
2657 130 425 437 439 441
2658 130 425 437 439 442
2659 130 438 437 439 440
2660 130 438 437 439 441
2661 130 438 437 439 442
2662 130 438 450 452 453
2663 130 438 450 452 454
2664 130 438 450 452 455
2665 130 451 450 452 453
2666 130 451 450 452 454
2667 130 451 450 452 455
2668 130 451 463 465 466
2669 130 451 463 465 467
2670 130 451 463 465 468
2671 130 464 463 465 466
2672 130 464 463 465 467
2673 130 464 463 465 468
2674 130 464 476 478 479
2675 130 464 476 478 480
2676 130 464 476 478 481
2677 130 477 476 478 479
2678 130 477 476 478 480
2679 130 477 476 478 481
2680 130 477 489 491 492
2681 130 477 489 491 493
2682 130 477 489 491 494
2683 130 490 489 491 492
2684 130 490 489 491 493
2685 130 490 489 491 494
2686 130 490 502 504 505
2687 130 490 502 504 506
2688 130 490 502 504 507
2689 130 503 502 504 505
2690 130 503 502 504 506
2691 130 503 502 504 507
2692 130 503 515 517 518
2693 130 503 515 517 519
2694 130 503 515 517 520
2695 130 530 543 545 546
2696 130 530 543 545 547
2697 130 530 543 545 548
2698 130 544 543 545 546
2699 130 544 543 545 547
2700 130 544 543 545 548
2701 130 544 556 558 559
2702 130 544 556 558 560
2703 130 544 556 558 561
2704 130 557 556 558 559
2705 130 557 556 558 560
2706 130 557 556 558 561
2707 130 557 569 571 572
2708 130 557 569 571 573
2709 130 557 569 571 574
2710 130 570 569 571 572
2711 130 570 569 571 573
2712 130 570 569 571 574
2713 130 570 582 584 585
2714 130 570 582 584 586
