LAMMPS Description

     2100  atoms
     2150  bonds
     3300  angles
     4600  dihedrals
     3300  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
4558 41 2015 2009 2010 2016
4559 41 2023 2017 2018 2024
4560 41 2023 2017 2022 2028
4561 41 2024 2018 2019 2025
4562 41 2025 2019 2020 2026
4563 41 2026 2020 2021 2027
4564 41 2027 2021 2022 2028
4565 41 2035 2029 2030 2036
4566 41 2035 2029 2034 2040
4567 41 2036 2030 2031 2037
4568 41 2037 2031 2032 2038
4569 41 2038 2032 2033 2039
4570 41 2039 2033 2034 2040
4571 41 2047 2041 2042 2048
4572 41 2047 2041 2046 2052
4573 41 2048 2042 2043 2049
4574 41 2049 2043 2044 2050
4575 41 2050 2044 2045 2051
4576 41 2051 2045 2046 2052
4577 41 2059 2053 2054 2060
4578 41 2059 2053 2058 2064
4579 41 2060 2054 2055 2061
4580 41 2061 2055 2056 2062
4581 41 2062 2056 2057 2063
4582 41 2063 2057 2058 2064
4583 41 2071 2065 2066 2072
4584 41 2071 2065 2070 2076
4585 41 2072 2066 2067 2073
4586 41 2073 2067 2068 2074
4587 41 2074 2068 2069 2075
4588 41 2075 2069 2070 2076
4589 41 2083 2077 2078 2084
4590 41 2083 2077 2082 2088
4591 41 2084 2078 2079 2085
4592 41 2085 2079 2080 2086
4593 41 2086 2080 2081 2087
4594 41 2087 2081 2082 2088
4595 41 2095 2089 2090 2096
4596 41 2095 2089 2094 2100
4597 41 2096 2090 2091 2097
4598 41 2097 2091 2092 2098
4599 41 2098 2092 2093 2099
4600 41 2099 2093 2094 2100

Impropers

1 1 1 9 10 18
2 1 3 4 5 13
3 1 4 5 6 14
4 1 5 3 4 13
5 1 6 4 5 14
6 1 8 9 10 17
7 1 9 1 10 18
8 1 10 8 9 17
9 1 19 27 28 36
10 1 21 22 23 31
11 1 22 23 24 32
12 1 23 21 22 31
13 1 24 22 23 32
14 1 26 27 28 35
15 1 27 19 28 36
16 1 28 26 27 35
17 1 37 45 46 54
18 1 39 40 41 49
19 1 40 41 42 50
20 1 41 39 40 49
21 1 42 40 41 50
22 1 44 45 46 53
23 1 45 37 46 54
24 1 46 44 45 53
25 1 55 63 64 72
26 1 57 58 59 67
27 1 58 59 60 68
28 1 59 57 58 67
29 1 60 58 59 68
30 1 62 63 64 71
31 1 63 55 64 72
32 1 64 62 63 71
33 1 73 81 82 90
34 1 75 76 77 85
35 1 76 77 78 86
36 1 77 75 76 85
37 1 78 76 77 86
38 1 80 81 82 89
39 1 81 73 82 90
40 1 82 80 81 89
41 1 91 99 100 108
42 1 93 94 95 103
43 1 94 95 96 104
44 1 95 93 94 103
45 1 96 94 95 104
46 1 98 99 100 107
47 1 99 91 100 108
48 1 100 98 99 107
49 1 109 117 118 126
50 1 111 112 113 121
51 1 112 113 114 122
52 1 113 111 112 121
53 1 114 112 113 122
54 1 116 117 118 125
55 1 117 109 118 126
56 1 118 116 117 125
57 1 127 135 136 144
58 1 129 130 131 139
59 1 130 131 132 140
60 1 131 129 130 139
61 1 132 130 131 140
62 1 134 135 136 143
63 1 135 127 136 144
64 1 136 134 135 143
65 1 145 153 154 162
66 1 147 148 149 157
67 1 148 149 150 158
68 1 149 147 148 157
69 1 150 148 149 158
70 1 152 153 154 161
71 1 153 145 154 162
72 1 154 152 153 161
73 1 163 171 172 180
74 1 165 166 167 175
75 1 166 167 168 176
76 1 167 165 166 175
77 1 168 166 167 176
78 1 170 171 172 179
79 1 171 163 172 180
80 1 172 170 171 179
81 1 181 189 190 198
82 1 183 184 185 193
83 1 184 185 186 194
84 1 185 183 184 193
85 1 186 184 185 194
86 1 188 189 190 197
87 1 189 181 190 198
88 1 190 188 189 197
89 1 199 207 208 216
90 1 201 202 203 211
91 1 202 203 204 212
92 1 203 201 202 211
93 1 204 202 203 212
94 1 206 207 208 215
95 1 207 199 208 216
96 1 208 206 207 215
97 1 217 225 226 234
98 1 219 220 221 229
99 1 220 221 222 230
100 1 221 219 220 229
101 1 222 220 221 230
102 1 224 225 226 233
103 1 225 217 226 234
104 1 226 224 225 233
105 1 235 243 244 252
106 1 237 238 239 247
107 1 238 239 240 248
108 1 239 237 238 247
109 1 240 238 239 248
110 1 242 243 244 251
111 1 243 235 244 252
112 1 244 242 243 251
113 1 253 261 262 270
114 1 255 256 257 265
115 1 256 257 258 266
116 1 257 255 256 265
117 1 258 256 257 266
118 1 260 261 262 269
119 1 261 253 262 270
120 1 262 260 261 269
121 1 271 279 280 288
122 1 273 274 275 283
123 1 274 275 276 284
124 1 275 273 274 283
125 1 276 274 275 284
126 1 278 279 280 287
127 1 279 271 280 288
128 1 280 278 279 287
129 1 289 297 298 306
130 1 291 292 293 301
131 1 292 293 294 302
132 1 293 291 292 301
133 1 294 292 293 302
134 1 296 297 298 305
135 1 297 289 298 306
136 1 298 296 297 305
137 1 307 315 316 324
138 1 309 310 311 319
139 1 310 311 312 320
140 1 311 309 310 319
141 1 312 310 311 320
142 1 314 315 316 323
143 1 315 307 316 324
144 1 316 314 315 323
145 1 325 333 334 342
146 1 327 328 329 337
147 1 328 329 330 338
148 1 329 327 328 337
149 1 330 328 329 338
150 1 332 333 334 341
151 1 333 325 334 342
152 1 334 332 333 341
153 1 343 351 352 360
154 1 345 346 347 355
155 1 346 347 348 356
156 1 347 345 346 355
157 1 348 346 347 356
158 1 350 351 352 359
159 1 351 343 352 360
160 1 352 350 351 359
161 1 361 369 370 378
162 1 363 364 365 373
163 1 364 365 366 374
164 1 365 363 364 373
165 1 366 364 365 374
166 1 368 369 370 377
167 1 369 361 370 378
168 1 370 368 369 377
169 1 379 387 388 396
170 1 381 382 383 391
171 1 382 383 384 392
172 1 383 381 382 391
173 1 384 382 383 392
174 1 386 387 388 395
175 1 387 379 388 396
176 1 388 386 387 395
177 1 397 405 406 414
178 1 399 400 401 409
179 1 400 401 402 410
180 1 401 399 400 409
181 1 402 400 401 410
182 1 404 405 406 413
183 1 405 397 406 414
184 1 406 404 405 413
185 1 415 423 424 432
186 1 417 418 419 427
187 1 418 419 420 428
188 1 419 417 418 427
189 1 420 418 419 428
190 1 422 423 424 431
191 1 423 415 424 432
192 1 424 422 423 431
193 1 433 441 442 450
194 1 435 436 437 445
195 1 436 437 438 446
196 1 437 435 436 445
197 1 438 436 437 446
198 1 440 441 442 449
199 1 441 433 442 450
200 1 442 440 441 449
201 1 451 459 460 468
202 1 453 454 455 463
203 1 454 455 456 464
204 1 455 453 454 463
205 1 456 454 455 464
206 1 458 459 460 467
207 1 459 451 460 468
208 1 460 458 459 467
209 1 469 477 478 486
210 1 471 472 473 481
211 1 472 473 474 482
212 1 473 471 472 481
213 1 474 472 473 482
214 1 476 477 478 485
215 1 477 469 478 486
216 1 478 476 477 485
217 1 487 495 496 504
218 1 489 490 491 499
219 1 490 491 492 500
220 1 491 489 490 499
221 1 492 490 491 500
222 1 494 495 496 503
223 1 495 487 496 504
224 1 496 494 495 503
225 1 505 513 514 522
226 1 507 508 509 517
227 1 508 509 510 518
228 1 509 507 508 517
229 1 510 508 509 518
230 1 512 513 514 521
231 1 513 505 514 522
232 1 514 512 513 521
233 1 523 531 532 540
234 1 525 526 527 535
235 1 526 527 528 536
236 1 527 525 526 535
237 1 528 526 527 536
238 1 530 531 532 539
239 1 531 523 532 540
240 1 532 530 531 539
241 1 541 549 550 558
242 1 543 544 545 553
243 1 544 545 546 554
244 1 545 543 544 553
245 1 546 544 545 554
246 1 548 549 550 557
247 1 549 541 550 558
248 1 550 548 549 557
249 1 559 567 568 576
250 1 561 562 563 571
251 1 562 563 564 572
252 1 563 561 562 571
253 1 564 562 563 572
254 1 566 567 568 575
255 1 567 559 568 576
256 1 568 566 567 575
257 1 577 585 586 594
258 1 579 580 581 589
259 1 580 581 582 590
260 1 581 579 580 589
261 1 582 580 581 590
262 1 584 585 586 593
263 1 585 577 586 594
264 1 586 584 585 593
265 1 595 603 604 612
266 1 597 598 599 607
267 1 598 599 600 608
268 1 599 597 598 607
269 1 600 598 599 608
270 1 602 603 604 611
271 1 603 595 604 612
272 1 604 602 603 611
273 1 613 621 622 630
274 1 615 616 617 625
275 1 616 617 618 626
276 1 617 615 616 625
277 1 618 616 617 626
278 1 620 621 622 629
279 1 621 613 622 630
280 1 622 620 621 629
281 1 631 639 640 648
282 1 633 634 635 643
283 1 634 635 636 644
284 1 635 633 634 643
285 1 636 634 635 644
286 1 638 639 640 647
287 1 639 631 640 648
288 1 640 638 639 647
289 1 649 657 658 666
290 1 651 652 653 661
291 1 652 653 654 662
292 1 653 651 652 661
293 1 654 652 653 662
294 1 656 657 658 665
295 1 657 649 658 666
296 1 658 656 657 665
297 1 667 675 676 684
298 1 669 670 671 679
299 1 670 671 672 680
300 1 671 669 670 679
301 1 672 670 671 680
302 1 674 675 676 683
303 1 675 667 676 684
304 1 676 674 675 683
305 1 685 693 694 702
306 1 687 688 689 697
307 1 688 689 690 698
308 1 689 687 688 697
309 1 690 688 689 698
310 1 692 693 694 701
311 1 693 685 694 702
312 1 694 692 693 701
313 1 703 711 712 720
314 1 705 706 707 715
315 1 706 707 708 716
316 1 707 705 706 715
317 1 708 706 707 716
318 1 710 711 712 719
319 1 711 703 712 720
320 1 712 710 711 719
321 1 721 729 730 738
322 1 723 724 725 733
323 1 724 725 726 734
324 1 725 723 724 733
325 1 726 724 725 734
326 1 728 729 730 737
327 1 729 721 730 738
328 1 730 728 729 737
329 1 739 747 748 756
330 1 741 742 743 751
331 1 742 743 744 752
332 1 743 741 742 751
333 1 744 742 743 752
334 1 746 747 748 755
335 1 747 739 748 756
336 1 748 746 747 755
337 1 757 765 766 774
338 1 759 760 761 769
339 1 760 761 762 770
340 1 761 759 760 769
341 1 762 760 761 770
342 1 764 765 766 773
343 1 765 757 766 774
344 1 766 764 765 773
345 1 775 783 784 792
346 1 777 778 779 787
347 1 778 779 780 788
348 1 779 777 778 787
349 1 780 778 779 788
350 1 782 783 784 791
351 1 783 775 784 792
352 1 784 782 783 791
353 1 793 801 802 810
354 1 795 796 797 805
355 1 796 797 798 806
356 1 797 795 796 805
357 1 798 796 797 806
358 1 800 801 802 809
359 1 801 793 802 810
360 1 802 800 801 809
361 1 811 819 820 828
362 1 813 814 815 823
363 1 814 815 816 824
364 1 815 813 814 823
365 1 816 814 815 824
366 1 818 819 820 827
367 1 819 811 820 828
368 1 820 818 819 827
369 1 829 837 838 846
370 1 831 832 833 841
371 1 832 833 834 842
372 1 833 831 832 841
373 1 834 832 833 842
374 1 836 837 838 845
375 1 837 829 838 846
376 1 838 836 837 845
377 1 847 855 856 864
378 1 849 850 851 859
379 1 850 851 852 860
380 1 851 849 850 859
381 1 852 850 851 860
382 1 854 855 856 863
383 1 855 847 856 864
384 1 856 854 855 863
385 1 865 873 874 882
386 1 867 868 869 877
387 1 868 869 870 878
388 1 869 867 868 877
389 1 870 868 869 878
390 1 872 873 874 881
391 1 873 865 874 882
392 1 874 872 873 881
393 1 883 891 892 900
394 1 885 886 887 895
395 1 886 887 888 896
396 1 887 885 886 895
397 1 888 886 887 896
398 1 890 891 892 899
399 1 891 883 892 900
400 1 892 890 891 899
401 1 901 902 903 908
402 1 901 905 906 912
403 1 902 901 906 907
404 1 902 903 904 909
405 1 903 901 902 908
406 1 903 904 905 910
407 1 904 902 903 909
408 1 904 905 906 911
409 1 905 903 904 910
410 1 905 901 906 912
411 1 906 904 905 911
412 1 906 901 902 907
413 1 913 914 915 920
414 1 913 917 918 924
415 1 914 913 918 919
416 1 914 915 916 921
417 1 915 913 914 920
418 1 915 916 917 922
419 1 916 914 915 921
420 1 916 917 918 923
421 1 917 915 916 922
422 1 917 913 918 924
423 1 918 916 917 923
424 1 918 913 914 919
425 1 925 926 927 932
426 1 925 929 930 936
427 1 926 925 930 931
428 1 926 927 928 933
429 1 927 925 926 932
430 1 927 928 929 934
431 1 928 926 927 933
432 1 928 929 930 935
433 1 929 927 928 934
434 1 929 925 930 936
435 1 930 928 929 935
436 1 930 925 926 931
437 1 937 938 939 944
438 1 937 941 942 948
439 1 938 937 942 943
440 1 938 939 940 945
441 1 939 937 938 944
442 1 939 940 941 946
443 1 940 938 939 945
444 1 940 941 942 947
445 1 941 939 940 946
446 1 941 937 942 948
447 1 942 940 941 947
448 1 942 937 938 943
449 1 949 950 951 956
450 1 949 953 954 960
451 1 950 949 954 955
452 1 950 951 952 957
453 1 951 949 950 956
454 1 951 952 953 958
455 1 952 950 951 957
456 1 952 953 954 959
457 1 953 951 952 958
458 1 953 949 954 960
459 1 954 952 953 959
460 1 954 949 950 955
461 1 961 962 963 968
462 1 961 965 966 972
463 1 962 961 966 967
464 1 962 963 964 969
465 1 963 961 962 968
466 1 963 964 965 970
467 1 964 962 963 969
468 1 964 965 966 971
469 1 965 963 964 970
470 1 965 961 966 972
471 1 966 964 965 971
472 1 966 961 962 967
473 1 973 974 975 980
474 1 973 977 978 984
475 1 974 973 978 979
476 1 974 975 976 981
477 1 975 973 974 980
478 1 975 976 977 982
479 1 976 974 975 981
480 1 976 977 978 983
481 1 977 975 976 982
482 1 977 973 978 984
483 1 978 976 977 983
484 1 978 973 974 979
485 1 985 986 987 992
486 1 985 989 990 996
487 1 986 985 990 991
488 1 986 987 988 993
489 1 987 985 986 992
490 1 987 988 989 994
491 1 988 986 987 993
492 1 988 989 990 995
493 1 989 987 988 994
494 1 989 985 990 996
495 1 990 988 989 995
496 1 990 985 986 991
497 1 997 998 999 1004
498 1 997 1001 1002 1008
499 1 998 997 1002 1003
500 1 998 999 1000 1005
501 1 999 997 998 1004
502 1 999 1000 1001 1006
503 1 1000 998 999 1005
504 1 1000 1001 1002 1007
505 1 1001 999 1000 1006
506 1 1001 997 1002 1008
507 1 1002 1000 1001 1007
508 1 1002 997 998 1003
509 1 1009 1010 1011 1016
510 1 1009 1013 1014 1020
511 1 1010 1009 1014 1015
512 1 1010 1011 1012 1017
513 1 1011 1009 1010 1016
514 1 1011 1012 1013 1018
515 1 1012 1010 1011 1017
516 1 1012 1013 1014 1019
517 1 1013 1011 1012 1018
518 1 1013 1009 1014 1020
519 1 1014 1012 1013 1019
520 1 1014 1009 1010 1015
521 1 1021 1022 1023 1028
522 1 1021 1025 1026 1032
523 1 1022 1021 1026 1027
524 1 1022 1023 1024 1029
525 1 1023 1021 1022 1028
526 1 1023 1024 1025 1030
527 1 1024 1022 1023 1029
528 1 1024 1025 1026 1031
529 1 1025 1023 1024 1030
530 1 1025 1021 1026 1032
531 1 1026 1024 1025 1031
532 1 1026 1021 1022 1027
533 1 1033 1034 1035 1040
534 1 1033 1037 1038 1044
535 1 1034 1033 1038 1039
536 1 1034 1035 1036 1041
537 1 1035 1033 1034 1040
538 1 1035 1036 1037 1042
539 1 1036 1034 1035 1041
540 1 1036 1037 1038 1043
541 1 1037 1035 1036 1042
542 1 1037 1033 1038 1044
543 1 1038 1036 1037 1043
544 1 1038 1033 1034 1039
545 1 1045 1046 1047 1052
546 1 1045 1049 1050 1056
547 1 1046 1045 1050 1051
548 1 1046 1047 1048 1053
549 1 1047 1045 1046 1052
550 1 1047 1048 1049 1054
551 1 1048 1046 1047 1053
552 1 1048 1049 1050 1055
553 1 1049 1047 1048 1054
554 1 1049 1045 1050 1056
555 1 1050 1048 1049 1055
556 1 1050 1045 1046 1051
557 1 1057 1058 1059 1064
558 1 1057 1061 1062 1068
559 1 1058 1057 1062 1063
560 1 1058 1059 1060 1065
561 1 1059 1057 1058 1064
562 1 1059 1060 1061 1066
563 1 1060 1058 1059 1065
564 1 1060 1061 1062 1067
565 1 1061 1059 1060 1066
566 1 1061 1057 1062 1068
567 1 1062 1060 1061 1067
568 1 1062 1057 1058 1063
569 1 1069 1070 1071 1076
570 1 1069 1073 1074 1080
571 1 1070 1069 1074 1075
572 1 1070 1071 1072 1077
573 1 1071 1069 1070 1076
574 1 1071 1072 1073 1078
575 1 1072 1070 1071 1077
576 1 1072 1073 1074 1079
577 1 1073 1071 1072 1078
578 1 1073 1069 1074 1080
579 1 1074 1072 1073 1079
580 1 1074 1069 1070 1075
581 1 1081 1082 1083 1088
582 1 1081 1085 1086 1092
583 1 1082 1081 1086 1087
584 1 1082 1083 1084 1089
585 1 1083 1081 1082 1088
586 1 1083 1084 1085 1090
587 1 1084 1082 1083 1089
588 1 1084 1085 1086 1091
589 1 1085 1083 1084 1090
590 1 1085 1081 1086 1092
591 1 1086 1084 1085 1091
592 1 1086 1081 1082 1087
593 1 1093 1094 1095 1100
594 1 1093 1097 1098 1104
595 1 1094 1093 1098 1099
596 1 1094 1095 1096 1101
597 1 1095 1093 1094 1100
598 1 1095 1096 1097 1102
599 1 1096 1094 1095 1101
600 1 1096 1097 1098 1103
601 1 1097 1095 1096 1102
602 1 1097 1093 1098 1104
603 1 1098 1096 1097 1103
604 1 1098 1093 1094 1099
605 1 1105 1106 1107 1112
606 1 1105 1109 1110 1116
607 1 1106 1105 1110 1111
608 1 1106 1107 1108 1113
609 1 1107 1105 1106 1112
610 1 1107 1108 1109 1114
611 1 1108 1106 1107 1113
612 1 1108 1109 1110 1115
613 1 1109 1107 1108 1114
614 1 1109 1105 1110 1116
615 1 1110 1108 1109 1115
616 1 1110 1105 1106 1111
617 1 1117 1118 1119 1124
618 1 1117 1121 1122 1128
619 1 1118 1117 1122 1123
620 1 1118 1119 1120 1125
621 1 1119 1117 1118 1124
622 1 1119 1120 1121 1126
623 1 1120 1118 1119 1125
624 1 1120 1121 1122 1127
625 1 1121 1119 1120 1126
626 1 1121 1117 1122 1128
627 1 1122 1120 1121 1127
628 1 1122 1117 1118 1123
629 1 1129 1130 1131 1136
630 1 1129 1133 1134 1140
631 1 1130 1129 1134 1135
632 1 1130 1131 1132 1137
633 1 1131 1129 1130 1136
634 1 1131 1132 1133 1138
635 1 1132 1130 1131 1137
636 1 1132 1133 1134 1139
637 1 1133 1131 1132 1138
638 1 1133 1129 1134 1140
639 1 1134 1132 1133 1139
640 1 1134 1129 1130 1135
641 1 1141 1142 1143 1148
642 1 1141 1145 1146 1152
643 1 1142 1141 1146 1147
644 1 1142 1143 1144 1149
645 1 1143 1141 1142 1148
646 1 1143 1144 1145 1150
647 1 1144 1142 1143 1149
648 1 1144 1145 1146 1151
649 1 1145 1143 1144 1150
650 1 1145 1141 1146 1152
651 1 1146 1144 1145 1151
652 1 1146 1141 1142 1147
653 1 1153 1154 1155 1160
654 1 1153 1157 1158 1164
655 1 1154 1153 1158 1159
656 1 1154 1155 1156 1161
657 1 1155 1153 1154 1160
658 1 1155 1156 1157 1162
659 1 1156 1154 1155 1161
660 1 1156 1157 1158 1163
661 1 1157 1155 1156 1162
662 1 1157 1153 1158 1164
663 1 1158 1156 1157 1163
664 1 1158 1153 1154 1159
665 1 1165 1166 1167 1172
666 1 1165 1169 1170 1176
667 1 1166 1165 1170 1171
668 1 1166 1167 1168 1173
669 1 1167 1165 1166 1172
670 1 1167 1168 1169 1174
671 1 1168 1166 1167 1173
672 1 1168 1169 1170 1175
673 1 1169 1167 1168 1174
674 1 1169 1165 1170 1176
675 1 1170 1168 1169 1175
676 1 1170 1165 1166 1171
677 1 1177 1178 1179 1184
678 1 1177 1181 1182 1188
679 1 1178 1177 1182 1183
680 1 1178 1179 1180 1185
681 1 1179 1177 1178 1184
682 1 1179 1180 1181 1186
683 1 1180 1178 1179 1185
684 1 1180 1181 1182 1187
685 1 1181 1179 1180 1186
686 1 1181 1177 1182 1188
687 1 1182 1180 1181 1187
688 1 1182 1177 1178 1183
689 1 1189 1190 1191 1196
690 1 1189 1193 1194 1200
691 1 1190 1189 1194 1195
692 1 1190 1191 1192 1197
693 1 1191 1189 1190 1196
694 1 1191 1192 1193 1198
695 1 1192 1190 1191 1197
696 1 1192 1193 1194 1199
697 1 1193 1191 1192 1198
698 1 1193 1189 1194 1200
699 1 1194 1192 1193 1199
700 1 1194 1189 1190 1195
701 1 1201 1202 1203 1208
702 1 1201 1205 1206 1212
703 1 1202 1201 1206 1207
704 1 1202 1203 1204 1209
705 1 1203 1201 1202 1208
706 1 1203 1204 1205 1210
707 1 1204 1202 1203 1209
708 1 1204 1205 1206 1211
709 1 1205 1203 1204 1210
710 1 1205 1201 1206 1212
711 1 1206 1204 1205 1211
712 1 1206 1201 1202 1207
713 1 1213 1214 1215 1220
714 1 1213 1217 1218 1224
715 1 1214 1213 1218 1219
716 1 1214 1215 1216 1221
717 1 1215 1213 1214 1220
718 1 1215 1216 1217 1222
719 1 1216 1214 1215 1221
720 1 1216 1217 1218 1223
721 1 1217 1215 1216 1222
722 1 1217 1213 1218 1224
723 1 1218 1216 1217 1223
724 1 1218 1213 1214 1219
725 1 1225 1226 1227 1232
726 1 1225 1229 1230 1236
727 1 1226 1225 1230 1231
728 1 1226 1227 1228 1233
729 1 1227 1225 1226 1232
730 1 1227 1228 1229 1234
731 1 1228 1226 1227 1233
732 1 1228 1229 1230 1235
733 1 1229 1227 1228 1234
734 1 1229 1225 1230 1236
735 1 1230 1228 1229 1235
736 1 1230 1225 1226 1231
737 1 1237 1238 1239 1244
738 1 1237 1241 1242 1248
739 1 1238 1237 1242 1243
740 1 1238 1239 1240 1245
741 1 1239 1237 1238 1244
742 1 1239 1240 1241 1246
743 1 1240 1238 1239 1245
744 1 1240 1241 1242 1247
745 1 1241 1239 1240 1246
746 1 1241 1237 1242 1248
747 1 1242 1240 1241 1247
748 1 1242 1237 1238 1243
749 1 1249 1250 1251 1256
750 1 1249 1253 1254 1260
751 1 1250 1249 1254 1255
752 1 1250 1251 1252 1257
753 1 1251 1249 1250 1256
754 1 1251 1252 1253 1258
755 1 1252 1250 1251 1257
756 1 1252 1253 1254 1259
757 1 1253 1251 1252 1258
758 1 1253 1249 1254 1260
759 1 1254 1252 1253 1259
760 1 1254 1249 1250 1255
761 1 1261 1262 1263 1268
762 1 1261 1265 1266 1272
763 1 1262 1261 1266 1267
764 1 1262 1263 1264 1269
765 1 1263 1261 1262 1268
766 1 1263 1264 1265 1270
767 1 1264 1262 1263 1269
768 1 1264 1265 1266 1271
769 1 1265 1263 1264 1270
770 1 1265 1261 1266 1272
771 1 1266 1264 1265 1271
772 1 1266 1261 1262 1267
773 1 1273 1274 1275 1280
774 1 1273 1277 1278 1284
775 1 1274 1273 1278 1279
776 1 1274 1275 1276 1281
777 1 1275 1273 1274 1280
778 1 1275 1276 1277 1282
779 1 1276 1274 1275 1281
780 1 1276 1277 1278 1283
781 1 1277 1275 1276 1282
782 1 1277 1273 1278 1284
783 1 1278 1276 1277 1283
784 1 1278 1273 1274 1279
785 1 1285 1286 1287 1292
786 1 1285 1289 1290 1296
787 1 1286 1285 1290 1291
788 1 1286 1287 1288 1293
789 1 1287 1285 1286 1292
790 1 1287 1288 1289 1294
791 1 1288 1286 1287 1293
792 1 1288 1289 1290 1295
793 1 1289 1287 1288 1294
794 1 1289 1285 1290 1296
795 1 1290 1288 1289 1295
796 1 1290 1285 1286 1291
797 1 1297 1298 1299 1304
798 1 1297 1301 1302 1308
799 1 1298 1297 1302 1303
800 1 1298 1299 1300 1305
801 1 1299 1297 1298 1304
802 1 1299 1300 1301 1306
803 1 1300 1298 1299 1305
804 1 1300 1301 1302 1307
805 1 1301 1299 1300 1306
806 1 1301 1297 1302 1308
807 1 1302 1300 1301 1307
808 1 1302 1297 1298 1303
809 1 1309 1310 1311 1316
810 1 1309 1313 1314 1320
811 1 1310 1309 1314 1315
812 1 1310 1311 1312 1317
813 1 1311 1309 1310 1316
814 1 1311 1312 1313 1318
815 1 1312 1310 1311 1317
816 1 1312 1313 1314 1319
817 1 1313 1311 1312 1318
818 1 1313 1309 1314 1320
819 1 1314 1312 1313 1319
820 1 1314 1309 1310 1315
821 1 1321 1322 1323 1328
822 1 1321 1325 1326 1332
823 1 1322 1321 1326 1327
824 1 1322 1323 1324 1329
825 1 1323 1321 1322 1328
826 1 1323 1324 1325 1330
827 1 1324 1322 1323 1329
828 1 1324 1325 1326 1331
829 1 1325 1323 1324 1330
830 1 1325 1321 1326 1332
831 1 1326 1324 1325 1331
832 1 1326 1321 1322 1327
833 1 1333 1334 1335 1340
834 1 1333 1337 1338 1344
835 1 1334 1333 1338 1339
836 1 1334 1335 1336 1341
837 1 1335 1333 1334 1340
838 1 1335 1336 1337 1342
839 1 1336 1334 1335 1341
840 1 1336 1337 1338 1343
841 1 1337 1335 1336 1342
842 1 1337 1333 1338 1344
843 1 1338 1336 1337 1343
844 1 1338 1333 1334 1339
845 1 1345 1346 1347 1352
846 1 1345 1349 1350 1356
847 1 1346 1345 1350 1351
848 1 1346 1347 1348 1353
849 1 1347 1345 1346 1352
850 1 1347 1348 1349 1354
851 1 1348 1346 1347 1353
852 1 1348 1349 1350 1355
853 1 1349 1347 1348 1354
854 1 1349 1345 1350 1356
855 1 1350 1348 1349 1355
856 1 1350 1345 1346 1351
857 1 1357 1358 1359 1364
858 1 1357 1361 1362 1368
859 1 1358 1357 1362 1363
860 1 1358 1359 1360 1365
861 1 1359 1357 1358 1364
862 1 1359 1360 1361 1366
863 1 1360 1358 1359 1365
864 1 1360 1361 1362 1367
865 1 1361 1359 1360 1366
866 1 1361 1357 1362 1368
867 1 1362 1360 1361 1367
868 1 1362 1357 1358 1363
869 1 1369 1370 1371 1376
870 1 1369 1373 1374 1380
871 1 1370 1369 1374 1375
872 1 1370 1371 1372 1377
873 1 1371 1369 1370 1376
874 1 1371 1372 1373 1378
875 1 1372 1370 1371 1377
876 1 1372 1373 1374 1379
877 1 1373 1371 1372 1378
878 1 1373 1369 1374 1380
879 1 1374 1372 1373 1379
880 1 1374 1369 1370 1375
881 1 1381 1382 1383 1388
882 1 1381 1385 1386 1392
883 1 1382 1381 1386 1387
884 1 1382 1383 1384 1389
885 1 1383 1381 1382 1388
886 1 1383 1384 1385 1390
887 1 1384 1382 1383 1389
888 1 1384 1385 1386 1391
889 1 1385 1383 1384 1390
890 1 1385 1381 1386 1392
891 1 1386 1384 1385 1391
892 1 1386 1381 1382 1387
893 1 1393 1394 1395 1400
894 1 1393 1397 1398 1404
895 1 1394 1393 1398 1399
896 1 1394 1395 1396 1401
897 1 1395 1393 1394 1400
898 1 1395 1396 1397 1402
899 1 1396 1394 1395 1401
900 1 1396 1397 1398 1403
901 1 1397 1395 1396 1402
902 1 1397 1393 1398 1404
903 1 1398 1396 1397 1403
904 1 1398 1393 1394 1399
905 1 1405 1406 1407 1412
906 1 1405 1409 1410 1416
907 1 1406 1405 1410 1411
908 1 1406 1407 1408 1413
909 1 1407 1405 1406 1412
910 1 1407 1408 1409 1414
911 1 1408 1406 1407 1413
912 1 1408 1409 1410 1415
913 1 1409 1407 1408 1414
914 1 1409 1405 1410 1416
915 1 1410 1408 1409 1415
916 1 1410 1405 1406 1411
917 1 1417 1418 1419 1424
918 1 1417 1421 1422 1428
919 1 1418 1417 1422 1423
920 1 1418 1419 1420 1425
921 1 1419 1417 1418 1424
922 1 1419 1420 1421 1426
923 1 1420 1418 1419 1425
924 1 1420 1421 1422 1427
925 1 1421 1419 1420 1426
926 1 1421 1417 1422 1428
927 1 1422 1420 1421 1427
928 1 1422 1417 1418 1423
929 1 1429 1430 1431 1436
930 1 1429 1433 1434 1440
931 1 1430 1429 1434 1435
932 1 1430 1431 1432 1437
933 1 1431 1429 1430 1436
934 1 1431 1432 1433 1438
935 1 1432 1430 1431 1437
936 1 1432 1433 1434 1439
937 1 1433 1431 1432 1438
938 1 1433 1429 1434 1440
939 1 1434 1432 1433 1439
940 1 1434 1429 1430 1435
941 1 1441 1442 1443 1448
942 1 1441 1445 1446 1452
943 1 1442 1441 1446 1447
