LAMMPS Description

     1500  atoms
     1550  bonds
     2400  angles
     3400  dihedrals
     2400  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
2815 41 49 40 41 50
2816 41 50 41 42 51
2817 41 52 44 45 53
2818 41 53 45 46 54
2819 41 65 55 64 72
2820 41 66 57 58 67
2821 41 67 58 59 68
2822 41 68 59 60 69
2823 41 70 62 63 71
2824 41 71 63 64 72
2825 41 83 73 82 90
2826 41 84 75 76 85
2827 41 85 76 77 86
2828 41 86 77 78 87
2829 41 88 80 81 89
2830 41 89 81 82 90
2831 41 101 91 100 108
2832 41 102 93 94 103
2833 41 103 94 95 104
2834 41 104 95 96 105
2835 41 106 98 99 107
2836 41 107 99 100 108
2837 41 119 109 118 126
2838 41 120 111 112 121
2839 41 121 112 113 122
2840 41 122 113 114 123
2841 41 124 116 117 125
2842 41 125 117 118 126
2843 41 137 127 136 144
2844 41 138 129 130 139
2845 41 139 130 131 140
2846 41 140 131 132 141
2847 41 142 134 135 143
2848 41 143 135 136 144
2849 41 155 145 154 162
2850 41 156 147 148 157
2851 41 157 148 149 158
2852 41 158 149 150 159
2853 41 160 152 153 161
2854 41 161 153 154 162
2855 41 173 163 172 180
2856 41 174 165 166 175
2857 41 175 166 167 176
2858 41 176 167 168 177
2859 41 178 170 171 179
2860 41 179 171 172 180
2861 41 191 181 190 198
2862 41 192 183 184 193
2863 41 193 184 185 194
2864 41 194 185 186 195
2865 41 196 188 189 197
2866 41 197 189 190 198
2867 41 209 199 208 216
2868 41 210 201 202 211
2869 41 211 202 203 212
2870 41 212 203 204 213
2871 41 214 206 207 215
2872 41 215 207 208 216
2873 41 227 217 226 234
2874 41 228 219 220 229
2875 41 229 220 221 230
2876 41 230 221 222 231
2877 41 232 224 225 233
2878 41 233 225 226 234
2879 41 245 235 244 252
2880 41 246 237 238 247
2881 41 247 238 239 248
2882 41 248 239 240 249
2883 41 250 242 243 251
2884 41 251 243 244 252
2885 41 263 253 262 270
2886 41 264 255 256 265
2887 41 265 256 257 266
2888 41 266 257 258 267
2889 41 268 260 261 269
2890 41 269 261 262 270
2891 41 281 271 280 288
2892 41 282 273 274 283
2893 41 283 274 275 284
2894 41 284 275 276 285
2895 41 286 278 279 287
2896 41 287 279 280 288
2897 41 299 289 298 306
2898 41 300 291 292 301
2899 41 301 292 293 302
2900 41 302 293 294 303
2901 41 304 296 297 305
2902 41 305 297 298 306
2903 41 317 307 316 324
2904 41 318 309 310 319
2905 41 319 310 311 320
2906 41 320 311 312 321
2907 41 322 314 315 323
2908 41 323 315 316 324
2909 41 335 325 334 342
2910 41 336 327 328 337
2911 41 337 328 329 338
2912 41 338 329 330 339
2913 41 340 332 333 341
2914 41 341 333 334 342
2915 41 353 343 352 360
2916 41 354 345 346 355
2917 41 355 346 347 356
2918 41 356 347 348 357
2919 41 358 350 351 359
2920 41 359 351 352 360
2921 41 371 361 370 378
2922 41 372 363 364 373
2923 41 373 364 365 374
2924 41 374 365 366 375
2925 41 376 368 369 377
2926 41 377 369 370 378
2927 41 389 379 388 396
2928 41 390 381 382 391
2929 41 391 382 383 392
2930 41 392 383 384 393
2931 41 394 386 387 395
2932 41 395 387 388 396
2933 41 407 397 406 414
2934 41 408 399 400 409
2935 41 409 400 401 410
2936 41 410 401 402 411
2937 41 412 404 405 413
2938 41 413 405 406 414
2939 41 425 415 424 432
2940 41 426 417 418 427
2941 41 427 418 419 428
2942 41 428 419 420 429
2943 41 430 422 423 431
2944 41 431 423 424 432
2945 41 443 433 442 450
2946 41 444 435 436 445
2947 41 445 436 437 446
2948 41 446 437 438 447
2949 41 448 440 441 449
2950 41 449 441 442 450
2951 41 461 451 460 468
2952 41 462 453 454 463
2953 41 463 454 455 464
2954 41 464 455 456 465
2955 41 466 458 459 467
2956 41 467 459 460 468
2957 41 479 469 478 486
2958 41 480 471 472 481
2959 41 481 472 473 482
2960 41 482 473 474 483
2961 41 484 476 477 485
2962 41 485 477 478 486
2963 41 497 487 496 504
2964 41 498 489 490 499
2965 41 499 490 491 500
2966 41 500 491 492 501
2967 41 502 494 495 503
2968 41 503 495 496 504
2969 41 515 505 514 522
2970 41 516 507 508 517
2971 41 517 508 509 518
2972 41 518 509 510 519
2973 41 520 512 513 521
2974 41 521 513 514 522
2975 41 533 523 532 540
2976 41 534 525 526 535
2977 41 535 526 527 536
2978 41 536 527 528 537
2979 41 538 530 531 539
2980 41 539 531 532 540
2981 41 551 541 550 558
2982 41 552 543 544 553
2983 41 553 544 545 554
2984 41 554 545 546 555
2985 41 556 548 549 557
2986 41 557 549 550 558
2987 41 569 559 568 576
2988 41 570 561 562 571
2989 41 571 562 563 572
2990 41 572 563 564 573
2991 41 574 566 567 575
2992 41 575 567 568 576
2993 41 587 577 586 594
2994 41 588 579 580 589
2995 41 589 580 581 590
2996 41 590 581 582 591
2997 41 592 584 585 593
2998 41 593 585 586 594
2999 41 605 595 604 612
3000 41 606 597 598 607
3001 41 607 598 599 608
3002 41 608 599 600 609
3003 41 610 602 603 611
3004 41 611 603 604 612
3005 41 623 613 622 630
3006 41 624 615 616 625
3007 41 625 616 617 626
3008 41 626 617 618 627
3009 41 628 620 621 629
3010 41 629 621 622 630
3011 41 641 631 640 648
3012 41 642 633 634 643
3013 41 643 634 635 644
3014 41 644 635 636 645
3015 41 646 638 639 647
3016 41 647 639 640 648
3017 41 659 649 658 666
3018 41 660 651 652 661
3019 41 661 652 653 662
3020 41 662 653 654 663
3021 41 664 656 657 665
3022 41 665 657 658 666
3023 41 677 667 676 684
3024 41 678 669 670 679
3025 41 679 670 671 680
3026 41 680 671 672 681
3027 41 682 674 675 683
3028 41 683 675 676 684
3029 41 695 685 694 702
3030 41 696 687 688 697
3031 41 697 688 689 698
3032 41 698 689 690 699
3033 41 700 692 693 701
3034 41 701 693 694 702
3035 41 713 703 712 720
3036 41 714 705 706 715
3037 41 715 706 707 716
3038 41 716 707 708 717
3039 41 718 710 711 719
3040 41 719 711 712 720
3041 41 731 721 730 738
3042 41 732 723 724 733
3043 41 733 724 725 734
3044 41 734 725 726 735
3045 41 736 728 729 737
3046 41 737 729 730 738
3047 41 749 739 748 756
3048 41 750 741 742 751
3049 41 751 742 743 752
3050 41 752 743 744 753
3051 41 754 746 747 755
3052 41 755 747 748 756
3053 41 767 757 766 774
3054 41 768 759 760 769
3055 41 769 760 761 770
3056 41 770 761 762 771
3057 41 772 764 765 773
3058 41 773 765 766 774
3059 41 785 775 784 792
3060 41 786 777 778 787
3061 41 787 778 779 788
3062 41 788 779 780 789
3063 41 790 782 783 791
3064 41 791 783 784 792
3065 41 803 793 802 810
3066 41 804 795 796 805
3067 41 805 796 797 806
3068 41 806 797 798 807
3069 41 808 800 801 809
3070 41 809 801 802 810
3071 41 821 811 820 828
3072 41 822 813 814 823
3073 41 823 814 815 824
3074 41 824 815 816 825
3075 41 826 818 819 827
3076 41 827 819 820 828
3077 41 839 829 838 846
3078 41 840 831 832 841
3079 41 841 832 833 842
3080 41 842 833 834 843
3081 41 844 836 837 845
3082 41 845 837 838 846
3083 41 857 847 856 864
3084 41 858 849 850 859
3085 41 859 850 851 860
3086 41 860 851 852 861
3087 41 862 854 855 863
3088 41 863 855 856 864
3089 41 875 865 874 882
3090 41 876 867 868 877
3091 41 877 868 869 878
3092 41 878 869 870 879
3093 41 880 872 873 881
3094 41 881 873 874 882
3095 41 893 883 892 900
3096 41 894 885 886 895
3097 41 895 886 887 896
3098 41 896 887 888 897
3099 41 898 890 891 899
3100 41 899 891 892 900
3101 41 907 901 902 908
3102 41 907 901 906 912
3103 41 908 902 903 909
3104 41 909 903 904 910
3105 41 910 904 905 911
3106 41 911 905 906 912
3107 41 919 913 914 920
3108 41 919 913 918 924
3109 41 920 914 915 921
3110 41 921 915 916 922
3111 41 922 916 917 923
3112 41 923 917 918 924
3113 41 931 925 926 932
3114 41 931 925 930 936
3115 41 932 926 927 933
3116 41 933 927 928 934
3117 41 934 928 929 935
3118 41 935 929 930 936
3119 41 943 937 938 944
3120 41 943 937 942 948
3121 41 944 938 939 945
3122 41 945 939 940 946
3123 41 946 940 941 947
3124 41 947 941 942 948
3125 41 955 949 950 956
3126 41 955 949 954 960
3127 41 956 950 951 957
3128 41 957 951 952 958
3129 41 958 952 953 959
3130 41 959 953 954 960
3131 41 967 961 962 968
3132 41 967 961 966 972
3133 41 968 962 963 969
3134 41 969 963 964 970
3135 41 970 964 965 971
3136 41 971 965 966 972
3137 41 979 973 974 980
3138 41 979 973 978 984
3139 41 980 974 975 981
3140 41 981 975 976 982
3141 41 982 976 977 983
3142 41 983 977 978 984
3143 41 991 985 986 992
3144 41 991 985 990 996
3145 41 992 986 987 993
3146 41 993 987 988 994
3147 41 994 988 989 995
3148 41 995 989 990 996
3149 41 1003 997 998 1004
3150 41 1003 997 1002 1008
3151 41 1004 998 999 1005
3152 41 1005 999 1000 1006
3153 41 1006 1000 1001 1007
3154 41 1007 1001 1002 1008
3155 41 1015 1009 1010 1016
3156 41 1015 1009 1014 1020
3157 41 1016 1010 1011 1017
3158 41 1017 1011 1012 1018
3159 41 1018 1012 1013 1019
3160 41 1019 1013 1014 1020
3161 41 1027 1021 1022 1028
3162 41 1027 1021 1026 1032
3163 41 1028 1022 1023 1029
3164 41 1029 1023 1024 1030
3165 41 1030 1024 1025 1031
3166 41 1031 1025 1026 1032
3167 41 1039 1033 1034 1040
3168 41 1039 1033 1038 1044
3169 41 1040 1034 1035 1041
3170 41 1041 1035 1036 1042
3171 41 1042 1036 1037 1043
3172 41 1043 1037 1038 1044
3173 41 1051 1045 1046 1052
3174 41 1051 1045 1050 1056
3175 41 1052 1046 1047 1053
3176 41 1053 1047 1048 1054
3177 41 1054 1048 1049 1055
3178 41 1055 1049 1050 1056
3179 41 1063 1057 1058 1064
3180 41 1063 1057 1062 1068
3181 41 1064 1058 1059 1065
3182 41 1065 1059 1060 1066
3183 41 1066 1060 1061 1067
3184 41 1067 1061 1062 1068
3185 41 1075 1069 1070 1076
3186 41 1075 1069 1074 1080
3187 41 1076 1070 1071 1077
3188 41 1077 1071 1072 1078
3189 41 1078 1072 1073 1079
3190 41 1079 1073 1074 1080
3191 41 1087 1081 1082 1088
3192 41 1087 1081 1086 1092
3193 41 1088 1082 1083 1089
3194 41 1089 1083 1084 1090
3195 41 1090 1084 1085 1091
3196 41 1091 1085 1086 1092
3197 41 1099 1093 1094 1100
3198 41 1099 1093 1098 1104
3199 41 1100 1094 1095 1101
3200 41 1101 1095 1096 1102
3201 41 1102 1096 1097 1103
3202 41 1103 1097 1098 1104
3203 41 1111 1105 1106 1112
3204 41 1111 1105 1110 1116
3205 41 1112 1106 1107 1113
3206 41 1113 1107 1108 1114
3207 41 1114 1108 1109 1115
3208 41 1115 1109 1110 1116
3209 41 1123 1117 1118 1124
3210 41 1123 1117 1122 1128
3211 41 1124 1118 1119 1125
3212 41 1125 1119 1120 1126
3213 41 1126 1120 1121 1127
3214 41 1127 1121 1122 1128
3215 41 1135 1129 1130 1136
3216 41 1135 1129 1134 1140
3217 41 1136 1130 1131 1137
3218 41 1137 1131 1132 1138
3219 41 1138 1132 1133 1139
3220 41 1139 1133 1134 1140
3221 41 1147 1141 1142 1148
3222 41 1147 1141 1146 1152
3223 41 1148 1142 1143 1149
3224 41 1149 1143 1144 1150
3225 41 1150 1144 1145 1151
3226 41 1151 1145 1146 1152
3227 41 1159 1153 1154 1160
3228 41 1159 1153 1158 1164
3229 41 1160 1154 1155 1161
3230 41 1161 1155 1156 1162
3231 41 1162 1156 1157 1163
3232 41 1163 1157 1158 1164
3233 41 1171 1165 1166 1172
3234 41 1171 1165 1170 1176
3235 41 1172 1166 1167 1173
3236 41 1173 1167 1168 1174
3237 41 1174 1168 1169 1175
3238 41 1175 1169 1170 1176
3239 41 1183 1177 1178 1184
3240 41 1183 1177 1182 1188
3241 41 1184 1178 1179 1185
3242 41 1185 1179 1180 1186
3243 41 1186 1180 1181 1187
3244 41 1187 1181 1182 1188
3245 41 1195 1189 1190 1196
3246 41 1195 1189 1194 1200
3247 41 1196 1190 1191 1197
3248 41 1197 1191 1192 1198
3249 41 1198 1192 1193 1199
3250 41 1199 1193 1194 1200
3251 41 1207 1201 1202 1208
3252 41 1207 1201 1206 1212
3253 41 1208 1202 1203 1209
3254 41 1209 1203 1204 1210
3255 41 1210 1204 1205 1211
3256 41 1211 1205 1206 1212
3257 41 1219 1213 1214 1220
3258 41 1219 1213 1218 1224
3259 41 1220 1214 1215 1221
3260 41 1221 1215 1216 1222
3261 41 1222 1216 1217 1223
3262 41 1223 1217 1218 1224
3263 41 1231 1225 1226 1232
3264 41 1231 1225 1230 1236
3265 41 1232 1226 1227 1233
3266 41 1233 1227 1228 1234
3267 41 1234 1228 1229 1235
3268 41 1235 1229 1230 1236
3269 41 1243 1237 1238 1244
3270 41 1243 1237 1242 1248
3271 41 1244 1238 1239 1245
3272 41 1245 1239 1240 1246
3273 41 1246 1240 1241 1247
3274 41 1247 1241 1242 1248
3275 41 1255 1249 1250 1256
3276 41 1255 1249 1254 1260
3277 41 1256 1250 1251 1257
3278 41 1257 1251 1252 1258
3279 41 1258 1252 1253 1259
3280 41 1259 1253 1254 1260
3281 41 1267 1261 1262 1268
3282 41 1267 1261 1266 1272
3283 41 1268 1262 1263 1269
3284 41 1269 1263 1264 1270
3285 41 1270 1264 1265 1271
3286 41 1271 1265 1266 1272
3287 41 1279 1273 1274 1280
3288 41 1279 1273 1278 1284
3289 41 1280 1274 1275 1281
3290 41 1281 1275 1276 1282
3291 41 1282 1276 1277 1283
3292 41 1283 1277 1278 1284
3293 41 1291 1285 1286 1292
3294 41 1291 1285 1290 1296
3295 41 1292 1286 1287 1293
3296 41 1293 1287 1288 1294
3297 41 1294 1288 1289 1295
3298 41 1295 1289 1290 1296
3299 41 1303 1297 1298 1304
3300 41 1303 1297 1302 1308
3301 41 1304 1298 1299 1305
3302 41 1305 1299 1300 1306
3303 41 1306 1300 1301 1307
3304 41 1307 1301 1302 1308
3305 41 1315 1309 1310 1316
3306 41 1315 1309 1314 1320
3307 41 1316 1310 1311 1317
3308 41 1317 1311 1312 1318
3309 41 1318 1312 1313 1319
3310 41 1319 1313 1314 1320
3311 41 1327 1321 1322 1328
3312 41 1327 1321 1326 1332
3313 41 1328 1322 1323 1329
3314 41 1329 1323 1324 1330
3315 41 1330 1324 1325 1331
3316 41 1331 1325 1326 1332
3317 41 1339 1333 1334 1340
3318 41 1339 1333 1338 1344
3319 41 1340 1334 1335 1341
3320 41 1341 1335 1336 1342
3321 41 1342 1336 1337 1343
3322 41 1343 1337 1338 1344
3323 41 1351 1345 1346 1352
3324 41 1351 1345 1350 1356
3325 41 1352 1346 1347 1353
3326 41 1353 1347 1348 1354
3327 41 1354 1348 1349 1355
3328 41 1355 1349 1350 1356
3329 41 1363 1357 1358 1364
3330 41 1363 1357 1362 1368
3331 41 1364 1358 1359 1365
3332 41 1365 1359 1360 1366
3333 41 1366 1360 1361 1367
3334 41 1367 1361 1362 1368
3335 41 1375 1369 1370 1376
3336 41 1375 1369 1374 1380
3337 41 1376 1370 1371 1377
3338 41 1377 1371 1372 1378
3339 41 1378 1372 1373 1379
3340 41 1379 1373 1374 1380
3341 41 1387 1381 1382 1388
3342 41 1387 1381 1386 1392
3343 41 1388 1382 1383 1389
3344 41 1389 1383 1384 1390
3345 41 1390 1384 1385 1391
3346 41 1391 1385 1386 1392
3347 41 1399 1393 1394 1400
3348 41 1399 1393 1398 1404
3349 41 1400 1394 1395 1401
3350 41 1401 1395 1396 1402
3351 41 1402 1396 1397 1403
3352 41 1403 1397 1398 1404
3353 41 1411 1405 1406 1412
3354 41 1411 1405 1410 1416
3355 41 1412 1406 1407 1413
3356 41 1413 1407 1408 1414
3357 41 1414 1408 1409 1415
3358 41 1415 1409 1410 1416
3359 41 1423 1417 1418 1424
3360 41 1423 1417 1422 1428
3361 41 1424 1418 1419 1425
3362 41 1425 1419 1420 1426
3363 41 1426 1420 1421 1427
3364 41 1427 1421 1422 1428
3365 41 1435 1429 1430 1436
3366 41 1435 1429 1434 1440
3367 41 1436 1430 1431 1437
3368 41 1437 1431 1432 1438
3369 41 1438 1432 1433 1439
3370 41 1439 1433 1434 1440
3371 41 1447 1441 1442 1448
3372 41 1447 1441 1446 1452
3373 41 1448 1442 1443 1449
3374 41 1449 1443 1444 1450
3375 41 1450 1444 1445 1451
3376 41 1451 1445 1446 1452
3377 41 1459 1453 1454 1460
3378 41 1459 1453 1458 1464
3379 41 1460 1454 1455 1461
3380 41 1461 1455 1456 1462
3381 41 1462 1456 1457 1463
3382 41 1463 1457 1458 1464
3383 41 1471 1465 1466 1472
3384 41 1471 1465 1470 1476
3385 41 1472 1466 1467 1473
3386 41 1473 1467 1468 1474
3387 41 1474 1468 1469 1475
3388 41 1475 1469 1470 1476
3389 41 1483 1477 1478 1484
3390 41 1483 1477 1482 1488
3391 41 1484 1478 1479 1485
3392 41 1485 1479 1480 1486
3393 41 1486 1480 1481 1487
3394 41 1487 1481 1482 1488
3395 41 1495 1489 1490 1496
3396 41 1495 1489 1494 1500
3397 41 1496 1490 1491 1497
3398 41 1497 1491 1492 1498
3399 41 1498 1492 1493 1499
3400 41 1499 1493 1494 1500

Impropers

1 1 1 9 10 18
2 1 3 4 5 13
3 1 4 5 6 14
4 1 5 3 4 13
5 1 6 4 5 14
6 1 8 9 10 17
7 1 9 1 10 18
8 1 10 8 9 17
9 1 19 27 28 36
10 1 21 22 23 31
11 1 22 23 24 32
12 1 23 21 22 31
13 1 24 22 23 32
14 1 26 27 28 35
15 1 27 19 28 36
16 1 28 26 27 35
17 1 37 45 46 54
18 1 39 40 41 49
19 1 40 41 42 50
20 1 41 39 40 49
21 1 42 40 41 50
22 1 44 45 46 53
23 1 45 37 46 54
24 1 46 44 45 53
25 1 55 63 64 72
26 1 57 58 59 67
27 1 58 59 60 68
28 1 59 57 58 67
29 1 60 58 59 68
30 1 62 63 64 71
31 1 63 55 64 72
32 1 64 62 63 71
33 1 73 81 82 90
34 1 75 76 77 85
35 1 76 77 78 86
36 1 77 75 76 85
37 1 78 76 77 86
38 1 80 81 82 89
39 1 81 73 82 90
40 1 82 80 81 89
41 1 91 99 100 108
42 1 93 94 95 103
43 1 94 95 96 104
44 1 95 93 94 103
45 1 96 94 95 104
46 1 98 99 100 107
47 1 99 91 100 108
48 1 100 98 99 107
49 1 109 117 118 126
50 1 111 112 113 121
51 1 112 113 114 122
52 1 113 111 112 121
53 1 114 112 113 122
54 1 116 117 118 125
55 1 117 109 118 126
56 1 118 116 117 125
57 1 127 135 136 144
58 1 129 130 131 139
59 1 130 131 132 140
60 1 131 129 130 139
61 1 132 130 131 140
62 1 134 135 136 143
63 1 135 127 136 144
64 1 136 134 135 143
65 1 145 153 154 162
66 1 147 148 149 157
67 1 148 149 150 158
68 1 149 147 148 157
69 1 150 148 149 158
70 1 152 153 154 161
71 1 153 145 154 162
72 1 154 152 153 161
73 1 163 171 172 180
74 1 165 166 167 175
75 1 166 167 168 176
76 1 167 165 166 175
77 1 168 166 167 176
78 1 170 171 172 179
79 1 171 163 172 180
80 1 172 170 171 179
81 1 181 189 190 198
82 1 183 184 185 193
83 1 184 185 186 194
84 1 185 183 184 193
85 1 186 184 185 194
86 1 188 189 190 197
87 1 189 181 190 198
88 1 190 188 189 197
89 1 199 207 208 216
90 1 201 202 203 211
91 1 202 203 204 212
92 1 203 201 202 211
93 1 204 202 203 212
94 1 206 207 208 215
95 1 207 199 208 216
96 1 208 206 207 215
97 1 217 225 226 234
98 1 219 220 221 229
99 1 220 221 222 230
100 1 221 219 220 229
101 1 222 220 221 230
102 1 224 225 226 233
103 1 225 217 226 234
104 1 226 224 225 233
105 1 235 243 244 252
106 1 237 238 239 247
107 1 238 239 240 248
108 1 239 237 238 247
109 1 240 238 239 248
110 1 242 243 244 251
111 1 243 235 244 252
112 1 244 242 243 251
113 1 253 261 262 270
114 1 255 256 257 265
115 1 256 257 258 266
116 1 257 255 256 265
117 1 258 256 257 266
118 1 260 261 262 269
119 1 261 253 262 270
120 1 262 260 261 269
121 1 271 279 280 288
122 1 273 274 275 283
123 1 274 275 276 284
124 1 275 273 274 283
125 1 276 274 275 284
126 1 278 279 280 287
127 1 279 271 280 288
128 1 280 278 279 287
129 1 289 297 298 306
130 1 291 292 293 301
131 1 292 293 294 302
132 1 293 291 292 301
133 1 294 292 293 302
134 1 296 297 298 305
135 1 297 289 298 306
136 1 298 296 297 305
137 1 307 315 316 324
138 1 309 310 311 319
139 1 310 311 312 320
140 1 311 309 310 319
141 1 312 310 311 320
142 1 314 315 316 323
143 1 315 307 316 324
144 1 316 314 315 323
145 1 325 333 334 342
146 1 327 328 329 337
147 1 328 329 330 338
148 1 329 327 328 337
149 1 330 328 329 338
150 1 332 333 334 341
151 1 333 325 334 342
152 1 334 332 333 341
153 1 343 351 352 360
154 1 345 346 347 355
155 1 346 347 348 356
156 1 347 345 346 355
157 1 348 346 347 356
158 1 350 351 352 359
159 1 351 343 352 360
160 1 352 350 351 359
161 1 361 369 370 378
162 1 363 364 365 373
163 1 364 365 366 374
164 1 365 363 364 373
165 1 366 364 365 374
166 1 368 369 370 377
167 1 369 361 370 378
168 1 370 368 369 377
169 1 379 387 388 396
170 1 381 382 383 391
171 1 382 383 384 392
172 1 383 381 382 391
173 1 384 382 383 392
174 1 386 387 388 395
175 1 387 379 388 396
176 1 388 386 387 395
177 1 397 405 406 414
178 1 399 400 401 409
179 1 400 401 402 410
180 1 401 399 400 409
181 1 402 400 401 410
182 1 404 405 406 413
183 1 405 397 406 414
184 1 406 404 405 413
185 1 415 423 424 432
186 1 417 418 419 427
187 1 418 419 420 428
188 1 419 417 418 427
189 1 420 418 419 428
190 1 422 423 424 431
191 1 423 415 424 432
192 1 424 422 423 431
193 1 433 441 442 450
194 1 435 436 437 445
195 1 436 437 438 446
196 1 437 435 436 445
197 1 438 436 437 446
198 1 440 441 442 449
199 1 441 433 442 450
200 1 442 440 441 449
201 1 451 459 460 468
202 1 453 454 455 463
203 1 454 455 456 464
204 1 455 453 454 463
205 1 456 454 455 464
206 1 458 459 460 467
207 1 459 451 460 468
208 1 460 458 459 467
209 1 469 477 478 486
210 1 471 472 473 481
211 1 472 473 474 482
212 1 473 471 472 481
213 1 474 472 473 482
214 1 476 477 478 485
215 1 477 469 478 486
216 1 478 476 477 485
217 1 487 495 496 504
218 1 489 490 491 499
219 1 490 491 492 500
220 1 491 489 490 499
221 1 492 490 491 500
222 1 494 495 496 503
223 1 495 487 496 504
224 1 496 494 495 503
225 1 505 513 514 522
226 1 507 508 509 517
227 1 508 509 510 518
228 1 509 507 508 517
229 1 510 508 509 518
230 1 512 513 514 521
231 1 513 505 514 522
232 1 514 512 513 521
233 1 523 531 532 540
234 1 525 526 527 535
235 1 526 527 528 536
236 1 527 525 526 535
237 1 528 526 527 536
238 1 530 531 532 539
239 1 531 523 532 540
240 1 532 530 531 539
241 1 541 549 550 558
242 1 543 544 545 553
243 1 544 545 546 554
244 1 545 543 544 553
245 1 546 544 545 554
246 1 548 549 550 557
247 1 549 541 550 558
248 1 550 548 549 557
249 1 559 567 568 576
250 1 561 562 563 571
251 1 562 563 564 572
252 1 563 561 562 571
253 1 564 562 563 572
254 1 566 567 568 575
255 1 567 559 568 576
256 1 568 566 567 575
257 1 577 585 586 594
258 1 579 580 581 589
259 1 580 581 582 590
260 1 581 579 580 589
261 1 582 580 581 590
262 1 584 585 586 593
263 1 585 577 586 594
264 1 586 584 585 593
265 1 595 603 604 612
266 1 597 598 599 607
267 1 598 599 600 608
268 1 599 597 598 607
269 1 600 598 599 608
270 1 602 603 604 611
271 1 603 595 604 612
272 1 604 602 603 611
273 1 613 621 622 630
274 1 615 616 617 625
275 1 616 617 618 626
276 1 617 615 616 625
277 1 618 616 617 626
278 1 620 621 622 629
279 1 621 613 622 630
280 1 622 620 621 629
281 1 631 639 640 648
282 1 633 634 635 643
283 1 634 635 636 644
284 1 635 633 634 643
285 1 636 634 635 644
286 1 638 639 640 647
287 1 639 631 640 648
288 1 640 638 639 647
289 1 649 657 658 666
290 1 651 652 653 661
291 1 652 653 654 662
292 1 653 651 652 661
293 1 654 652 653 662
294 1 656 657 658 665
295 1 657 649 658 666
296 1 658 656 657 665
297 1 667 675 676 684
298 1 669 670 671 679
299 1 670 671 672 680
300 1 671 669 670 679
301 1 672 670 671 680
302 1 674 675 676 683
303 1 675 667 676 684
304 1 676 674 675 683
305 1 685 693 694 702
306 1 687 688 689 697
307 1 688 689 690 698
308 1 689 687 688 697
309 1 690 688 689 698
310 1 692 693 694 701
311 1 693 685 694 702
312 1 694 692 693 701
313 1 703 711 712 720
314 1 705 706 707 715
315 1 706 707 708 716
316 1 707 705 706 715
317 1 708 706 707 716
318 1 710 711 712 719
319 1 711 703 712 720
320 1 712 710 711 719
321 1 721 729 730 738
322 1 723 724 725 733
323 1 724 725 726 734
324 1 725 723 724 733
325 1 726 724 725 734
326 1 728 729 730 737
327 1 729 721 730 738
328 1 730 728 729 737
329 1 739 747 748 756
330 1 741 742 743 751
331 1 742 743 744 752
332 1 743 741 742 751
333 1 744 742 743 752
334 1 746 747 748 755
335 1 747 739 748 756
336 1 748 746 747 755
337 1 757 765 766 774
338 1 759 760 761 769
339 1 760 761 762 770
340 1 761 759 760 769
341 1 762 760 761 770
342 1 764 765 766 773
343 1 765 757 766 774
344 1 766 764 765 773
345 1 775 783 784 792
346 1 777 778 779 787
347 1 778 779 780 788
348 1 779 777 778 787
349 1 780 778 779 788
350 1 782 783 784 791
351 1 783 775 784 792
352 1 784 782 783 791
353 1 793 801 802 810
354 1 795 796 797 805
355 1 796 797 798 806
356 1 797 795 796 805
357 1 798 796 797 806
358 1 800 801 802 809
359 1 801 793 802 810
360 1 802 800 801 809
361 1 811 819 820 828
362 1 813 814 815 823
363 1 814 815 816 824
364 1 815 813 814 823
365 1 816 814 815 824
366 1 818 819 820 827
367 1 819 811 820 828
368 1 820 818 819 827
369 1 829 837 838 846
370 1 831 832 833 841
371 1 832 833 834 842
372 1 833 831 832 841
373 1 834 832 833 842
374 1 836 837 838 845
375 1 837 829 838 846
376 1 838 836 837 845
377 1 847 855 856 864
378 1 849 850 851 859
379 1 850 851 852 860
380 1 851 849 850 859
381 1 852 850 851 860
382 1 854 855 856 863
383 1 855 847 856 864
384 1 856 854 855 863
385 1 865 873 874 882
386 1 867 868 869 877
387 1 868 869 870 878
388 1 869 867 868 877
389 1 870 868 869 878
390 1 872 873 874 881
391 1 873 865 874 882
392 1 874 872 873 881
393 1 883 891 892 900
394 1 885 886 887 895
395 1 886 887 888 896
396 1 887 885 886 895
397 1 888 886 887 896
398 1 890 891 892 899
399 1 891 883 892 900
400 1 892 890 891 899
401 1 901 902 903 908
402 1 901 905 906 912
403 1 902 901 906 907
404 1 902 903 904 909
405 1 903 901 902 908
406 1 903 904 905 910
407 1 904 902 903 909
408 1 904 905 906 911
409 1 905 903 904 910
410 1 905 901 906 912
411 1 906 904 905 911
412 1 906 901 902 907
413 1 913 914 915 920
414 1 913 917 918 924
415 1 914 913 918 919
416 1 914 915 916 921
417 1 915 913 914 920
418 1 915 916 917 922
419 1 916 914 915 921
420 1 916 917 918 923
421 1 917 915 916 922
422 1 917 913 918 924
423 1 918 916 917 923
424 1 918 913 914 919
425 1 925 926 927 932
426 1 925 929 930 936
427 1 926 925 930 931
428 1 926 927 928 933
429 1 927 925 926 932
430 1 927 928 929 934
431 1 928 926 927 933
432 1 928 929 930 935
433 1 929 927 928 934
