303 5 2 1 6 12
304 5 2 3 4 10
305 5 3 2 1 7
306 5 3 4 5 11
307 5 4 3 2 8
308 5 4 5 6 12
309 5 5 4 3 9
310 5 5 6 1 7
311 5 6 5 4 10
312 5 6 1 2 8
313 5 13 14 15 21
314 5 13 18 17 23
315 5 14 13 18 24
316 5 14 15 16 22
317 5 15 14 13 19
318 5 15 16 17 23
319 5 16 15 14 20
320 5 16 17 18 24
321 5 17 16 15 21
322 5 17 18 13 19
323 5 18 17 16 22
324 5 18 13 14 20
325 5 25 26 27 33
326 5 25 30 29 35
327 5 26 25 30 36
328 5 26 27 28 34
329 5 27 26 25 31
330 5 27 28 29 35
331 5 28 27 26 32
332 5 28 29 30 36
333 5 29 28 27 33
334 5 29 30 25 31
335 5 30 29 28 34
336 5 30 25 26 32
337 5 37 38 39 45
338 5 37 42 41 47
339 5 38 37 42 48
340 5 38 39 40 46
341 5 39 38 37 43
342 5 39 40 41 47
343 5 40 39 38 44
344 5 40 41 42 48
345 5 41 40 39 45
346 5 41 42 37 43
347 5 42 41 40 46
348 5 42 37 38 44
349 5 49 50 51 57
350 5 49 54 53 59
351 5 50 49 54 60
352 5 50 51 52 58
353 5 51 50 49 55
354 5 51 52 53 59
355 5 52 51 50 56
356 5 52 53 54 60
357 5 53 52 51 57
358 5 53 54 49 55
359 5 54 53 52 58
360 5 54 49 50 56
361 5 61 62 63 69
362 5 61 66 65 71
363 5 62 61 66 72
364 5 62 63 64 70
365 5 63 62 61 67
366 5 63 64 65 71
367 5 64 63 62 68
368 5 64 65 66 72
369 5 65 64 63 69
370 5 65 66 61 67
371 5 66 65 64 70
372 5 66 61 62 68
373 5 73 74 75 81
374 5 73 78 77 83
375 5 74 73 78 84
376 5 74 75 76 82
377 5 75 74 73 79
378 5 75 76 77 83
379 5 76 75 74 80
380 5 76 77 78 84
381 5 77 76 75 81
382 5 77 78 73 79
383 5 78 77 76 82
384 5 78 73 74 80
385 5 85 86 87 93
386 5 85 90 89 95
387 5 86 85 90 96
388 5 86 87 88 94
389 5 87 86 85 91
390 5 87 88 89 95
391 5 88 87 86 92
392 5 88 89 90 96
393 5 89 88 87 93
394 5 89 90 85 91
395 5 90 89 88 94
396 5 90 85 86 92
397 5 97 98 99 105
398 5 97 102 101 107
399 5 98 97 102 108
400 5 98 99 100 106
401 5 99 98 97 103
402 5 99 100 101 107
403 5 100 99 98 104
404 5 100 101 102 108
405 5 101 100 99 105
406 5 101 102 97 103
407 5 102 101 100 106
408 5 102 97 98 104
409 5 109 110 111 117
410 5 109 114 113 119
411 5 110 109 114 120
412 5 110 111 112 118
413 5 111 110 109 115
414 5 111 112 113 119
415 5 112 111 110 116
416 5 112 113 114 120
417 5 113 112 111 117
418 5 113 114 109 115
419 5 114 113 112 118
420 5 114 109 110 116
421 5 121 122 123 129
422 5 121 126 125 131
423 5 122 121 126 132
424 5 122 123 124 130
425 5 123 122 121 127
426 5 123 124 125 131
427 5 124 123 122 128
428 5 124 125 126 132
429 5 125 124 123 129
430 5 125 126 121 127
431 5 126 125 124 130
432 5 126 121 122 128
433 5 133 134 135 141
434 5 133 138 137 143
435 5 134 133 138 144
436 5 134 135 136 142
437 5 135 134 133 139
438 5 135 136 137 143
439 5 136 135 134 140
440 5 136 137 138 144
441 5 137 136 135 141
442 5 137 138 133 139
443 5 138 137 136 142
444 5 138 133 134 140
445 5 145 146 147 153
446 5 145 150 149 155
447 5 146 145 150 156
448 5 146 147 148 154
449 5 147 146 145 151
450 5 147 148 149 155
451 5 148 147 146 152
452 5 148 149 150 156
453 5 149 148 147 153
454 5 149 150 145 151
455 5 150 149 148 154
456 5 150 145 146 152
457 5 157 158 159 165
458 5 157 162 161 167
459 5 158 157 162 168
460 5 158 159 160 166
461 5 159 158 157 163
462 5 159 160 161 167
463 5 160 159 158 164
464 5 160 161 162 168
465 5 161 160 159 165
466 5 161 162 157 163
467 5 162 161 160 166
468 5 162 157 158 164
469 5 169 170 171 177
470 5 169 174 173 179
471 5 170 169 174 180
472 5 170 171 172 178
473 5 171 170 169 175
474 5 171 172 173 179
475 5 172 171 170 176
476 5 172 173 174 180
477 5 173 172 171 177
478 5 173 174 169 175
479 5 174 173 172 178
480 5 174 169 170 176
481 5 181 182 183 189
482 5 181 186 185 191
483 5 182 181 186 192
484 5 182 183 184 190
485 5 183 182 181 187
486 5 183 184 185 191
487 5 184 183 182 188
488 5 184 185 186 192
489 5 185 184 183 189
490 5 185 186 181 187
491 5 186 185 184 190
492 5 186 181 182 188
493 5 193 194 195 201
494 5 193 198 197 203
495 5 194 193 198 204
496 5 194 195 196 202
497 5 195 194 193 199
498 5 195 196 197 203
499 5 196 195 194 200
500 5 196 197 198 204
501 5 197 196 195 201
502 5 197 198 193 199
503 5 198 197 196 202
504 5 198 193 194 200
505 5 205 206 207 213
506 5 205 210 209 215
507 5 206 205 210 216
508 5 206 207 208 214
509 5 207 206 205 211
510 5 207 208 209 215
511 5 208 207 206 212
512 5 208 209 210 216
513 5 209 208 207 213
514 5 209 210 205 211
515 5 210 209 208 214
516 5 210 205 206 212
517 5 217 218 219 225
518 5 217 222 221 227
519 5 218 217 222 228
520 5 218 219 220 226
521 5 219 218 217 223
522 5 219 220 221 227
523 5 220 219 218 224
524 5 220 221 222 228
525 5 221 220 219 225
526 5 221 222 217 223
527 5 222 221 220 226
528 5 222 217 218 224
529 5 229 230 231 237
530 5 229 234 233 239
531 5 230 229 234 240
532 5 230 231 232 238
533 5 231 230 229 235
534 5 231 232 233 239
535 5 232 231 230 236
536 5 232 233 234 240
537 5 233 232 231 237
538 5 233 234 229 235
539 5 234 233 232 238
540 5 234 229 230 236
541 5 241 242 243 249
542 5 241 246 245 251
543 5 242 241 246 252
544 5 242 243 244 250
545 5 243 242 241 247
546 5 243 244 245 251
547 5 244 243 242 248
548 5 244 245 246 252
549 5 245 244 243 249
550 5 245 246 241 247
551 5 246 245 244 250
552 5 246 241 242 248
553 5 253 254 255 261
554 5 253 258 257 263
555 5 254 253 258 264
556 5 254 255 256 262
557 5 255 254 253 259
558 5 255 256 257 263
559 5 256 255 254 260
560 5 256 257 258 264
561 5 257 256 255 261
562 5 257 258 253 259
563 5 258 257 256 262
564 5 258 253 254 260
565 5 265 266 267 273
566 5 265 270 269 275
567 5 266 265 270 276
568 5 266 267 268 274
569 5 267 266 265 271
570 5 267 268 269 275
571 5 268 267 266 272
572 5 268 269 270 276
573 5 269 268 267 273
574 5 269 270 265 271
575 5 270 269 268 274
576 5 270 265 266 272
577 5 277 278 279 285
578 5 277 282 281 287
579 5 278 277 282 288
580 5 278 279 280 286
581 5 279 278 277 283
582 5 279 280 281 287
583 5 280 279 278 284
584 5 280 281 282 288
585 5 281 280 279 285
586 5 281 282 277 283
587 5 282 281 280 286
588 5 282 277 278 284
589 5 289 290 291 297
590 5 289 294 293 299
591 5 290 289 294 300
592 5 290 291 292 298
593 5 291 290 289 295
594 5 291 292 293 299
595 5 292 291 290 296
596 5 292 293 294 300
597 5 293 292 291 297
598 5 293 294 289 295
599 5 294 293 292 298
600 5 294 289 290 296
601 5 301 302 303 309
602 5 301 306 305 311
603 5 302 301 306 312
604 5 302 303 304 310
605 5 303 302 301 307
606 5 303 304 305 311
607 5 304 303 302 308
608 5 304 305 306 312
609 5 305 304 303 309
610 5 305 306 301 307
611 5 306 305 304 310
612 5 306 301 302 308
613 5 313 314 315 321
614 5 313 318 317 323
615 5 314 313 318 324
616 5 314 315 316 322
617 5 315 314 313 319
618 5 315 316 317 323
619 5 316 315 314 320
620 5 316 317 318 324
621 5 317 316 315 321
622 5 317 318 313 319
623 5 318 317 316 322
624 5 318 313 314 320
625 5 325 326 327 333
626 5 325 330 329 335
627 5 326 325 330 336
628 5 326 327 328 334
629 5 327 326 325 331
630 5 327 328 329 335
631 5 328 327 326 332
632 5 328 329 330 336
633 5 329 328 327 333
634 5 329 330 325 331
635 5 330 329 328 334
636 5 330 325 326 332
637 5 337 338 339 345
638 5 337 342 341 347
639 5 338 337 342 348
640 5 338 339 340 346
641 5 339 338 337 343
642 5 339 340 341 347
643 5 340 339 338 344
644 5 340 341 342 348
645 5 341 340 339 345
646 5 341 342 337 343
647 5 342 341 340 346
648 5 342 337 338 344
649 5 349 350 351 357
650 5 349 354 353 359
651 5 350 349 354 360
652 5 350 351 352 358
653 5 351 350 349 355
654 5 351 352 353 359
655 5 352 351 350 356
656 5 352 353 354 360
657 5 353 352 351 357
658 5 353 354 349 355
659 5 354 353 352 358
660 5 354 349 350 356
661 5 361 362 363 369
662 5 361 366 365 371
663 5 362 361 366 372
664 5 362 363 364 370
665 5 363 362 361 367
666 5 363 364 365 371
667 5 364 363 362 368
668 5 364 365 366 372
669 5 365 364 363 369
670 5 365 366 361 367
671 5 366 365 364 370
672 5 366 361 362 368
673 5 373 374 375 381
674 5 373 378 377 383
675 5 374 373 378 384
676 5 374 375 376 382
677 5 375 374 373 379
678 5 375 376 377 383
679 5 376 375 374 380
680 5 376 377 378 384
681 5 377 376 375 381
682 5 377 378 373 379
683 5 378 377 376 382
684 5 378 373 374 380
685 5 385 386 387 393
686 5 385 390 389 395
687 5 386 385 390 396
688 5 386 387 388 394
689 5 387 386 385 391
690 5 387 388 389 395
691 5 388 387 386 392
692 5 388 389 390 396
693 5 389 388 387 393
694 5 389 390 385 391
695 5 390 389 388 394
696 5 390 385 386 392
697 5 397 398 399 405
698 5 397 402 401 407
699 5 398 397 402 408
700 5 398 399 400 406
701 5 399 398 397 403
702 5 399 400 401 407
703 5 400 399 398 404
704 5 400 401 402 408
705 5 401 400 399 405
706 5 401 402 397 403
707 5 402 401 400 406
708 5 402 397 398 404
709 5 409 410 411 417
710 5 409 414 413 419
711 5 410 409 414 420
712 5 410 411 412 418
713 5 411 410 409 415
714 5 411 412 413 419
715 5 412 411 410 416
716 5 412 413 414 420
717 5 413 412 411 417
718 5 413 414 409 415
719 5 414 413 412 418
720 5 414 409 410 416
721 5 421 422 423 429
722 5 421 426 425 431
723 5 422 421 426 432
724 5 422 423 424 430
725 5 423 422 421 427
726 5 423 424 425 431
727 5 424 423 422 428
728 5 424 425 426 432
729 5 425 424 423 429
730 5 425 426 421 427
731 5 426 425 424 430
732 5 426 421 422 428
733 5 433 434 435 441
734 5 433 438 437 443
735 5 434 433 438 444
736 5 434 435 436 442
737 5 435 434 433 439
738 5 435 436 437 443
739 5 436 435 434 440
740 5 436 437 438 444
741 5 437 436 435 441
742 5 437 438 433 439
743 5 438 437 436 442
744 5 438 433 434 440
745 5 445 446 447 453
746 5 445 450 449 455
747 5 446 445 450 456
748 5 446 447 448 454
749 5 447 446 445 451
750 5 447 448 449 455
751 5 448 447 446 452
752 5 448 449 450 456
753 5 449 448 447 453
754 5 449 450 445 451
755 5 450 449 448 454
756 5 450 445 446 452
757 5 457 458 459 465
758 5 457 462 461 467
759 5 458 457 462 468
760 5 458 459 460 466
761 5 459 458 457 463
762 5 459 460 461 467
763 5 460 459 458 464
764 5 460 461 462 468
765 5 461 460 459 465
766 5 461 462 457 463
767 5 462 461 460 466
768 5 462 457 458 464
769 5 469 470 471 477
770 5 469 474 473 479
771 5 470 469 474 480
772 5 470 471 472 478
773 5 471 470 469 475
774 5 471 472 473 479
775 5 472 471 470 476
776 5 472 473 474 480
777 5 473 472 471 477
778 5 473 474 469 475
779 5 474 473 472 478
780 5 474 469 470 476
781 5 481 482 483 489
782 5 481 486 485 491
783 5 482 481 486 492
784 5 482 483 484 490
785 5 483 482 481 487
786 5 483 484 485 491
787 5 484 483 482 488
788 5 484 485 486 492
789 5 485 484 483 489
790 5 485 486 481 487
791 5 486 485 484 490
792 5 486 481 482 488
793 5 493 494 495 501
794 5 493 498 497 503
795 5 494 493 498 504
796 5 494 495 496 502
797 5 495 494 493 499
798 5 495 496 497 503
799 5 496 495 494 500
800 5 496 497 498 504
801 5 497 496 495 501
802 5 497 498 493 499
803 5 498 497 496 502
804 5 498 493 494 500
805 5 505 506 507 513
806 5 505 510 509 515
807 5 506 505 510 516
808 5 506 507 508 514
809 5 507 506 505 511
810 5 507 508 509 515
811 5 508 507 506 512
812 5 508 509 510 516
813 5 509 508 507 513
814 5 509 510 505 511
815 5 510 509 508 514
816 5 510 505 506 512
817 5 517 518 519 525
818 5 517 522 521 527
819 5 518 517 522 528
820 5 518 519 520 526
821 5 519 518 517 523
822 5 519 520 521 527
823 5 520 519 518 524
824 5 520 521 522 528
825 5 521 520 519 525
826 5 521 522 517 523
827 5 522 521 520 526
828 5 522 517 518 524
829 5 529 530 531 537
830 5 529 534 533 539
831 5 530 529 534 540
832 5 530 531 532 538
833 5 531 530 529 535
834 5 531 532 533 539
835 5 532 531 530 536
836 5 532 533 534 540
837 5 533 532 531 537
838 5 533 534 529 535
839 5 534 533 532 538
840 5 534 529 530 536
841 5 541 542 543 549
842 5 541 546 545 551
843 5 542 541 546 552
844 5 542 543 544 550
845 5 543 542 541 547
846 5 543 544 545 551
847 5 544 543 542 548
848 5 544 545 546 552
849 5 545 544 543 549
850 5 545 546 541 547
851 5 546 545 544 550
852 5 546 541 542 548
853 5 553 554 555 561
854 5 553 558 557 563
855 5 554 553 558 564
856 5 554 555 556 562
857 5 555 554 553 559
858 5 555 556 557 563
859 5 556 555 554 560
860 5 556 557 558 564
861 5 557 556 555 561
862 5 557 558 553 559
863 5 558 557 556 562
864 5 558 553 554 560
865 5 565 566 567 573
866 5 565 570 569 575
867 5 566 565 570 576
868 5 566 567 568 574
869 5 567 566 565 571
870 5 567 568 569 575
871 5 568 567 566 572
872 5 568 569 570 576
873 5 569 568 567 573
874 5 569 570 565 571
875 5 570 569 568 574
876 5 570 565 566 572
877 5 577 578 579 585
878 5 577 582 581 587
879 5 578 577 582 588
880 5 578 579 580 586
881 5 579 578 577 583
882 5 579 580 581 587
883 5 580 579 578 584
884 5 580 581 582 588
885 5 581 580 579 585
886 5 581 582 577 583
887 5 582 581 580 586
888 5 582 577 578 584
889 5 589 590 591 597
890 5 589 594 593 599
891 5 590 589 594 600
892 5 590 591 592 598
893 5 591 590 589 595
894 5 591 592 593 599
895 5 592 591 590 596
896 5 592 593 594 600
897 5 593 592 591 597
898 5 593 594 589 595
899 5 594 593 592 598
900 5 594 589 590 596
901 6 7 1 2 8
902 6 7 1 6 12
903 6 8 2 3 9
904 6 9 3 4 10
905 6 10 4 5 11
906 6 11 5 6 12
907 6 19 13 14 20
908 6 19 13 18 24
909 6 20 14 15 21
910 6 21 15 16 22
911 6 22 16 17 23
912 6 23 17 18 24
913 6 31 25 26 32
914 6 31 25 30 36
915 6 32 26 27 33
916 6 33 27 28 34
917 6 34 28 29 35
918 6 35 29 30 36
919 6 43 37 38 44
920 6 43 37 42 48
921 6 44 38 39 45
922 6 45 39 40 46
923 6 46 40 41 47
924 6 47 41 42 48
925 6 55 49 50 56
926 6 55 49 54 60
927 6 56 50 51 57
928 6 57 51 52 58
929 6 58 52 53 59
930 6 59 53 54 60
931 6 67 61 62 68
932 6 67 61 66 72
933 6 68 62 63 69
934 6 69 63 64 70
935 6 70 64 65 71
936 6 71 65 66 72
937 6 79 73 74 80
938 6 79 73 78 84
939 6 80 74 75 81
940 6 81 75 76 82
941 6 82 76 77 83
942 6 83 77 78 84
943 6 91 85 86 92
944 6 91 85 90 96
945 6 92 86 87 93
946 6 93 87 88 94
947 6 94 88 89 95
948 6 95 89 90 96
949 6 103 97 98 104
950 6 103 97 102 108
951 6 104 98 99 105
952 6 105 99 100 106
953 6 106 100 101 107
954 6 107 101 102 108
955 6 115 109 110 116
956 6 115 109 114 120
957 6 116 110 111 117
958 6 117 111 112 118
959 6 118 112 113 119
960 6 119 113 114 120
961 6 127 121 122 128
962 6 127 121 126 132
963 6 128 122 123 129
964 6 129 123 124 130
965 6 130 124 125 131
966 6 131 125 126 132
967 6 139 133 134 140
968 6 139 133 138 144
969 6 140 134 135 141
970 6 141 135 136 142
971 6 142 136 137 143
972 6 143 137 138 144
973 6 151 145 146 152
974 6 151 145 150 156
975 6 152 146 147 153
976 6 153 147 148 154
977 6 154 148 149 155
978 6 155 149 150 156
979 6 163 157 158 164
980 6 163 157 162 168
981 6 164 158 159 165
982 6 165 159 160 166
983 6 166 160 161 167
984 6 167 161 162 168
985 6 175 169 170 176
986 6 175 169 174 180
987 6 176 170 171 177
988 6 177 171 172 178
989 6 178 172 173 179
990 6 179 173 174 180
991 6 187 181 182 188
992 6 187 181 186 192
993 6 188 182 183 189
994 6 189 183 184 190
995 6 190 184 185 191
996 6 191 185 186 192
997 6 199 193 194 200
998 6 199 193 198 204
999 6 200 194 195 201
1000 6 201 195 196 202
1001 6 202 196 197 203
1002 6 203 197 198 204
1003 6 211 205 206 212
1004 6 211 205 210 216
1005 6 212 206 207 213
1006 6 213 207 208 214
1007 6 214 208 209 215
1008 6 215 209 210 216
1009 6 223 217 218 224
1010 6 223 217 222 228
1011 6 224 218 219 225
1012 6 225 219 220 226
1013 6 226 220 221 227
1014 6 227 221 222 228
1015 6 235 229 230 236
1016 6 235 229 234 240
1017 6 236 230 231 237
1018 6 237 231 232 238
1019 6 238 232 233 239
1020 6 239 233 234 240
1021 6 247 241 242 248
1022 6 247 241 246 252
1023 6 248 242 243 249
1024 6 249 243 244 250
1025 6 250 244 245 251
1026 6 251 245 246 252
1027 6 259 253 254 260
1028 6 259 253 258 264
1029 6 260 254 255 261
1030 6 261 255 256 262
1031 6 262 256 257 263
1032 6 263 257 258 264
1033 6 271 265 266 272
1034 6 271 265 270 276
1035 6 272 266 267 273
1036 6 273 267 268 274
1037 6 274 268 269 275
1038 6 275 269 270 276
1039 6 283 277 278 284
1040 6 283 277 282 288
1041 6 284 278 279 285
1042 6 285 279 280 286
1043 6 286 280 281 287
1044 6 287 281 282 288
1045 6 295 289 290 296
1046 6 295 289 294 300
1047 6 296 290 291 297
1048 6 297 291 292 298
1049 6 298 292 293 299
1050 6 299 293 294 300
1051 6 307 301 302 308
1052 6 307 301 306 312
1053 6 308 302 303 309
1054 6 309 303 304 310
1055 6 310 304 305 311
1056 6 311 305 306 312
1057 6 319 313 314 320
1058 6 319 313 318 324
1059 6 320 314 315 321
1060 6 321 315 316 322
1061 6 322 316 317 323
1062 6 323 317 318 324
1063 6 331 325 326 332
1064 6 331 325 330 336
1065 6 332 326 327 333
1066 6 333 327 328 334
1067 6 334 328 329 335
1068 6 335 329 330 336
1069 6 343 337 338 344
1070 6 343 337 342 348
1071 6 344 338 339 345
1072 6 345 339 340 346
1073 6 346 340 341 347
1074 6 347 341 342 348
1075 6 355 349 350 356
1076 6 355 349 354 360
1077 6 356 350 351 357
1078 6 357 351 352 358
1079 6 358 352 353 359
1080 6 359 353 354 360
1081 6 367 361 362 368
1082 6 367 361 366 372
1083 6 368 362 363 369
1084 6 369 363 364 370
1085 6 370 364 365 371
1086 6 371 365 366 372
1087 6 379 373 374 380
1088 6 379 373 378 384
1089 6 380 374 375 381
1090 6 381 375 376 382
1091 6 382 376 377 383
1092 6 383 377 378 384
1093 6 391 385 386 392
1094 6 391 385 390 396
1095 6 392 386 387 393
1096 6 393 387 388 394
1097 6 394 388 389 395
1098 6 395 389 390 396
1099 6 403 397 398 404
1100 6 403 397 402 408
1101 6 404 398 399 405
1102 6 405 399 400 406
1103 6 406 400 401 407
1104 6 407 401 402 408
1105 6 415 409 410 416
1106 6 415 409 414 420
1107 6 416 410 411 417
1108 6 417 411 412 418
1109 6 418 412 413 419
1110 6 419 413 414 420
1111 6 427 421 422 428
1112 6 427 421 426 432
1113 6 428 422 423 429
1114 6 429 423 424 430
1115 6 430 424 425 431
1116 6 431 425 426 432
1117 6 439 433 434 440
1118 6 439 433 438 444
1119 6 440 434 435 441
1120 6 441 435 436 442
1121 6 442 436 437 443
1122 6 443 437 438 444
1123 6 451 445 446 452
1124 6 451 445 450 456
1125 6 452 446 447 453
1126 6 453 447 448 454
1127 6 454 448 449 455
1128 6 455 449 450 456
1129 6 463 457 458 464
1130 6 463 457 462 468
1131 6 464 458 459 465
1132 6 465 459 460 466
1133 6 466 460 461 467
1134 6 467 461 462 468
1135 6 475 469 470 476
1136 6 475 469 474 480
1137 6 476 470 471 477
1138 6 477 471 472 478
1139 6 478 472 473 479
1140 6 479 473 474 480
1141 6 487 481 482 488
1142 6 487 481 486 492
1143 6 488 482 483 489
1144 6 489 483 484 490
1145 6 490 484 485 491
1146 6 491 485 486 492
1147 6 499 493 494 500
1148 6 499 493 498 504
1149 6 500 494 495 501
1150 6 501 495 496 502
1151 6 502 496 497 503
1152 6 503 497 498 504
1153 6 511 505 506 512
1154 6 511 505 510 516
1155 6 512 506 507 513
1156 6 513 507 508 514
1157 6 514 508 509 515
1158 6 515 509 510 516
1159 6 523 517 518 524
1160 6 523 517 522 528
1161 6 524 518 519 525
1162 6 525 519 520 526
1163 6 526 520 521 527
1164 6 527 521 522 528
1165 6 535 529 530 536
1166 6 535 529 534 540
1167 6 536 530 531 537
1168 6 537 531 532 538
1169 6 538 532 533 539
1170 6 539 533 534 540
1171 6 547 541 542 548
1172 6 547 541 546 552
1173 6 548 542 543 549
1174 6 549 543 544 550
1175 6 550 544 545 551
1176 6 551 545 546 552
1177 6 559 553 554 560
1178 6 559 553 558 564
1179 6 560 554 555 561
1180 6 561 555 556 562
1181 6 562 556 557 563
1182 6 563 557 558 564
1183 6 571 565 566 572
1184 6 571 565 570 576
1185 6 572 566 567 573
1186 6 573 567 568 574
1187 6 574 568 569 575
1188 6 575 569 570 576
1189 6 583 577 578 584
1190 6 583 577 582 588
1191 6 584 578 579 585
1192 6 585 579 580 586
1193 6 586 580 581 587
1194 6 587 581 582 588
1195 6 595 589 590 596
1196 6 595 589 594 600
1197 6 596 590 591 597
1198 6 597 591 592 598
1199 6 598 592 593 599
1200 6 599 593 594 600

Impropers

1 1 1 2 3 8
2 1 1 5 6 12
3 1 2 1 6 7
4 1 2 3 4 9
5 1 3 1 2 8
6 1 3 4 5 10
7 1 4 2 3 9
8 1 4 5 6 11
9 1 5 3 4 10
10 1 5 1 6 12
11 1 6 4 5 11
12 1 6 1 2 7
13 1 13 14 15 20
14 1 13 17 18 24
15 1 14 13 18 19
16 1 14 15 16 21
17 1 15 13 14 20
18 1 15 16 17 22
19 1 16 14 15 21
20 1 16 17 18 23
21 1 17 15 16 22
22 1 17 13 18 24
23 1 18 16 17 23
24 1 18 13 14 19
25 1 25 26 27 32
26 1 25 29 30 36
27 1 26 25 30 31
28 1 26 27 28 33
29 1 27 25 26 32
30 1 27 28 29 34
31 1 28 26 27 33
32 1 28 29 30 35
33 1 29 27 28 34
34 1 29 25 30 36
35 1 30 28 29 35
36 1 30 25 26 31
37 1 37 38 39 44
38 1 37 41 42 48
39 1 38 37 42 43
40 1 38 39 40 45
41 1 39 37 38 44
42 1 39 40 41 46
43 1 40 38 39 45
44 1 40 41 42 47
45 1 41 39 40 46
46 1 41 37 42 48
47 1 42 40 41 47
48 1 42 37 38 43
49 1 49 50 51 56
50 1 49 53 54 60
51 1 50 49 54 55
52 1 50 51 52 57
53 1 51 49 50 56
54 1 51 52 53 58
55 1 52 50 51 57
56 1 52 53 54 59
57 1 53 51 52 58
58 1 53 49 54 60
59 1 54 52 53 59
60 1 54 49 50 55
61 1 61 62 63 68
62 1 61 65 66 72
63 1 62 61 66 67
64 1 62 63 64 69
65 1 63 61 62 68
66 1 63 64 65 70
67 1 64 62 63 69
68 1 64 65 66 71
69 1 65 63 64 70
70 1 65 61 66 72
71 1 66 64 65 71
72 1 66 61 62 67
73 1 73 74 75 80
74 1 73 77 78 84
75 1 74 73 78 79
76 1 74 75 76 81
77 1 75 73 74 80
78 1 75 76 77 82
79 1 76 74 75 81
80 1 76 77 78 83
81 1 77 75 76 82
82 1 77 73 78 84
83 1 78 76 77 83
84 1 78 73 74 79
85 1 85 86 87 92
86 1 85 89 90 96
87 1 86 85 90 91
88 1 86 87 88 93
89 1 87 85 86 92
90 1 87 88 89 94
91 1 88 86 87 93
92 1 88 89 90 95
93 1 89 87 88 94
94 1 89 85 90 96
95 1 90 88 89 95
96 1 90 85 86 91
97 1 97 98 99 104
98 1 97 101 102 108
99 1 98 97 102 103
100 1 98 99 100 105
101 1 99 97 98 104
102 1 99 100 101 106
103 1 100 98 99 105
104 1 100 101 102 107
105 1 101 99 100 106
106 1 101 97 102 108
107 1 102 100 101 107
108 1 102 97 98 103
109 1 109 110 111 116
110 1 109 113 114 120
111 1 110 109 114 115
112 1 110 111 112 117
113 1 111 109 110 116
114 1 111 112 113 118
115 1 112 110 111 117
116 1 112 113 114 119
117 1 113 111 112 118
118 1 113 109 114 120
119 1 114 112 113 119
120 1 114 109 110 115
121 1 121 122 123 128
122 1 121 125 126 132
123 1 122 121 126 127
124 1 122 123 124 129
125 1 123 121 122 128
126 1 123 124 125 130
127 1 124 122 123 129
128 1 124 125 126 131
129 1 125 123 124 130
130 1 125 121 126 132
131 1 126 124 125 131
132 1 126 121 122 127
133 1 133 134 135 140
134 1 133 137 138 144
135 1 134 133 138 139
136 1 134 135 136 141
137 1 135 133 134 140
138 1 135 136 137 142
139 1 136 134 135 141
140 1 136 137 138 143
141 1 137 135 136 142
142 1 137 133 138 144
143 1 138 136 137 143
144 1 138 133 134 139
145 1 145 146 147 152
146 1 145 149 150 156
147 1 146 145 150 151
148 1 146 147 148 153
149 1 147 145 146 152
150 1 147 148 149 154
151 1 148 146 147 153
152 1 148 149 150 155
153 1 149 147 148 154
154 1 149 145 150 156
155 1 150 148 149 155
156 1 150 145 146 151
157 1 157 158 159 164
158 1 157 161 162 168
159 1 158 157 162 163
160 1 158 159 160 165
161 1 159 157 158 164
162 1 159 160 161 166
163 1 160 158 159 165
164 1 160 161 162 167
165 1 161 159 160 166
166 1 161 157 162 168
167 1 162 160 161 167
168 1 162 157 158 163
169 1 169 170 171 176
170 1 169 173 174 180
171 1 170 169 174 175
172 1 170 171 172 177
173 1 171 169 170 176
174 1 171 172 173 178
175 1 172 170 171 177
176 1 172 173 174 179
177 1 173 171 172 178
178 1 173 169 174 180
179 1 174 172 173 179
180 1 174 169 170 175
181 1 181 182 183 188
182 1 181 185 186 192
183 1 182 181 186 187
184 1 182 183 184 189
185 1 183 181 182 188
186 1 183 184 185 190
187 1 184 182 183 189
188 1 184 185 186 191
189 1 185 183 184 190
190 1 185 181 186 192
191 1 186 184 185 191
192 1 186 181 182 187
193 1 193 194 195 200
194 1 193 197 198 204
195 1 194 193 198 199
196 1 194 195 196 201
197 1 195 193 194 200
198 1 195 196 197 202
199 1 196 194 195 201
200 1 196 197 198 203
201 1 197 195 196 202
202 1 197 193 198 204
203 1 198 196 197 203
204 1 198 193 194 199
205 1 205 206 207 212
206 1 205 209 210 216
207 1 206 205 210 211
208 1 206 207 208 213
209 1 207 205 206 212
210 1 207 208 209 214
211 1 208 206 207 213
212 1 208 209 210 215
213 1 209 207 208 214
214 1 209 205 210 216
215 1 210 208 209 215
216 1 210 205 206 211
217 1 217 218 219 224
218 1 217 221 222 228
219 1 218 217 222 223
220 1 218 219 220 225
221 1 219 217 218 224
222 1 219 220 221 226
223 1 220 218 219 225
224 1 220 221 222 227
225 1 221 219 220 226
226 1 221 217 222 228
227 1 222 220 221 227
228 1 222 217 218 223
229 1 229 230 231 236
230 1 229 233 234 240
231 1 230 229 234 235
232 1 230 231 232 237
233 1 231 229 230 236
234 1 231 232 233 238
235 1 232 230 231 237
236 1 232 233 234 239
237 1 233 231 232 238
238 1 233 229 234 240
239 1 234 232 233 239
240 1 234 229 230 235
241 1 241 242 243 248
242 1 241 245 246 252
243 1 242 241 246 247
244 1 242 243 244 249
245 1 243 241 242 248
246 1 243 244 245 250
247 1 244 242 243 249
248 1 244 245 246 251
249 1 245 243 244 250
250 1 245 241 246 252
251 1 246 244 245 251
