LAMMPS Description

     900  atoms
     950  bonds
     1500  angles
     2200  dihedrals
     1500  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
1086 9 579 580 589
1087 9 580 579 588
1088 9 580 581 590
1089 9 581 580 589
1090 9 581 582 591
1091 9 582 581 590
1092 9 584 585 593
1093 9 585 584 592
1094 9 585 586 594
1095 9 586 585 593
1096 9 586 577 587
1097 9 595 604 612
1098 9 597 598 607
1099 9 598 597 606
1100 9 598 599 608
1101 9 599 598 607
1102 9 599 600 609
1103 9 600 599 608
1104 9 602 603 611
1105 9 603 602 610
1106 9 603 604 612
1107 9 604 603 611
1108 9 604 595 605
1109 9 613 622 630
1110 9 615 616 625
1111 9 616 615 624
1112 9 616 617 626
1113 9 617 616 625
1114 9 617 618 627
1115 9 618 617 626
1116 9 620 621 629
1117 9 621 620 628
1118 9 621 622 630
1119 9 622 621 629
1120 9 622 613 623
1121 9 631 640 648
1122 9 633 634 643
1123 9 634 633 642
1124 9 634 635 644
1125 9 635 634 643
1126 9 635 636 645
1127 9 636 635 644
1128 9 638 639 647
1129 9 639 638 646
1130 9 639 640 648
1131 9 640 639 647
1132 9 640 631 641
1133 9 649 658 666
1134 9 651 652 661
1135 9 652 651 660
1136 9 652 653 662
1137 9 653 652 661
1138 9 653 654 663
1139 9 654 653 662
1140 9 656 657 665
1141 9 657 656 664
1142 9 657 658 666
1143 9 658 657 665
1144 9 658 649 659
1145 9 667 676 684
1146 9 669 670 679
1147 9 670 669 678
1148 9 670 671 680
1149 9 671 670 679
1150 9 671 672 681
1151 9 672 671 680
1152 9 674 675 683
1153 9 675 674 682
1154 9 675 676 684
1155 9 676 675 683
1156 9 676 667 677
1157 9 685 694 702
1158 9 687 688 697
1159 9 688 687 696
1160 9 688 689 698
1161 9 689 688 697
1162 9 689 690 699
1163 9 690 689 698
1164 9 692 693 701
1165 9 693 692 700
1166 9 693 694 702
1167 9 694 693 701
1168 9 694 685 695
1169 9 703 712 720
1170 9 705 706 715
1171 9 706 705 714
1172 9 706 707 716
1173 9 707 706 715
1174 9 707 708 717
1175 9 708 707 716
1176 9 710 711 719
1177 9 711 710 718
1178 9 711 712 720
1179 9 712 711 719
1180 9 712 703 713
1181 9 721 730 738
1182 9 723 724 733
1183 9 724 723 732
1184 9 724 725 734
1185 9 725 724 733
1186 9 725 726 735
1187 9 726 725 734
1188 9 728 729 737
1189 9 729 728 736
1190 9 729 730 738
1191 9 730 729 737
1192 9 730 721 731
1193 9 739 748 756
1194 9 741 742 751
1195 9 742 741 750
1196 9 742 743 752
1197 9 743 742 751
1198 9 743 744 753
1199 9 744 743 752
1200 9 746 747 755
1201 9 747 746 754
1202 9 747 748 756
1203 9 748 747 755
1204 9 748 739 749
1205 9 757 766 774
1206 9 759 760 769
1207 9 760 759 768
1208 9 760 761 770
1209 9 761 760 769
1210 9 761 762 771
1211 9 762 761 770
1212 9 764 765 773
1213 9 765 764 772
1214 9 765 766 774
1215 9 766 765 773
1216 9 766 757 767
1217 9 775 784 792
1218 9 777 778 787
1219 9 778 777 786
1220 9 778 779 788
1221 9 779 778 787
1222 9 779 780 789
1223 9 780 779 788
1224 9 782 783 791
1225 9 783 782 790
1226 9 783 784 792
1227 9 784 783 791
1228 9 784 775 785
1229 9 793 802 810
1230 9 795 796 805
1231 9 796 795 804
1232 9 796 797 806
1233 9 797 796 805
1234 9 797 798 807
1235 9 798 797 806
1236 9 800 801 809
1237 9 801 800 808
1238 9 801 802 810
1239 9 802 801 809
1240 9 802 793 803
1241 9 811 820 828
1242 9 813 814 823
1243 9 814 813 822
1244 9 814 815 824
1245 9 815 814 823
1246 9 815 816 825
1247 9 816 815 824
1248 9 818 819 827
1249 9 819 818 826
1250 9 819 820 828
1251 9 820 819 827
1252 9 820 811 821
1253 9 829 838 846
1254 9 831 832 841
1255 9 832 831 840
1256 9 832 833 842
1257 9 833 832 841
1258 9 833 834 843
1259 9 834 833 842
1260 9 836 837 845
1261 9 837 836 844
1262 9 837 838 846
1263 9 838 837 845
1264 9 838 829 839
1265 9 847 856 864
1266 9 849 850 859
1267 9 850 849 858
1268 9 850 851 860
1269 9 851 850 859
1270 9 851 852 861
1271 9 852 851 860
1272 9 854 855 863
1273 9 855 854 862
1274 9 855 856 864
1275 9 856 855 863
1276 9 856 847 857
1277 9 865 874 882
1278 9 867 868 877
1279 9 868 867 876
1280 9 868 869 878
1281 9 869 868 877
1282 9 869 870 879
1283 9 870 869 878
1284 9 872 873 881
1285 9 873 872 880
1286 9 873 874 882
1287 9 874 873 881
1288 9 874 865 875
1289 9 883 892 900
1290 9 885 886 895
1291 9 886 885 894
1292 9 886 887 896
1293 9 887 886 895
1294 9 887 888 897
1295 9 888 887 896
1296 9 890 891 899
1297 9 891 890 898
1298 9 891 892 900
1299 9 892 891 899
1300 9 892 883 893
1301 11 2 1 11
1302 11 2 3 12
1303 11 7 6 15
1304 11 7 8 16
1305 11 20 19 29
1306 11 20 21 30
1307 11 25 24 33
1308 11 25 26 34
1309 11 38 37 47
1310 11 38 39 48
1311 11 43 42 51
1312 11 43 44 52
1313 11 56 55 65
1314 11 56 57 66
1315 11 61 60 69
1316 11 61 62 70
1317 11 74 73 83
1318 11 74 75 84
1319 11 79 78 87
1320 11 79 80 88
1321 11 92 91 101
1322 11 92 93 102
1323 11 97 96 105
1324 11 97 98 106
1325 11 110 109 119
1326 11 110 111 120
1327 11 115 114 123
1328 11 115 116 124
1329 11 128 127 137
1330 11 128 129 138
1331 11 133 132 141
1332 11 133 134 142
1333 11 146 145 155
1334 11 146 147 156
1335 11 151 150 159
1336 11 151 152 160
1337 11 164 163 173
1338 11 164 165 174
1339 11 169 168 177
1340 11 169 170 178
1341 11 182 181 191
1342 11 182 183 192
1343 11 187 186 195
1344 11 187 188 196
1345 11 200 199 209
1346 11 200 201 210
1347 11 205 204 213
1348 11 205 206 214
1349 11 218 217 227
1350 11 218 219 228
1351 11 223 222 231
1352 11 223 224 232
1353 11 236 235 245
1354 11 236 237 246
1355 11 241 240 249
1356 11 241 242 250
1357 11 254 253 263
1358 11 254 255 264
1359 11 259 258 267
1360 11 259 260 268
1361 11 272 271 281
1362 11 272 273 282
1363 11 277 276 285
1364 11 277 278 286
1365 11 290 289 299
1366 11 290 291 300
1367 11 295 294 303
1368 11 295 296 304
1369 11 308 307 317
1370 11 308 309 318
1371 11 313 312 321
1372 11 313 314 322
1373 11 326 325 335
1374 11 326 327 336
1375 11 331 330 339
1376 11 331 332 340
1377 11 344 343 353
1378 11 344 345 354
1379 11 349 348 357
1380 11 349 350 358
1381 11 362 361 371
1382 11 362 363 372
1383 11 367 366 375
1384 11 367 368 376
1385 11 380 379 389
1386 11 380 381 390
1387 11 385 384 393
1388 11 385 386 394
1389 11 398 397 407
1390 11 398 399 408
1391 11 403 402 411
1392 11 403 404 412
1393 11 416 415 425
1394 11 416 417 426
1395 11 421 420 429
1396 11 421 422 430
1397 11 434 433 443
1398 11 434 435 444
1399 11 439 438 447
1400 11 439 440 448
1401 11 452 451 461
1402 11 452 453 462
1403 11 457 456 465
1404 11 457 458 466
1405 11 470 469 479
1406 11 470 471 480
1407 11 475 474 483
1408 11 475 476 484
1409 11 488 487 497
1410 11 488 489 498
1411 11 493 492 501
1412 11 493 494 502
1413 11 506 505 515
1414 11 506 507 516
1415 11 511 510 519
1416 11 511 512 520
1417 11 524 523 533
1418 11 524 525 534
1419 11 529 528 537
1420 11 529 530 538
1421 11 542 541 551
1422 11 542 543 552
1423 11 547 546 555
1424 11 547 548 556
1425 11 560 559 569
1426 11 560 561 570
1427 11 565 564 573
1428 11 565 566 574
1429 11 578 577 587
1430 11 578 579 588
1431 11 583 582 591
1432 11 583 584 592
1433 11 596 595 605
1434 11 596 597 606
1435 11 601 600 609
1436 11 601 602 610
1437 11 614 613 623
1438 11 614 615 624
1439 11 619 618 627
1440 11 619 620 628
1441 11 632 631 641
1442 11 632 633 642
1443 11 637 636 645
1444 11 637 638 646
1445 11 650 649 659
1446 11 650 651 660
1447 11 655 654 663
1448 11 655 656 664
1449 11 668 667 677
1450 11 668 669 678
1451 11 673 672 681
1452 11 673 674 682
1453 11 686 685 695
1454 11 686 687 696
1455 11 691 690 699
1456 11 691 692 700
1457 11 704 703 713
1458 11 704 705 714
1459 11 709 708 717
1460 11 709 710 718
1461 11 722 721 731
1462 11 722 723 732
1463 11 727 726 735
1464 11 727 728 736
1465 11 740 739 749
1466 11 740 741 750
1467 11 745 744 753
1468 11 745 746 754
1469 11 758 757 767
1470 11 758 759 768
1471 11 763 762 771
1472 11 763 764 772
1473 11 776 775 785
1474 11 776 777 786
1475 11 781 780 789
1476 11 781 782 790
1477 11 794 793 803
1478 11 794 795 804
1479 11 799 798 807
1480 11 799 800 808
1481 11 812 811 821
1482 11 812 813 822
1483 11 817 816 825
1484 11 817 818 826
1485 11 830 829 839
1486 11 830 831 840
1487 11 835 834 843
1488 11 835 836 844
1489 11 848 847 857
1490 11 848 849 858
1491 11 853 852 861
1492 11 853 854 862
1493 11 866 865 875
1494 11 866 867 876
1495 11 871 870 879
1496 11 871 872 880
1497 11 884 883 893
1498 11 884 885 894
1499 11 889 888 897
1500 11 889 890 898

Dihedrals

1 17 1 10 9 8
2 17 3 4 5 6
3 17 19 28 27 26
4 17 21 22 23 24
5 17 37 46 45 44
6 17 39 40 41 42
7 17 55 64 63 62
8 17 57 58 59 60
9 17 73 82 81 80
10 17 75 76 77 78
11 17 91 100 99 98
12 17 93 94 95 96
13 17 109 118 117 116
14 17 111 112 113 114
15 17 127 136 135 134
16 17 129 130 131 132
17 17 145 154 153 152
18 17 147 148 149 150
19 17 163 172 171 170
20 17 165 166 167 168
21 17 181 190 189 188
22 17 183 184 185 186
23 17 199 208 207 206
24 17 201 202 203 204
25 17 217 226 225 224
26 17 219 220 221 222
27 17 235 244 243 242
28 17 237 238 239 240
29 17 253 262 261 260
30 17 255 256 257 258
31 17 271 280 279 278
32 17 273 274 275 276
33 17 289 298 297 296
34 17 291 292 293 294
35 17 307 316 315 314
36 17 309 310 311 312
37 17 325 334 333 332
38 17 327 328 329 330
39 17 343 352 351 350
40 17 345 346 347 348
41 17 361 370 369 368
42 17 363 364 365 366
43 17 379 388 387 386
44 17 381 382 383 384
45 17 397 406 405 404
46 17 399 400 401 402
47 17 415 424 423 422
48 17 417 418 419 420
49 17 433 442 441 440
50 17 435 436 437 438
51 17 451 460 459 458
52 17 453 454 455 456
53 17 469 478 477 476
54 17 471 472 473 474
55 17 487 496 495 494
56 17 489 490 491 492
57 17 505 514 513 512
58 17 507 508 509 510
59 17 523 532 531 530
60 17 525 526 527 528
61 17 541 550 549 548
62 17 543 544 545 546
63 17 559 568 567 566
64 17 561 562 563 564
65 17 577 586 585 584
66 17 579 580 581 582
67 17 595 604 603 602
68 17 597 598 599 600
69 17 613 622 621 620
70 17 615 616 617 618
71 17 631 640 639 638
72 17 633 634 635 636
73 17 649 658 657 656
74 17 651 652 653 654
75 17 667 676 675 674
76 17 669 670 671 672
77 17 685 694 693 692
78 17 687 688 689 690
79 17 703 712 711 710
80 17 705 706 707 708
81 17 721 730 729 728
82 17 723 724 725 726
83 17 739 748 747 746
84 17 741 742 743 744
85 17 757 766 765 764
86 17 759 760 761 762
87 17 775 784 783 782
88 17 777 778 779 780
89 17 793 802 801 800
90 17 795 796 797 798
91 17 811 820 819 818
92 17 813 814 815 816
93 17 829 838 837 836
94 17 831 832 833 834
95 17 847 856 855 854
96 17 849 850 851 852
97 17 865 874 873 872
98 17 867 868 869 870
99 17 883 892 891 890
100 17 885 886 887 888
101 21 1 2 3 4
102 21 3 2 1 10
103 21 6 7 8 9
104 21 5 6 7 8
105 21 19 20 21 22
106 21 21 20 19 28
107 21 24 25 26 27
108 21 23 24 25 26
109 21 37 38 39 40
110 21 39 38 37 46
111 21 42 43 44 45
112 21 41 42 43 44
113 21 55 56 57 58
114 21 57 56 55 64
115 21 60 61 62 63
116 21 59 60 61 62
117 21 73 74 75 76
118 21 75 74 73 82
119 21 78 79 80 81
120 21 77 78 79 80
121 21 91 92 93 94
122 21 93 92 91 100
123 21 96 97 98 99
124 21 95 96 97 98
125 21 109 110 111 112
126 21 111 110 109 118
127 21 114 115 116 117
128 21 113 114 115 116
129 21 127 128 129 130
130 21 129 128 127 136
131 21 132 133 134 135
132 21 131 132 133 134
133 21 145 146 147 148
134 21 147 146 145 154
135 21 150 151 152 153
136 21 149 150 151 152
137 21 163 164 165 166
138 21 165 164 163 172
139 21 168 169 170 171
140 21 167 168 169 170
141 21 181 182 183 184
142 21 183 182 181 190
143 21 186 187 188 189
144 21 185 186 187 188
145 21 199 200 201 202
146 21 201 200 199 208
147 21 204 205 206 207
148 21 203 204 205 206
149 21 217 218 219 220
150 21 219 218 217 226
151 21 222 223 224 225
152 21 221 222 223 224
153 21 235 236 237 238
154 21 237 236 235 244
155 21 240 241 242 243
156 21 239 240 241 242
157 21 253 254 255 256
158 21 255 254 253 262
159 21 258 259 260 261
160 21 257 258 259 260
161 21 271 272 273 274
162 21 273 272 271 280
163 21 276 277 278 279
164 21 275 276 277 278
165 21 289 290 291 292
166 21 291 290 289 298
167 21 294 295 296 297
168 21 293 294 295 296
169 21 307 308 309 310
170 21 309 308 307 316
171 21 312 313 314 315
172 21 311 312 313 314
173 21 325 326 327 328
174 21 327 326 325 334
175 21 330 331 332 333
176 21 329 330 331 332
177 21 343 344 345 346
178 21 345 344 343 352
179 21 348 349 350 351
180 21 347 348 349 350
181 21 361 362 363 364
182 21 363 362 361 370
183 21 366 367 368 369
184 21 365 366 367 368
185 21 379 380 381 382
186 21 381 380 379 388
187 21 384 385 386 387
188 21 383 384 385 386
189 21 397 398 399 400
190 21 399 398 397 406
191 21 402 403 404 405
192 21 401 402 403 404
193 21 415 416 417 418
194 21 417 416 415 424
195 21 420 421 422 423
196 21 419 420 421 422
197 21 433 434 435 436
198 21 435 434 433 442
199 21 438 439 440 441
200 21 437 438 439 440
201 21 451 452 453 454
202 21 453 452 451 460
203 21 456 457 458 459
204 21 455 456 457 458
205 21 469 470 471 472
206 21 471 470 469 478
207 21 474 475 476 477
208 21 473 474 475 476
209 21 487 488 489 490
210 21 489 488 487 496
211 21 492 493 494 495
212 21 491 492 493 494
213 21 505 506 507 508
214 21 507 506 505 514
215 21 510 511 512 513
216 21 509 510 511 512
217 21 523 524 525 526
218 21 525 524 523 532
219 21 528 529 530 531
220 21 527 528 529 530
221 21 541 542 543 544
222 21 543 542 541 550
223 21 546 547 548 549
224 21 545 546 547 548
225 21 559 560 561 562
226 21 561 560 559 568
227 21 564 565 566 567
228 21 563 564 565 566
229 21 577 578 579 580
230 21 579 578 577 586
231 21 582 583 584 585
232 21 581 582 583 584
233 21 595 596 597 598
234 21 597 596 595 604
235 21 600 601 602 603
236 21 599 600 601 602
237 21 613 614 615 616
238 21 615 614 613 622
239 21 618 619 620 621
240 21 617 618 619 620
241 21 631 632 633 634
242 21 633 632 631 640
243 21 636 637 638 639
244 21 635 636 637 638
245 21 649 650 651 652
246 21 651 650 649 658
247 21 654 655 656 657
248 21 653 654 655 656
249 21 667 668 669 670
250 21 669 668 667 676
251 21 672 673 674 675
252 21 671 672 673 674
253 21 685 686 687 688
254 21 687 686 685 694
255 21 690 691 692 693
256 21 689 690 691 692
257 21 703 704 705 706
258 21 705 704 703 712
259 21 708 709 710 711
260 21 707 708 709 710
261 21 721 722 723 724
262 21 723 722 721 730
263 21 726 727 728 729
264 21 725 726 727 728
265 21 739 740 741 742
266 21 741 740 739 748
267 21 744 745 746 747
268 21 743 744 745 746
269 21 757 758 759 760
270 21 759 758 757 766
271 21 762 763 764 765
272 21 761 762 763 764
273 21 775 776 777 778
274 21 777 776 775 784
275 21 780 781 782 783
276 21 779 780 781 782
277 21 793 794 795 796
278 21 795 794 793 802
279 21 798 799 800 801
280 21 797 798 799 800
281 21 811 812 813 814
282 21 813 812 811 820
283 21 816 817 818 819
284 21 815 816 817 818
285 21 829 830 831 832
286 21 831 830 829 838
287 21 834 835 836 837
288 21 833 834 835 836
289 21 847 848 849 850
290 21 849 848 847 856
291 21 852 853 854 855
292 21 851 852 853 854
293 21 865 866 867 868
294 21 867 866 865 874
295 21 870 871 872 873
296 21 869 870 871 872
297 21 883 884 885 886
298 21 885 884 883 892
299 21 888 889 890 891
300 21 887 888 889 890
301 23 1 2 7 6
302 23 1 2 7 8
303 23 3 2 7 6
304 23 3 2 7 8
305 23 19 20 25 24
306 23 19 20 25 26
307 23 21 20 25 24
308 23 21 20 25 26
309 23 37 38 43 42
310 23 37 38 43 44
311 23 39 38 43 42
312 23 39 38 43 44
313 23 55 56 61 60
314 23 55 56 61 62
315 23 57 56 61 60
316 23 57 56 61 62
317 23 73 74 79 78
318 23 73 74 79 80
319 23 75 74 79 78
320 23 75 74 79 80
321 23 91 92 97 96
322 23 91 92 97 98
323 23 93 92 97 96
324 23 93 92 97 98
325 23 109 110 115 114
326 23 109 110 115 116
327 23 111 110 115 114
328 23 111 110 115 116
329 23 127 128 133 132
330 23 127 128 133 134
331 23 129 128 133 132
332 23 129 128 133 134
333 23 145 146 151 150
334 23 145 146 151 152
335 23 147 146 151 150
336 23 147 146 151 152
337 23 163 164 169 168
338 23 163 164 169 170
339 23 165 164 169 168
340 23 165 164 169 170
341 23 181 182 187 186
342 23 181 182 187 188
343 23 183 182 187 186
344 23 183 182 187 188
345 23 199 200 205 204
346 23 199 200 205 206
347 23 201 200 205 204
348 23 201 200 205 206
349 23 217 218 223 222
350 23 217 218 223 224
351 23 219 218 223 222
352 23 219 218 223 224
353 23 235 236 241 240
354 23 235 236 241 242
355 23 237 236 241 240
356 23 237 236 241 242
357 23 253 254 259 258
358 23 253 254 259 260
359 23 255 254 259 258
360 23 255 254 259 260
361 23 271 272 277 276
362 23 271 272 277 278
363 23 273 272 277 276
364 23 273 272 277 278
365 23 289 290 295 294
366 23 289 290 295 296
367 23 291 290 295 294
368 23 291 290 295 296
369 23 307 308 313 312
370 23 307 308 313 314
371 23 309 308 313 312
372 23 309 308 313 314
373 23 325 326 331 330
374 23 325 326 331 332
375 23 327 326 331 330
376 23 327 326 331 332
377 23 343 344 349 348
378 23 343 344 349 350
379 23 345 344 349 348
380 23 345 344 349 350
381 23 361 362 367 366
382 23 361 362 367 368
383 23 363 362 367 366
384 23 363 362 367 368
385 23 379 380 385 384
386 23 379 380 385 386
387 23 381 380 385 384
388 23 381 380 385 386
389 23 397 398 403 402
390 23 397 398 403 404
391 23 399 398 403 402
392 23 399 398 403 404
393 23 415 416 421 420
394 23 415 416 421 422
395 23 417 416 421 420
396 23 417 416 421 422
397 23 433 434 439 438
398 23 433 434 439 440
399 23 435 434 439 438
400 23 435 434 439 440
401 23 451 452 457 456
402 23 451 452 457 458
403 23 453 452 457 456
404 23 453 452 457 458
405 23 469 470 475 474
406 23 469 470 475 476
407 23 471 470 475 474
408 23 471 470 475 476
409 23 487 488 493 492
410 23 487 488 493 494
411 23 489 488 493 492
412 23 489 488 493 494
413 23 505 506 511 510
414 23 505 506 511 512
415 23 507 506 511 510
416 23 507 506 511 512
417 23 523 524 529 528
418 23 523 524 529 530
419 23 525 524 529 528
420 23 525 524 529 530
421 23 541 542 547 546
422 23 541 542 547 548
423 23 543 542 547 546
424 23 543 542 547 548
425 23 559 560 565 564
426 23 559 560 565 566
427 23 561 560 565 564
428 23 561 560 565 566
429 23 577 578 583 582
430 23 577 578 583 584
431 23 579 578 583 582
432 23 579 578 583 584
433 23 595 596 601 600
434 23 595 596 601 602
435 23 597 596 601 600
436 23 597 596 601 602
437 23 613 614 619 618
438 23 613 614 619 620
439 23 615 614 619 618
440 23 615 614 619 620
441 23 631 632 637 636
442 23 631 632 637 638
443 23 633 632 637 636
444 23 633 632 637 638
445 23 649 650 655 654
446 23 649 650 655 656
447 23 651 650 655 654
448 23 651 650 655 656
449 23 667 668 673 672
450 23 667 668 673 674
451 23 669 668 673 672
452 23 669 668 673 674
453 23 685 686 691 690
454 23 685 686 691 692
455 23 687 686 691 690
456 23 687 686 691 692
457 23 703 704 709 708
458 23 703 704 709 710
459 23 705 704 709 708
460 23 705 704 709 710
461 23 721 722 727 726
462 23 721 722 727 728
463 23 723 722 727 726
464 23 723 722 727 728
465 23 739 740 745 744
466 23 739 740 745 746
467 23 741 740 745 744
468 23 741 740 745 746
469 23 757 758 763 762
470 23 757 758 763 764
471 23 759 758 763 762
472 23 759 758 763 764
473 23 775 776 781 780
474 23 775 776 781 782
475 23 777 776 781 780
476 23 777 776 781 782
477 23 793 794 799 798
478 23 793 794 799 800
479 23 795 794 799 798
480 23 795 794 799 800
481 23 811 812 817 816
482 23 811 812 817 818
483 23 813 812 817 816
484 23 813 812 817 818
485 23 829 830 835 834
486 23 829 830 835 836
487 23 831 830 835 834
488 23 831 830 835 836
489 23 847 848 853 852
490 23 847 848 853 854
491 23 849 848 853 852
492 23 849 848 853 854
493 23 865 866 871 870
494 23 865 866 871 872
495 23 867 866 871 870
496 23 867 866 871 872
497 23 883 884 889 888
498 23 883 884 889 890
499 23 885 884 889 888
500 23 885 884 889 890
501 25 2 1 10 9
502 25 2 3 4 5
503 25 4 5 6 7
504 25 7 8 9 10
505 25 20 19 28 27
506 25 20 21 22 23
507 25 22 23 24 25
508 25 25 26 27 28
509 25 38 37 46 45
510 25 38 39 40 41
511 25 40 41 42 43
512 25 43 44 45 46
513 25 56 55 64 63
514 25 56 57 58 59
515 25 58 59 60 61
516 25 61 62 63 64
517 25 74 73 82 81
518 25 74 75 76 77
519 25 76 77 78 79
520 25 79 80 81 82
521 25 92 91 100 99
522 25 92 93 94 95
523 25 94 95 96 97
524 25 97 98 99 100
525 25 110 109 118 117
526 25 110 111 112 113
527 25 112 113 114 115
528 25 115 116 117 118
529 25 128 127 136 135
530 25 128 129 130 131
531 25 130 131 132 133
532 25 133 134 135 136
533 25 146 145 154 153
534 25 146 147 148 149
535 25 148 149 150 151
536 25 151 152 153 154
537 25 164 163 172 171
538 25 164 165 166 167
539 25 166 167 168 169
540 25 169 170 171 172
541 25 182 181 190 189
542 25 182 183 184 185
543 25 184 185 186 187
544 25 187 188 189 190
545 25 200 199 208 207
546 25 200 201 202 203
547 25 202 203 204 205
548 25 205 206 207 208
549 25 218 217 226 225
550 25 218 219 220 221
551 25 220 221 222 223
552 25 223 224 225 226
553 25 236 235 244 243
554 25 236 237 238 239
555 25 238 239 240 241
556 25 241 242 243 244
557 25 254 253 262 261
558 25 254 255 256 257
559 25 256 257 258 259
560 25 259 260 261 262
561 25 272 271 280 279
562 25 272 273 274 275
563 25 274 275 276 277
564 25 277 278 279 280
565 25 290 289 298 297
566 25 290 291 292 293
567 25 292 293 294 295
568 25 295 296 297 298
569 25 308 307 316 315
570 25 308 309 310 311
571 25 310 311 312 313
572 25 313 314 315 316
573 25 326 325 334 333
574 25 326 327 328 329
575 25 328 329 330 331
576 25 331 332 333 334
577 25 344 343 352 351
578 25 344 345 346 347
579 25 346 347 348 349
580 25 349 350 351 352
581 25 362 361 370 369
582 25 362 363 364 365
583 25 364 365 366 367
584 25 367 368 369 370
585 25 380 379 388 387
586 25 380 381 382 383
587 25 382 383 384 385
588 25 385 386 387 388
589 25 398 397 406 405
590 25 398 399 400 401
591 25 400 401 402 403
592 25 403 404 405 406
593 25 416 415 424 423
594 25 416 417 418 419
595 25 418 419 420 421
596 25 421 422 423 424
597 25 434 433 442 441
598 25 434 435 436 437
599 25 436 437 438 439
600 25 439 440 441 442
601 25 452 451 460 459
602 25 452 453 454 455
603 25 454 455 456 457
604 25 457 458 459 460
605 25 470 469 478 477
606 25 470 471 472 473
607 25 472 473 474 475
608 25 475 476 477 478
609 25 488 487 496 495
610 25 488 489 490 491
611 25 490 491 492 493
612 25 493 494 495 496
613 25 506 505 514 513
614 25 506 507 508 509
615 25 508 509 510 511
616 25 511 512 513 514
617 25 524 523 532 531
618 25 524 525 526 527
619 25 526 527 528 529
620 25 529 530 531 532
621 25 542 541 550 549
622 25 542 543 544 545
623 25 544 545 546 547
624 25 547 548 549 550
625 25 560 559 568 567
626 25 560 561 562 563
627 25 562 563 564 565
628 25 565 566 567 568
629 25 578 577 586 585
630 25 578 579 580 581
631 25 580 581 582 583
632 25 583 584 585 586
633 25 596 595 604 603
634 25 596 597 598 599
635 25 598 599 600 601
636 25 601 602 603 604
637 25 614 613 622 621
638 25 614 615 616 617
639 25 616 617 618 619
640 25 619 620 621 622
641 25 632 631 640 639
642 25 632 633 634 635
643 25 634 635 636 637
644 25 637 638 639 640
645 25 650 649 658 657
646 25 650 651 652 653
647 25 652 653 654 655
648 25 655 656 657 658
649 25 668 667 676 675
650 25 668 669 670 671
651 25 670 671 672 673
652 25 673 674 675 676
653 25 686 685 694 693
654 25 686 687 688 689
655 25 688 689 690 691
656 25 691 692 693 694
657 25 704 703 712 711
658 25 704 705 706 707
659 25 706 707 708 709
660 25 709 710 711 712
661 25 722 721 730 729
662 25 722 723 724 725
663 25 724 725 726 727
664 25 727 728 729 730
665 25 740 739 748 747
666 25 740 741 742 743
667 25 742 743 744 745
668 25 745 746 747 748
669 25 758 757 766 765
670 25 758 759 760 761
671 25 760 761 762 763
672 25 763 764 765 766
673 25 776 775 784 783
674 25 776 777 778 779
675 25 778 779 780 781
676 25 781 782 783 784
677 25 794 793 802 801
678 25 794 795 796 797
679 25 796 797 798 799
680 25 799 800 801 802
681 25 812 811 820 819
682 25 812 813 814 815
683 25 814 815 816 817
684 25 817 818 819 820
685 25 830 829 838 837
686 25 830 831 832 833
687 25 832 833 834 835
688 25 835 836 837 838
689 25 848 847 856 855
690 25 848 849 850 851
691 25 850 851 852 853
692 25 853 854 855 856
693 25 866 865 874 873
694 25 866 867 868 869
695 25 868 869 870 871
696 25 871 872 873 874
697 25 884 883 892 891
698 25 884 885 886 887
699 25 886 887 888 889
700 25 889 890 891 892
701 29 2 7 6 5
702 29 2 7 8 9
703 29 7 2 1 10
704 29 4 3 2 7
705 29 20 25 24 23
706 29 20 25 26 27
707 29 25 20 19 28
708 29 22 21 20 25
709 29 38 43 42 41
710 29 38 43 44 45
711 29 43 38 37 46
712 29 40 39 38 43
713 29 56 61 60 59
714 29 56 61 62 63
715 29 61 56 55 64
716 29 58 57 56 61
717 29 74 79 78 77
718 29 74 79 80 81
719 29 79 74 73 82
720 29 76 75 74 79
721 29 92 97 96 95
722 29 92 97 98 99
723 29 97 92 91 100
724 29 94 93 92 97
725 29 110 115 114 113
726 29 110 115 116 117
727 29 115 110 109 118
728 29 112 111 110 115
729 29 128 133 132 131
730 29 128 133 134 135
731 29 133 128 127 136
732 29 130 129 128 133
733 29 146 151 150 149
734 29 146 151 152 153
735 29 151 146 145 154
736 29 148 147 146 151
737 29 164 169 168 167
738 29 164 169 170 171
739 29 169 164 163 172
740 29 166 165 164 169
741 29 182 187 186 185
742 29 182 187 188 189
743 29 187 182 181 190
744 29 184 183 182 187
745 29 200 205 204 203
746 29 200 205 206 207
747 29 205 200 199 208
748 29 202 201 200 205
749 29 218 223 222 221
750 29 218 223 224 225
751 29 223 218 217 226
752 29 220 219 218 223
753 29 236 241 240 239
754 29 236 241 242 243
755 29 241 236 235 244
756 29 238 237 236 241
757 29 254 259 258 257
758 29 254 259 260 261
759 29 259 254 253 262
760 29 256 255 254 259
761 29 272 277 276 275
762 29 272 277 278 279
763 29 277 272 271 280
764 29 274 273 272 277
765 29 290 295 294 293
766 29 290 295 296 297
767 29 295 290 289 298
768 29 292 291 290 295
769 29 308 313 312 311
770 29 308 313 314 315
771 29 313 308 307 316
