LAMMPS Description

     620  atoms
     610  bonds
     1200  angles
     1710  dihedrals
     0  impropers

     4  atom types
     12  bond types
     39  angle types
     144  dihedral types

  -101.2896 101.2896 xlo xhi
  -101.2896 101.2896 ylo yhi
  -101.2896 101.2896 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
693 132 198 195 200 201
694 132 199 195 200 201
695 132 201 206 207 210
696 132 201 206 207 211
697 132 204 201 206 207
698 132 205 201 206 207
699 132 207 212 213 216
700 132 207 212 213 217
701 132 210 207 212 213
702 132 211 207 212 213
703 132 213 218 219 222
704 132 213 218 219 223
705 132 216 213 218 219
706 132 217 213 218 219
707 132 219 224 225 228
708 132 219 224 225 229
709 132 222 219 224 225
710 132 223 219 224 225
711 132 225 230 231 234
712 132 225 230 231 235
713 132 228 225 230 231
714 132 229 225 230 231
715 132 231 236 237 240
716 132 231 236 237 241
717 132 234 231 236 237
718 132 235 231 236 237
719 132 250 256 257 260
720 132 250 256 257 261
721 132 253 250 256 257
722 132 254 250 256 257
723 132 257 262 263 266
724 132 257 262 263 267
725 132 260 257 262 263
726 132 261 257 262 263
727 132 263 268 269 272
728 132 263 268 269 273
729 132 266 263 268 269
730 132 267 263 268 269
731 132 269 274 275 278
732 132 269 274 275 279
733 132 272 269 274 275
734 132 273 269 274 275
735 132 275 280 281 284
736 132 275 280 281 285
737 132 278 275 280 281
738 132 279 275 280 281
739 132 281 286 287 290
740 132 281 286 287 291
741 132 284 281 286 287
742 132 285 281 286 287
743 132 287 292 293 296
744 132 287 292 293 297
745 132 290 287 292 293
746 132 291 287 292 293
747 132 293 298 299 302
748 132 293 298 299 303
749 132 296 293 298 299
750 132 297 293 298 299
751 132 312 318 319 322
752 132 312 318 319 323
753 132 315 312 318 319
754 132 316 312 318 319
755 132 319 324 325 328
756 132 319 324 325 329
757 132 322 319 324 325
758 132 323 319 324 325
759 132 325 330 331 334
760 132 325 330 331 335
761 132 328 325 330 331
762 132 329 325 330 331
763 132 331 336 337 340
764 132 331 336 337 341
765 132 334 331 336 337
766 132 335 331 336 337
767 132 337 342 343 346
768 132 337 342 343 347
769 132 340 337 342 343
770 132 341 337 342 343
771 132 343 348 349 352
772 132 343 348 349 353
773 132 346 343 348 349
774 132 347 343 348 349
775 132 349 354 355 358
776 132 349 354 355 359
777 132 352 349 354 355
778 132 353 349 354 355
779 132 355 360 361 364
780 132 355 360 361 365
781 132 358 355 360 361
782 132 359 355 360 361
783 132 374 380 381 384
784 132 374 380 381 385
785 132 377 374 380 381
786 132 378 374 380 381
787 132 381 386 387 390
788 132 381 386 387 391
789 132 384 381 386 387
790 132 385 381 386 387
791 132 387 392 393 396
792 132 387 392 393 397
793 132 390 387 392 393
794 132 391 387 392 393
795 132 393 398 399 402
796 132 393 398 399 403
797 132 396 393 398 399
798 132 397 393 398 399
799 132 399 404 405 408
800 132 399 404 405 409
801 132 402 399 404 405
802 132 403 399 404 405
803 132 405 410 411 414
804 132 405 410 411 415
805 132 408 405 410 411
806 132 409 405 410 411
807 132 411 416 417 420
808 132 411 416 417 421
809 132 414 411 416 417
810 132 415 411 416 417
811 132 417 422 423 426
812 132 417 422 423 427
813 132 420 417 422 423
814 132 421 417 422 423
815 132 436 442 443 446
816 132 436 442 443 447
817 132 439 436 442 443
818 132 440 436 442 443
819 132 443 448 449 452
820 132 443 448 449 453
821 132 446 443 448 449
822 132 447 443 448 449
823 132 449 454 455 458
824 132 449 454 455 459
825 132 452 449 454 455
826 132 453 449 454 455
827 132 455 460 461 464
828 132 455 460 461 465
829 132 458 455 460 461
830 132 459 455 460 461
831 132 461 466 467 470
832 132 461 466 467 471
833 132 464 461 466 467
834 132 465 461 466 467
835 132 467 472 473 476
836 132 467 472 473 477
837 132 470 467 472 473
838 132 471 467 472 473
839 132 473 478 479 482
840 132 473 478 479 483
841 132 476 473 478 479
842 132 477 473 478 479
843 132 479 484 485 488
844 132 479 484 485 489
845 132 482 479 484 485
846 132 483 479 484 485
847 132 498 504 505 508
848 132 498 504 505 509
849 132 501 498 504 505
850 132 502 498 504 505
851 132 505 510 511 514
852 132 505 510 511 515
853 132 508 505 510 511
854 132 509 505 510 511
855 132 511 516 517 520
856 132 511 516 517 521
857 132 514 511 516 517
858 132 515 511 516 517
859 132 517 522 523 526
860 132 517 522 523 527
861 132 520 517 522 523
862 132 521 517 522 523
863 132 523 528 529 532
864 132 523 528 529 533
865 132 526 523 528 529
866 132 527 523 528 529
867 132 529 534 535 538
868 132 529 534 535 539
869 132 532 529 534 535
870 132 533 529 534 535
871 132 535 540 541 544
872 132 535 540 541 545
873 132 538 535 540 541
874 132 539 535 540 541
875 132 541 546 547 550
876 132 541 546 547 551
877 132 544 541 546 547
878 132 545 541 546 547
879 132 560 566 567 570
880 132 560 566 567 571
881 132 563 560 566 567
882 132 564 560 566 567
883 132 567 572 573 576
884 132 567 572 573 577
885 132 570 567 572 573
886 132 571 567 572 573
887 132 573 578 579 582
888 132 573 578 579 583
889 132 576 573 578 579
890 132 577 573 578 579
891 132 579 584 585 588
892 132 579 584 585 589
893 132 582 579 584 585
894 132 583 579 584 585
895 132 585 590 591 594
896 132 585 590 591 595
897 132 588 585 590 591
898 132 589 585 590 591
899 132 591 596 597 600
900 132 591 596 597 601
901 132 594 591 596 597
902 132 595 591 596 597
903 132 597 602 603 606
904 132 597 602 603 607
905 132 600 597 602 603
906 132 601 597 602 603
907 132 603 608 609 612
908 132 603 608 609 613
909 132 606 603 608 609
910 132 607 603 608 609
911 140 58 56 57 60
912 140 58 56 57 61
913 140 58 56 57 62
914 140 59 56 57 60
915 140 59 56 57 61
916 140 59 56 57 62
917 140 120 118 119 122
918 140 120 118 119 123
919 140 120 118 119 124
920 140 121 118 119 122
921 140 121 118 119 123
922 140 121 118 119 124
923 140 182 180 181 184
924 140 182 180 181 185
925 140 182 180 181 186
926 140 183 180 181 184
927 140 183 180 181 185
928 140 183 180 181 186
929 140 244 242 243 246
930 140 244 242 243 247
931 140 244 242 243 248
932 140 245 242 243 246
933 140 245 242 243 247
934 140 245 242 243 248
935 140 306 304 305 308
936 140 306 304 305 309
937 140 306 304 305 310
938 140 307 304 305 308
939 140 307 304 305 309
940 140 307 304 305 310
941 140 368 366 367 370
942 140 368 366 367 371
943 140 368 366 367 372
944 140 369 366 367 370
945 140 369 366 367 371
946 140 369 366 367 372
947 140 430 428 429 432
948 140 430 428 429 433
949 140 430 428 429 434
950 140 431 428 429 432
951 140 431 428 429 433
952 140 431 428 429 434
953 140 492 490 491 494
954 140 492 490 491 495
955 140 492 490 491 496
956 140 493 490 491 494
957 140 493 490 491 495
958 140 493 490 491 496
959 140 554 552 553 556
960 140 554 552 553 557
961 140 554 552 553 558
962 140 555 552 553 556
963 140 555 552 553 557
964 140 555 552 553 558
965 140 616 614 615 618
966 140 616 614 615 619
967 140 616 614 615 620
968 140 617 614 615 618
969 140 617 614 615 619
970 140 617 614 615 620
971 142 3 1 2 5
972 142 4 1 2 5
973 142 5 2 1 7
974 142 3 1 2 6
975 142 4 1 2 6
976 142 6 2 1 7
977 142 65 63 64 67
978 142 66 63 64 67
979 142 67 64 63 69
980 142 65 63 64 68
981 142 66 63 64 68
982 142 68 64 63 69
983 142 127 125 126 129
984 142 128 125 126 129
985 142 129 126 125 131
986 142 127 125 126 130
987 142 128 125 126 130
988 142 130 126 125 131
989 142 189 187 188 191
990 142 190 187 188 191
991 142 191 188 187 193
992 142 189 187 188 192
993 142 190 187 188 192
994 142 192 188 187 193
995 142 251 249 250 253
996 142 252 249 250 253
997 142 253 250 249 255
998 142 251 249 250 254
999 142 252 249 250 254
1000 142 254 250 249 255
1001 142 313 311 312 315
1002 142 314 311 312 315
1003 142 315 312 311 317
1004 142 313 311 312 316
1005 142 314 311 312 316
1006 142 316 312 311 317
1007 142 375 373 374 377
1008 142 376 373 374 377
1009 142 377 374 373 379
1010 142 375 373 374 378
1011 142 376 373 374 378
1012 142 378 374 373 379
1013 142 437 435 436 439
1014 142 438 435 436 439
1015 142 439 436 435 441
1016 142 437 435 436 440
1017 142 438 435 436 440
1018 142 440 436 435 441
1019 142 499 497 498 501
1020 142 500 497 498 501
1021 142 501 498 497 503
1022 142 499 497 498 502
1023 142 500 497 498 502
1024 142 502 498 497 503
1025 142 561 559 560 563
1026 142 562 559 560 563
1027 142 563 560 559 565
1028 142 561 559 560 564
1029 142 562 559 560 564
1030 142 564 560 559 565
1031 143 5 2 8 10
1032 143 5 2 8 11
1033 143 6 2 8 10
1034 143 6 2 8 11
1035 143 10 8 9 12
1036 143 11 8 9 12
1037 143 12 9 14 16
1038 143 12 9 14 17
1039 143 10 8 9 13
1040 143 11 8 9 13
1041 143 13 9 14 16
1042 143 13 9 14 17
1043 143 16 14 15 18
1044 143 17 14 15 18
1045 143 18 15 20 22
1046 143 18 15 20 23
1047 143 16 14 15 19
1048 143 17 14 15 19
1049 143 19 15 20 22
1050 143 19 15 20 23
1051 143 22 20 21 24
1052 143 23 20 21 24
1053 143 24 21 26 28
1054 143 24 21 26 29
1055 143 22 20 21 25
1056 143 23 20 21 25
1057 143 25 21 26 28
1058 143 25 21 26 29
1059 143 28 26 27 30
1060 143 29 26 27 30
1061 143 30 27 32 34
1062 143 30 27 32 35
1063 143 28 26 27 31
1064 143 29 26 27 31
1065 143 31 27 32 34
1066 143 31 27 32 35
1067 143 34 32 33 36
1068 143 35 32 33 36
1069 143 36 33 38 40
1070 143 36 33 38 41
1071 143 34 32 33 37
1072 143 35 32 33 37
1073 143 37 33 38 40
1074 143 37 33 38 41
1075 143 40 38 39 42
1076 143 41 38 39 42
1077 143 42 39 44 46
1078 143 42 39 44 47
1079 143 40 38 39 43
1080 143 41 38 39 43
1081 143 43 39 44 46
1082 143 43 39 44 47
1083 143 46 44 45 48
1084 143 47 44 45 48
1085 143 48 45 50 52
1086 143 48 45 50 53
1087 143 46 44 45 49
1088 143 47 44 45 49
1089 143 49 45 50 52
1090 143 49 45 50 53
1091 143 52 50 51 54
1092 143 53 50 51 54
1093 143 54 51 56 58
1094 143 54 51 56 59
1095 143 52 50 51 55
1096 143 53 50 51 55
1097 143 55 51 56 58
1098 143 55 51 56 59
1099 143 67 64 70 72
1100 143 67 64 70 73
1101 143 68 64 70 72
1102 143 68 64 70 73
1103 143 72 70 71 74
1104 143 73 70 71 74
1105 143 74 71 76 78
1106 143 74 71 76 79
1107 143 72 70 71 75
1108 143 73 70 71 75
1109 143 75 71 76 78
1110 143 75 71 76 79
1111 143 78 76 77 80
1112 143 79 76 77 80
1113 143 80 77 82 84
1114 143 80 77 82 85
1115 143 78 76 77 81
1116 143 79 76 77 81
1117 143 81 77 82 84
1118 143 81 77 82 85
1119 143 84 82 83 86
1120 143 85 82 83 86
1121 143 86 83 88 90
1122 143 86 83 88 91
1123 143 84 82 83 87
1124 143 85 82 83 87
1125 143 87 83 88 90
1126 143 87 83 88 91
1127 143 90 88 89 92
1128 143 91 88 89 92
1129 143 92 89 94 96
1130 143 92 89 94 97
1131 143 90 88 89 93
1132 143 91 88 89 93
1133 143 93 89 94 96
1134 143 93 89 94 97
1135 143 96 94 95 98
1136 143 97 94 95 98
1137 143 98 95 100 102
1138 143 98 95 100 103
1139 143 96 94 95 99
1140 143 97 94 95 99
1141 143 99 95 100 102
1142 143 99 95 100 103
1143 143 102 100 101 104
1144 143 103 100 101 104
1145 143 104 101 106 108
1146 143 104 101 106 109
1147 143 102 100 101 105
1148 143 103 100 101 105
1149 143 105 101 106 108
1150 143 105 101 106 109
1151 143 108 106 107 110
1152 143 109 106 107 110
1153 143 110 107 112 114
1154 143 110 107 112 115
1155 143 108 106 107 111
1156 143 109 106 107 111
1157 143 111 107 112 114
1158 143 111 107 112 115
1159 143 114 112 113 116
1160 143 115 112 113 116
1161 143 116 113 118 120
1162 143 116 113 118 121
1163 143 114 112 113 117
1164 143 115 112 113 117
1165 143 117 113 118 120
1166 143 117 113 118 121
1167 143 129 126 132 134
1168 143 129 126 132 135
1169 143 130 126 132 134
1170 143 130 126 132 135
1171 143 134 132 133 136
1172 143 135 132 133 136
1173 143 136 133 138 140
1174 143 136 133 138 141
1175 143 134 132 133 137
1176 143 135 132 133 137
1177 143 137 133 138 140
1178 143 137 133 138 141
1179 143 140 138 139 142
1180 143 141 138 139 142
1181 143 142 139 144 146
1182 143 142 139 144 147
1183 143 140 138 139 143
1184 143 141 138 139 143
1185 143 143 139 144 146
1186 143 143 139 144 147
1187 143 146 144 145 148
1188 143 147 144 145 148
1189 143 148 145 150 152
1190 143 148 145 150 153
1191 143 146 144 145 149
1192 143 147 144 145 149
1193 143 149 145 150 152
1194 143 149 145 150 153
1195 143 152 150 151 154
1196 143 153 150 151 154
1197 143 154 151 156 158
1198 143 154 151 156 159
1199 143 152 150 151 155
1200 143 153 150 151 155
1201 143 155 151 156 158
1202 143 155 151 156 159
1203 143 158 156 157 160
1204 143 159 156 157 160
1205 143 160 157 162 164
1206 143 160 157 162 165
1207 143 158 156 157 161
1208 143 159 156 157 161
1209 143 161 157 162 164
1210 143 161 157 162 165
1211 143 164 162 163 166
1212 143 165 162 163 166
1213 143 166 163 168 170
1214 143 166 163 168 171
1215 143 164 162 163 167
1216 143 165 162 163 167
1217 143 167 163 168 170
1218 143 167 163 168 171
1219 143 170 168 169 172
1220 143 171 168 169 172
1221 143 172 169 174 176
1222 143 172 169 174 177
1223 143 170 168 169 173
1224 143 171 168 169 173
1225 143 173 169 174 176
1226 143 173 169 174 177
1227 143 176 174 175 178
1228 143 177 174 175 178
1229 143 178 175 180 182
1230 143 178 175 180 183
1231 143 176 174 175 179
1232 143 177 174 175 179
1233 143 179 175 180 182
1234 143 179 175 180 183
1235 143 191 188 194 196
1236 143 191 188 194 197
1237 143 192 188 194 196
1238 143 192 188 194 197
1239 143 196 194 195 198
1240 143 197 194 195 198
1241 143 198 195 200 202
1242 143 198 195 200 203
1243 143 196 194 195 199
1244 143 197 194 195 199
1245 143 199 195 200 202
1246 143 199 195 200 203
1247 143 202 200 201 204
1248 143 203 200 201 204
1249 143 204 201 206 208
1250 143 204 201 206 209
1251 143 202 200 201 205
1252 143 203 200 201 205
1253 143 205 201 206 208
1254 143 205 201 206 209
1255 143 208 206 207 210
1256 143 209 206 207 210
1257 143 210 207 212 214
1258 143 210 207 212 215
1259 143 208 206 207 211
1260 143 209 206 207 211
1261 143 211 207 212 214
1262 143 211 207 212 215
1263 143 214 212 213 216
1264 143 215 212 213 216
1265 143 216 213 218 220
1266 143 216 213 218 221
1267 143 214 212 213 217
1268 143 215 212 213 217
1269 143 217 213 218 220
1270 143 217 213 218 221
1271 143 220 218 219 222
1272 143 221 218 219 222
1273 143 222 219 224 226
1274 143 222 219 224 227
1275 143 220 218 219 223
1276 143 221 218 219 223
1277 143 223 219 224 226
1278 143 223 219 224 227
1279 143 226 224 225 228
1280 143 227 224 225 228
1281 143 228 225 230 232
1282 143 228 225 230 233
1283 143 226 224 225 229
1284 143 227 224 225 229
1285 143 229 225 230 232
1286 143 229 225 230 233
1287 143 232 230 231 234
1288 143 233 230 231 234
1289 143 234 231 236 238
1290 143 234 231 236 239
1291 143 232 230 231 235
1292 143 233 230 231 235
1293 143 235 231 236 238
1294 143 235 231 236 239
1295 143 238 236 237 240
1296 143 239 236 237 240
1297 143 240 237 242 244
1298 143 240 237 242 245
1299 143 238 236 237 241
1300 143 239 236 237 241
1301 143 241 237 242 244
1302 143 241 237 242 245
1303 143 253 250 256 258
1304 143 253 250 256 259
1305 143 254 250 256 258
1306 143 254 250 256 259
1307 143 258 256 257 260
1308 143 259 256 257 260
1309 143 260 257 262 264
1310 143 260 257 262 265
1311 143 258 256 257 261
1312 143 259 256 257 261
1313 143 261 257 262 264
1314 143 261 257 262 265
1315 143 264 262 263 266
1316 143 265 262 263 266
1317 143 266 263 268 270
1318 143 266 263 268 271
1319 143 264 262 263 267
1320 143 265 262 263 267
1321 143 267 263 268 270
1322 143 267 263 268 271
1323 143 270 268 269 272
1324 143 271 268 269 272
1325 143 272 269 274 276
1326 143 272 269 274 277
1327 143 270 268 269 273
1328 143 271 268 269 273
1329 143 273 269 274 276
1330 143 273 269 274 277
1331 143 276 274 275 278
1332 143 277 274 275 278
1333 143 278 275 280 282
1334 143 278 275 280 283
1335 143 276 274 275 279
1336 143 277 274 275 279
1337 143 279 275 280 282
1338 143 279 275 280 283
1339 143 282 280 281 284
1340 143 283 280 281 284
1341 143 284 281 286 288
1342 143 284 281 286 289
1343 143 282 280 281 285
1344 143 283 280 281 285
1345 143 285 281 286 288
1346 143 285 281 286 289
1347 143 288 286 287 290
1348 143 289 286 287 290
1349 143 290 287 292 294
1350 143 290 287 292 295
1351 143 288 286 287 291
1352 143 289 286 287 291
1353 143 291 287 292 294
1354 143 291 287 292 295
1355 143 294 292 293 296
1356 143 295 292 293 296
1357 143 296 293 298 300
1358 143 296 293 298 301
1359 143 294 292 293 297
1360 143 295 292 293 297
1361 143 297 293 298 300
1362 143 297 293 298 301
1363 143 300 298 299 302
1364 143 301 298 299 302
1365 143 302 299 304 306
1366 143 302 299 304 307
1367 143 300 298 299 303
1368 143 301 298 299 303
1369 143 303 299 304 306
1370 143 303 299 304 307
1371 143 315 312 318 320
1372 143 315 312 318 321
1373 143 316 312 318 320
1374 143 316 312 318 321
1375 143 320 318 319 322
1376 143 321 318 319 322
1377 143 322 319 324 326
1378 143 322 319 324 327
1379 143 320 318 319 323
1380 143 321 318 319 323
1381 143 323 319 324 326
1382 143 323 319 324 327
1383 143 326 324 325 328
1384 143 327 324 325 328
1385 143 328 325 330 332
1386 143 328 325 330 333
1387 143 326 324 325 329
1388 143 327 324 325 329
1389 143 329 325 330 332
1390 143 329 325 330 333
1391 143 332 330 331 334
1392 143 333 330 331 334
1393 143 334 331 336 338
1394 143 334 331 336 339
1395 143 332 330 331 335
1396 143 333 330 331 335
1397 143 335 331 336 338
1398 143 335 331 336 339
1399 143 338 336 337 340
1400 143 339 336 337 340
1401 143 340 337 342 344
1402 143 340 337 342 345
1403 143 338 336 337 341
1404 143 339 336 337 341
1405 143 341 337 342 344
1406 143 341 337 342 345
1407 143 344 342 343 346
1408 143 345 342 343 346
1409 143 346 343 348 350
1410 143 346 343 348 351
1411 143 344 342 343 347
1412 143 345 342 343 347
1413 143 347 343 348 350
1414 143 347 343 348 351
1415 143 350 348 349 352
1416 143 351 348 349 352
1417 143 352 349 354 356
1418 143 352 349 354 357
1419 143 350 348 349 353
1420 143 351 348 349 353
1421 143 353 349 354 356
1422 143 353 349 354 357
1423 143 356 354 355 358
1424 143 357 354 355 358
1425 143 358 355 360 362
1426 143 358 355 360 363
1427 143 356 354 355 359
1428 143 357 354 355 359
1429 143 359 355 360 362
1430 143 359 355 360 363
1431 143 362 360 361 364
1432 143 363 360 361 364
1433 143 364 361 366 368
1434 143 364 361 366 369
1435 143 362 360 361 365
1436 143 363 360 361 365
1437 143 365 361 366 368
1438 143 365 361 366 369
1439 143 377 374 380 382
1440 143 377 374 380 383
1441 143 378 374 380 382
1442 143 378 374 380 383
1443 143 382 380 381 384
1444 143 383 380 381 384
1445 143 384 381 386 388
1446 143 384 381 386 389
1447 143 382 380 381 385
1448 143 383 380 381 385
1449 143 385 381 386 388
1450 143 385 381 386 389
1451 143 388 386 387 390
1452 143 389 386 387 390
1453 143 390 387 392 394
1454 143 390 387 392 395
1455 143 388 386 387 391
1456 143 389 386 387 391
1457 143 391 387 392 394
1458 143 391 387 392 395
1459 143 394 392 393 396
1460 143 395 392 393 396
1461 143 396 393 398 400
1462 143 396 393 398 401
1463 143 394 392 393 397
1464 143 395 392 393 397
1465 143 397 393 398 400
1466 143 397 393 398 401
1467 143 400 398 399 402
1468 143 401 398 399 402
1469 143 402 399 404 406
1470 143 402 399 404 407
1471 143 400 398 399 403
1472 143 401 398 399 403
1473 143 403 399 404 406
1474 143 403 399 404 407
1475 143 406 404 405 408
1476 143 407 404 405 408
1477 143 408 405 410 412
1478 143 408 405 410 413
1479 143 406 404 405 409
1480 143 407 404 405 409
1481 143 409 405 410 412
1482 143 409 405 410 413
1483 143 412 410 411 414
1484 143 413 410 411 414
1485 143 414 411 416 418
1486 143 414 411 416 419
1487 143 412 410 411 415
1488 143 413 410 411 415
1489 143 415 411 416 418
1490 143 415 411 416 419
1491 143 418 416 417 420
1492 143 419 416 417 420
1493 143 420 417 422 424
1494 143 420 417 422 425
1495 143 418 416 417 421
1496 143 419 416 417 421
1497 143 421 417 422 424
1498 143 421 417 422 425
1499 143 424 422 423 426
1500 143 425 422 423 426
1501 143 426 423 428 430
1502 143 426 423 428 431
1503 143 424 422 423 427
1504 143 425 422 423 427
1505 143 427 423 428 430
1506 143 427 423 428 431
1507 143 439 436 442 444
1508 143 439 436 442 445
1509 143 440 436 442 444
1510 143 440 436 442 445
1511 143 444 442 443 446
1512 143 445 442 443 446
1513 143 446 443 448 450
1514 143 446 443 448 451
1515 143 444 442 443 447
1516 143 445 442 443 447
1517 143 447 443 448 450
1518 143 447 443 448 451
1519 143 450 448 449 452
1520 143 451 448 449 452
1521 143 452 449 454 456
1522 143 452 449 454 457
1523 143 450 448 449 453
1524 143 451 448 449 453
1525 143 453 449 454 456
1526 143 453 449 454 457
1527 143 456 454 455 458
1528 143 457 454 455 458
1529 143 458 455 460 462
1530 143 458 455 460 463
1531 143 456 454 455 459
1532 143 457 454 455 459
1533 143 459 455 460 462
1534 143 459 455 460 463
1535 143 462 460 461 464
1536 143 463 460 461 464
1537 143 464 461 466 468
1538 143 464 461 466 469
1539 143 462 460 461 465
1540 143 463 460 461 465
1541 143 465 461 466 468
1542 143 465 461 466 469
1543 143 468 466 467 470
1544 143 469 466 467 470
1545 143 470 467 472 474
1546 143 470 467 472 475
1547 143 468 466 467 471
1548 143 469 466 467 471
1549 143 471 467 472 474
1550 143 471 467 472 475
1551 143 474 472 473 476
1552 143 475 472 473 476
1553 143 476 473 478 480
1554 143 476 473 478 481
1555 143 474 472 473 477
1556 143 475 472 473 477
1557 143 477 473 478 480
1558 143 477 473 478 481
1559 143 480 478 479 482
1560 143 481 478 479 482
1561 143 482 479 484 486
1562 143 482 479 484 487
1563 143 480 478 479 483
1564 143 481 478 479 483
1565 143 483 479 484 486
1566 143 483 479 484 487
1567 143 486 484 485 488
1568 143 487 484 485 488
1569 143 488 485 490 492
1570 143 488 485 490 493
1571 143 486 484 485 489
1572 143 487 484 485 489
1573 143 489 485 490 492
1574 143 489 485 490 493
1575 143 501 498 504 506
1576 143 501 498 504 507
1577 143 502 498 504 506
1578 143 502 498 504 507
1579 143 506 504 505 508
1580 143 507 504 505 508
1581 143 508 505 510 512
1582 143 508 505 510 513
1583 143 506 504 505 509
1584 143 507 504 505 509
1585 143 509 505 510 512
1586 143 509 505 510 513
1587 143 512 510 511 514
1588 143 513 510 511 514
1589 143 514 511 516 518
1590 143 514 511 516 519
1591 143 512 510 511 515
1592 143 513 510 511 515
1593 143 515 511 516 518
1594 143 515 511 516 519
1595 143 518 516 517 520
1596 143 519 516 517 520
1597 143 520 517 522 524
1598 143 520 517 522 525
1599 143 518 516 517 521
1600 143 519 516 517 521
1601 143 521 517 522 524
1602 143 521 517 522 525
1603 143 524 522 523 526
1604 143 525 522 523 526
1605 143 526 523 528 530
1606 143 526 523 528 531
1607 143 524 522 523 527
1608 143 525 522 523 527
1609 143 527 523 528 530
1610 143 527 523 528 531
1611 143 530 528 529 532
1612 143 531 528 529 532
1613 143 532 529 534 536
1614 143 532 529 534 537
1615 143 530 528 529 533
1616 143 531 528 529 533
1617 143 533 529 534 536
1618 143 533 529 534 537
1619 143 536 534 535 538
1620 143 537 534 535 538
1621 143 538 535 540 542
1622 143 538 535 540 543
1623 143 536 534 535 539
1624 143 537 534 535 539
1625 143 539 535 540 542
1626 143 539 535 540 543
1627 143 542 540 541 544
1628 143 543 540 541 544
1629 143 544 541 546 548
1630 143 544 541 546 549
1631 143 542 540 541 545
1632 143 543 540 541 545
1633 143 545 541 546 548
1634 143 545 541 546 549
1635 143 548 546 547 550
1636 143 549 546 547 550
1637 143 550 547 552 554
1638 143 550 547 552 555
1639 143 548 546 547 551
1640 143 549 546 547 551
1641 143 551 547 552 554
1642 143 551 547 552 555
1643 143 563 560 566 568
1644 143 563 560 566 569
1645 143 564 560 566 568
1646 143 564 560 566 569
1647 143 568 566 567 570
1648 143 569 566 567 570
1649 143 570 567 572 574
1650 143 570 567 572 575
1651 143 568 566 567 571
1652 143 569 566 567 571
1653 143 571 567 572 574
1654 143 571 567 572 575
1655 143 574 572 573 576
1656 143 575 572 573 576
1657 143 576 573 578 580
1658 143 576 573 578 581
1659 143 574 572 573 577
1660 143 575 572 573 577
1661 143 577 573 578 580
1662 143 577 573 578 581
1663 143 580 578 579 582
1664 143 581 578 579 582
1665 143 582 579 584 586
1666 143 582 579 584 587
1667 143 580 578 579 583
1668 143 581 578 579 583
1669 143 583 579 584 586
1670 143 583 579 584 587
1671 143 586 584 585 588
1672 143 587 584 585 588
1673 143 588 585 590 592
1674 143 588 585 590 593
1675 143 586 584 585 589
1676 143 587 584 585 589
1677 143 589 585 590 592
1678 143 589 585 590 593
1679 143 592 590 591 594
1680 143 593 590 591 594
1681 143 594 591 596 598
1682 143 594 591 596 599
1683 143 592 590 591 595
1684 143 593 590 591 595
1685 143 595 591 596 598
1686 143 595 591 596 599
1687 143 598 596 597 600
1688 143 599 596 597 600
1689 143 600 597 602 604
1690 143 600 597 602 605
1691 143 598 596 597 601
1692 143 599 596 597 601
1693 143 601 597 602 604
1694 143 601 597 602 605
1695 143 604 602 603 606
1696 143 605 602 603 606
1697 143 606 603 608 610
1698 143 606 603 608 611
1699 143 604 602 603 607
1700 143 605 602 603 607
1701 143 607 603 608 610
1702 143 607 603 608 611
1703 143 610 608 609 612
1704 143 611 608 609 612
1705 143 612 609 614 616
1706 143 612 609 614 617
1707 143 610 608 609 613
1708 143 611 608 609 613
1709 143 613 609 614 616
1710 143 613 609 614 617

